"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   
          0,           0,           0,      -5.284698573,      -5.300112177,      -6.421032795,      -6.123929676,      -4.713187049
          0,           0,           1,      -5.157722266,      -4.962802055,      -5.315431728,      -5.082121053,      -4.581949248
          0,           0,           2,      -4.964241854,      -4.789233013,      -5.188000225,      -5.033556273,       -4.38434515
          0,           0,           3,      -4.842197389,      -4.699158473,      -5.109065513,      -4.929593835,      -4.270635437
          0,           0,           4,       -4.78241575,      -4.661802666,      -5.033633548,      -4.855463501,      -4.209942157
          0,           0,           5,       -4.75941721,       -4.69734968,      -4.977400978,      -4.807661407,       -4.18895828
          0,           0,           6,      -4.739156513,      -4.817892661,      -5.008473285,      -4.852026081,      -4.180092105
          0,           0,           7,      -4.721930742,      -4.849600659,       -5.00484843,      -4.882610328,      -4.147127031
          0,           0,           8,      -4.734207296,      -4.807382457,      -4.985920149,      -4.858807619,      -4.161191134
          0,           0,           9,      -4.754968142,      -4.794074216,       -5.00452344,      -4.849208112,       -4.17762727
          0,           0,          10,      -4.821716673,       -4.88446709,      -5.058112119,      -4.889419727,      -4.239059857
          0,           0,          11,      -4.860714527,      -4.999772095,      -5.131855597,      -4.980462123,      -4.302329156
          0,           0,          12,      -4.892323571,      -5.085076557,      -5.211630198,      -5.076611575,      -4.335736315
          0,           0,          13,      -4.964674027,      -5.135968686,      -5.254591966,      -5.120259075,      -4.388840746
          0,           0,          14,      -5.024228749,       -5.15918761,      -5.279851875,      -5.150974211,      -4.453107216
          0,           0,          15,      -5.066698008,      -5.165799273,      -5.321511034,      -5.201441129,      -4.492741544
          0,           0,          16,      -5.126018974,      -5.190857714,       -5.38580702,      -5.267493445,      -4.541684483
          0,           0,          17,       -5.19670687,        -5.2513343,      -5.482006346,      -5.341517822,      -4.609268121
          0,           0,          18,      -5.261238612,      -5.323159214,      -5.567947794,      -5.397308975,      -4.689276909
          0,           0,          19,      -5.330416537,      -5.414295746,      -5.658269348,        -5.4586521,      -4.762821334
          0,           0,          20,      -5.420571326,      -5.514589193,      -5.728877317,      -5.532329907,      -4.842954398
          0,           0,          21,       -5.51734688,      -5.621814345,      -5.784223344,      -5.627053733,      -4.930840817
          0,           0,          22,      -5.609332686,      -5.727641656,      -5.841896333,      -5.736032814,      -5.021779837
          0,           0,          23,      -5.700316962,      -5.826375586,      -5.917473157,      -5.846676483,      -5.113573322
          0,           0,          24,      -5.795769616,      -5.918679777,      -6.014706746,      -5.942239422,      -5.210352443
          0,           0,          25,      -5.896894221,      -6.008385057,      -6.132297596,      -6.021880803,      -5.311757163
          0,           0,          26,      -6.001010008,      -6.094903604,      -6.260038176,      -6.099316972,      -5.415411074
          0,           0,          27,      -6.103245088,      -6.176436529,      -6.380231512,       -6.18929243,      -5.517301778
          0,           0,          28,      -6.201336542,      -6.254195443,      -6.480877524,       -6.29995434,       -5.61531663
          0,           0,          29,      -6.298515869,       -6.33374692,      -6.566326731,       -6.42995214,      -5.712640935
          0,           0,          30,       -6.40140009,      -6.421750305,       -6.65060016,      -6.566668524,      -5.815649186
          0,           0,          31,      -6.513933802,      -6.521026157,      -6.744424276,      -6.688733309,      -5.928191265
          0,           0,          32,      -6.633943997,      -6.629125815,      -6.851992765,      -6.784284046,      -6.048235635
          0,           0,          33,      -6.754383074,      -6.740429054,      -6.972472939,      -6.864208348,       -6.16891716
          0,           0,          34,      -6.868524251,      -6.850047768,      -7.101378264,      -6.945754989,      -6.283468855
          0,           0,          35,      -6.975115514,      -6.956512855,      -7.231684717,      -7.037568077,      -6.390399821
          0,           0,          36,      -7.077659774,       -7.06074759,      -7.355862067,      -7.139884405,      -6.493124694
          0,           0,          37,      -7.179381963,      -7.163008965,      -7.469074249,      -7.247914889,      -6.595078549
          0,           0,          38,      -7.257671051,      -7.237599946,      -7.570222867,      -7.343767433,      -6.675149276
          0,           0,          39,      -7.370959005,      -7.343778543,      -7.663860505,      -7.445019645,      -6.789262934
          0,           0,          40,      -7.463451439,      -7.429292887,      -7.756767557,      -7.530403038,      -6.882549826
          0,           0,          41,      -7.550096207,      -7.509756236,      -7.851049087,      -7.603262461,       -6.96986978
          0,           0,          42,      -7.630981471,      -7.586813692,      -7.949275372,      -7.670228764,       -7.05107213
          0,           0,          43,      -7.709608481,      -7.663017191,      -8.049279024,      -7.735807658,      -7.129619285
          0,           0,          44,       -7.78722632,      -7.739187423,      -8.149266442,      -7.802233935,      -7.207144143
          0,           0,          45,       -7.86300749,      -7.814680291,      -8.247118304,      -7.869339825,      -7.282946715
          0,           0,          46,      -7.935835902,      -7.888178167,      -8.337789146,      -7.936109352,      -7.356100496
          0,           0,          47,      -8.005745612,      -7.958920441,      -8.415702565,      -8.001884119,       -7.42669141
          0,           0,          48,      -8.075003365,      -8.027521578,      -8.475756009,      -8.068149515,      -7.497922609
          0,           0,          49,       -8.14071577,      -8.091612544,      -8.529250925,      -8.131637471,      -7.564871208
          0,           0,          50,      -8.203023645,      -8.150476529,      -8.581734186,      -8.191916449,      -7.628028143
          0,           0,          51,      -8.264796551,      -8.206895204,      -8.633198941,      -8.252554701,      -7.692646103
          0,           0,          52,      -8.321274406,      -8.258700574,       -8.69479595,      -8.306293937,      -7.750077063
          0,           0,          53,      -8.370302274,      -8.305926273,      -8.767378941,      -8.353129621,      -7.798653948
          0,           0,          54,      -8.429940233,      -8.361925394,      -8.823376179,      -8.408979417,      -7.861373275
          0,           0,          55,      -8.482409634,      -8.415676603,       -8.89434485,      -8.457878192,      -7.914022591
          0,           0,          56,      -8.533320094,      -8.469756025,      -8.962501702,      -8.504597262,      -7.962983496
          0,           0,          57,      -8.587374043,      -8.527516603,      -9.011947498,      -8.553155788,      -8.014643898
          0,           0,          58,      -8.649032322,      -8.591485711,      -9.041912076,      -8.607452476,      -8.074500399
          0,           0,          59,      -8.718118824,      -8.660125557,      -9.063647683,      -8.666861547,      -8.142249489
          0,           0,          60,       -8.79194743,      -8.729787196,      -9.087691243,       -8.72900874,      -8.215200918
          0,           0,          61,      -8.865237883,      -8.795376189,      -9.120616496,      -8.790352717,      -8.288170731
          0,           0,          62,      -8.931190673,      -8.852408845,       -9.16540134,      -8.847184709,      -8.354369713
          0,           0,          63,      -8.984931205,      -8.899851845,      -9.222652187,      -8.897454452,      -8.408654792
          0,           0,          64,      -9.027173085,       -8.94101043,      -9.291394838,      -8.942204205,      -8.451283953
          0,           0,          65,      -9.063796395,      -8.981466623,      -9.369168373,      -8.985116582,      -8.487838398
          0,           0,          66,      -9.101991441,      -9.026434615,      -9.451658217,      -9.030723884,      -8.525499526
          0,           0,          67,      -9.147325258,      -9.079478795,      -9.532601188,      -9.082906323,      -8.569979151
          0,           0,          68,      -9.216682456,      -9.150740506,      -9.586412182,       -9.15146121,      -8.641595062
          0,           0,          69,      -9.285686183,      -9.224039896,      -9.645576921,      -9.223029556,      -8.710725546
          0,           0,          70,      -9.357826848,      -9.299417078,      -9.704525136,      -9.299751453,      -8.781788837
          0,           0,          71,        -9.4335123,      -9.375316544,      -9.760133261,      -9.381216098,      -8.856298777
          0,           0,          72,      -9.521574024,      -9.455364292,      -9.799172849,      -9.470571858,      -8.948371619
          0,           0,          73,      -9.597360344,      -9.522523622,      -9.855229959,      -9.551271869,      -9.025591309
          0,           0,          74,      -9.656956657,      -9.573454144,      -9.920815904,       -9.61647072,      -9.084626976
          0,           0,          75,      -9.699905532,      -9.612547136,      -9.987982561,      -9.661142733,      -9.126647965
          0,           0,          76,      -9.747700032,      -9.656988475,      -10.04778942,      -9.707703183,      -9.178096059
          0,           0,          77,      -9.784234802,      -9.697318721,      -10.11630147,      -9.742786098,      -9.214046833
          0,           0,          78,      -9.818576949,      -9.738924139,      -10.18064295,      -9.773258009,      -9.246119381
          0,           0,          79,      -9.858024787,      -9.787377028,       -10.2329056,      -9.806229495,      -9.283076545
          0,           0,          80,      -9.923158933,      -9.855665267,      -10.27008104,      -9.862186796,      -9.349904091
          0,           0,          81,      -9.989492961,      -9.927477562,      -10.31276545,      -9.921075386,      -9.415280165
          0,           0,          82,      -10.06086176,      -10.00383322,      -10.35950661,      -9.986570972,      -9.484448293
          0,           0,          83,      -10.13796829,      -10.08425959,      -10.41263586,      -10.06088411,      -9.559278034
          0,           0,          84,      -10.22963001,      -10.17214262,      -10.45522645,      -10.14605647,       -9.65482881
          0,           0,          85,      -10.31359956,      -10.25105651,      -10.51818993,      -10.23147492,       -9.73890813
          0,           0,          86,      -10.38463413,      -10.31474416,      -10.59523895,      -10.31286163,      -9.808199842
          0,           0,          87,      -10.44430447,      -10.36852499,      -10.66153416,      -10.38496905,      -9.873903055
          0,           0,          88,      -10.48450857,      -10.40981643,      -10.73565148,      -10.43983589,      -9.913448465
          0,           0,          89,      -10.51463423,      -10.44459812,      -10.79546036,      -10.47204756,      -9.940038464
          0,           0,          90,      -10.55324819,        -10.489329,      -10.83572436,      -10.50586178,        -9.9829141
          0,           0,          91,      -10.58981773,      -10.53481531,      -10.85507743,      -10.52822291,      -10.01766845
          0,           0,          92,      -10.63184054,      -10.58483087,      -10.84409587,       -10.5386352,      -10.05542476
          0,           0,          93,      -10.68342122,      -10.64407162,      -10.82704666,      -10.54826623,       -10.1046031
          0,           0,          94,      -10.74585578,      -10.71236891,      -10.82070444,      -10.56366563,      -10.16558088
          0,           0,          95,      -10.81589511,      -10.78505601,      -10.81849262,      -10.57933776,      -10.23252885
          0,           0,          96,      -10.89751313,        -10.866972,      -10.83835654,      -10.61398242,      -10.31916166
          0,           0,          97,      -10.97717641,      -10.94332116,      -10.87038979,      -10.65455632,      -10.39828491
          0,           0,          98,      -11.04947089,      -11.00647679,      -10.91000523,      -10.69707236,      -10.46718862
          0,           0,          99,      -11.10545567,      -11.05689716,      -10.95734143,      -10.73997488,      -10.52066991
          0,           0,         100,      -11.14952628,       -11.1045703,      -11.00726164,      -10.78529367,      -10.57411966
          0,           0,         101,      -11.18702726,      -11.14876262,      -11.07247239,      -10.84113386,      -10.61110059
          0,           0,         102,      -11.22065021,      -11.19035939,      -11.14857847,      -10.90473133,      -10.64062623
          0,           0,         103,      -11.25425425,      -11.23780954,      -11.23156881,      -10.97453106,      -10.67297611
          0,           0,         104,      -11.29351981,      -11.29341231,      -11.32093377,      -11.05133463,      -10.71124658
          0,           0,         105,      -11.34103784,      -11.35769802,      -11.41443488,      -11.13523396,      -10.75750687
          0,           0,         106,      -11.39691681,      -11.43024508,      -11.50754633,       -11.2251839,      -10.81200159
          0,           0,         107,      -11.46018977,       -11.5091358,      -11.59307225,      -11.31802209,       -10.8738801
          0,           0,         108,      -11.52909012,      -11.59065716,       -11.6627768,      -11.40755444,      -10.94150043
          0,           0,         109,      -11.60099656,      -11.66923309,      -11.71175584,      -11.48491884,      -11.01241515
          0,           0,         110,        -11.672645,      -11.73874839,      -11.74192137,      -11.54250608,      -11.08357136
          0,           0,         111,      -11.74069778,      -11.79530606,      -11.75959379,      -11.57978136,      -11.15180325
          0,           0,         112,      -11.80244476,      -11.83887478,      -11.76965523,      -11.60375892,      -11.21443268
          0,           0,         113,      -11.85532193,      -11.87011678,      -11.77029792,      -11.62339779,      -11.26882068
          0,           0,         114,      -11.89108885,       -11.8775983,      -11.74475045,      -11.63935951,      -11.30500634
          0,           0,         115,       -11.8864709,      -11.83312204,      -11.65314321,      -11.66368633,      -11.31193812
          0,           0,         116,      -11.83368295,      -11.73749994,      -11.51857962,      -11.68956754,      -11.26074691
          0,           0,         117,      -11.82327477,      -11.72378929,      -11.42262628,      -11.72267618,      -11.25062155
          0,           0,         118,      -11.78732427,      -11.69801958,      -11.40145353,      -11.77028617,      -11.21830264
          0,           0,         119,      -11.76736706,      -11.69240317,      -11.38654608,      -11.81898242,       -11.2023038
          0,           0,         120,      -11.74682702,      -11.69172909,      -11.40762799,      -11.89109856,      -11.17932516
          0,           0,         121,      -11.72416797,      -11.67733386,      -11.42171058,      -11.96355565,        -11.154416
          0,           0,         122,       -11.7070363,      -11.66367107,      -11.42771785,      -12.01933871,      -11.13651256
          0,           0,         123,      -11.70290592,      -11.65917845,      -11.40815488,      -11.99168537,      -11.13442444
          0,           0,         124,      -11.70265656,      -11.65568898,       -11.4191243,      -11.94116861,      -11.13250708
          0,           0,         125,      -11.69319418,      -11.64813079,      -11.42773242,      -12.02514614,      -11.12214612
          0,           0,         126,      -11.70840996,       -11.6675834,       -11.4108828,       -12.0579754,      -11.13908889
          0,           0,         127,      -11.71298817,      -11.67450369,      -11.42322228,      -12.07101078,      -11.14213592
          0,           0,         128,      -11.70833593,      -11.66849586,      -11.43046363,      -12.09100751,      -11.13628821
          0,           0,         129,       -11.7070121,      -11.66619585,      -11.41200382,      -12.02236326,      -11.13704632
          0,           0,         130,      -11.70649488,      -11.66720513,      -11.42474177,      -12.15871769,      -11.13576018
          0,           0,         131,      -11.71141302,      -11.67341572,      -11.43179495,      -12.22550943,      -11.13935878
          0,           0,         132,      -11.70334259,      -11.66352192,      -11.43383531,      -12.19795561,       -11.1312287
          0,           0,         133,      -11.70173229,      -11.65879362,      -11.41229454,      -12.07816113,       -11.1319732
          0,           0,         134,      -11.71174393,      -11.66984697,      -11.42416671,      -12.07348784,        -11.140782
          0,           0,         135,      -11.69577359,      -11.65455395,      -11.43198647,      -12.25896818,      -11.12398617
          0,           0,         136,      -11.71292882,      -11.67475288,      -11.41427796,      -12.30090574,      -11.14303245
          0,           0,         137,      -11.72104209,      -11.68399929,      -11.42624544,      -12.32100501,      -11.15000296
          0,           0,         138,      -11.70471629,      -11.66206865,      -11.43243995,      -12.16922939,      -11.13279843
          0,           0,         139,      -11.71387782,      -11.67303331,      -11.41408427,      -12.11869343,      -11.14401007
          0,           0,         140,      -11.71649964,      -11.67590874,      -11.42567933,       -12.1359864,      -11.14530059
          0,           0,         141,      -11.69856306,      -11.65807587,      -11.43257881,      -12.29844627,      -11.12677857
