"Pressure","Points:0","Points:1","Points:2"
1.0832,0.79465,0,-0.0015307
1.0722,0.78312,0,-0.0030657
1.0565,0.77104,0,-0.004644
1.042,0.75822,0,-0.0062955
1.0266,0.74447,0,-0.0080327
1.0117,0.72968,0,-0.0098515
0.99702,0.71372,0,-0.011744
0.98344,0.69654,0,-0.013697
0.97096,0.67809,0,-0.015702
0.95981,0.65836,0,-0.017748
0.94965,0.63738,0,-0.019828
0.94013,0.61518,0,-0.021939
0.93069,0.59183,0,-0.024072
0.92095,0.56742,0,-0.026215
0.91081,0.54204,0,-0.028347
0.90076,0.5158,0,-0.030431
0.89186,0.48885,0,-0.03242
0.88556,0.46131,0,-0.034259
0.88313,0.43334,0,-0.035886
0.88519,0.4051,0,-0.037245
0.89159,0.37676,0,-0.038293
0.9016,0.34848,0,-0.039003
0.91413,0.32045,0,-0.039371
0.92801,0.29283,0,-0.03941
0.94219,0.26579,0,-0.039149
0.9558,0.23949,0,-0.038624
0.96833,0.2141,0,-0.037873
1.0904,0.8323,0.13249,-0.0014565
1.0789,0.82136,0.13264,-0.0029168
1.0652,0.80991,0.13278,-0.0044182
1.0519,0.79776,0.13294,-0.0059892
1.038,0.78474,0.1331,-0.0076413
1.0243,0.77071,0.13327,-0.009371
1.0108,0.75559,0.13344,-0.01117
0.9981,0.7393,0.13362,-0.013027
0.98614,0.72181,0.13381,-0.014933
0.97514,0.70312,0.13399,-0.016877
0.96482,0.68323,0.13418,-0.018854
0.95494,0.66219,0.13437,-0.02086
0.94502,0.64006,0.13456,-0.022886
0.93477,0.61691,0.13475,-0.024922
0.92402,0.59285,0.13494,-0.026946
0.91297,0.56798,0.13512,-0.028926
0.9023,0.54243,0.13529,-0.030815
0.89317,0.51632,0.13545,-0.03256
0.88692,0.4898,0.13559,-0.034104
0.88467,0.46301,0.13569,-0.035395
0.88684,0.43611,0.13578,-0.03639
0.89312,0.40926,0.13583,-0.037064
0.90262,0.38262,0.13584,-0.037413
0.9142,0.35637,0.13583,-0.03745
0.92672,0.33066,0.1358,-0.037203
0.93923,0.30564,0.13574,-0.036705
0.9511,0.28147,0.13566,-0.035992
1.0981,0.86923,0.26246,-0.0013837
1.0864,0.85889,0.26274,-0.0027709
1.0731,0.84806,0.26304,-0.0041969
1.06,0.83656,0.26334,-0.0056887
1.0465,0.82424,0.26366,-0.0072575
1.0331,0.81097,0.264,-0.0088997
1.0199,0.79667,0.26434,-0.010607
1.0073,0.78126,0.2647,-0.01237
0.99547,0.76472,0.26506,-0.014179
0.98445,0.74703,0.26543,-0.016024
0.97395,0.72821,0.26581,-0.017899
0.96372,0.70831,0.26618,-0.019801
0.95326,0.68737,0.26656,-0.021723
0.94227,0.66547,0.26694,-0.023654
0.93047,0.64271,0.26731,-0.025573
0.91797,0.61918,0.26767,-0.02745
0.9053,0.595,0.26801,-0.02924
0.89354,0.57029,0.26832,-0.030895
0.88409,0.54518,0.26858,-0.032358
0.87839,0.51981,0.2688,-0.033581
0.87728,0.49433,0.26896,-0.034523
0.88079,0.46888,0.26906,-0.035163
0.88816,0.44362,0.2691,-0.035494
0.89825,0.41871,0.26908,-0.035529
0.90982,0.3943,0.26901,-0.035294
0.92181,0.37054,0.26889,-0.034823
0.93347,0.34757,0.26873,-0.034148
1.1006,0.90487,0.38768,-0.0013137
1.089,0.89509,0.3881,-0.0026304
1.0759,0.88486,0.38853,-0.0039839
1.063,0.87399,0.38898,-0.0053997
1.0498,0.86235,0.38945,-0.0068883
1.0368,0.84981,0.38995,-0.0084463
1.024,0.83629,0.39046,-0.010066
1.0119,0.82173,0.39098,-0.011738
1.0005,0.80609,0.39152,-0.013453
0.98987,0.78938,0.39207,-0.015202
0.97976,0.77159,0.39262,-0.01698
0.96985,0.75278,0.39318,-0.018783
0.95965,0.73299,0.39373,-0.020605
0.94884,0.71229,0.39429,-0.022434
0.93714,0.69078,0.39484,-0.024252
0.92464,0.66854,0.39537,-0.02603
0.91168,0.64568,0.39587,-0.027725
0.89905,0.62232,0.39633,-0.029292
0.88802,0.59857,0.39673,-0.030678
0.88016,0.57457,0.39705,-0.031835
0.87665,0.55045,0.39729,-0.032728
0.87783,0.52634,0.39743,-0.033333
0.88315,0.50241,0.39749,-0.033646
0.89154,0.47879,0.39746,-0.03368
0.90176,0.45563,0.39736,-0.033458
0.9127,0.43308,0.39718,-0.033012
0.92355,0.41126,0.39695,-0.032373
1.1019,0.93861,0.50629,-0.0012473
1.0904,0.92937,0.50684,-0.0024973
1.0774,0.9197,0.5074,-0.0037821
1.0646,0.90943,0.50799,-0.0051258
1.0516,0.89843,0.50861,-0.0065384
1.0386,0.88658,0.50926,-0.0080166
1.026,0.87381,0.50992,-0.0095533
1.014,0.86005,0.51061,-0.011139
1.0027,0.84528,0.51131,-0.012765
0.99212,0.82948,0.51203,-0.014424
0.98207,0.81267,0.51275,-0.01611
0.97218,0.79489,0.51347,-0.017818
0.96197,0.77619,0.5142,-0.019544
0.95111,0.75663,0.51493,-0.021278
0.93936,0.7363,0.51565,-0.023
0.9268,0.71528,0.51634,-0.024684
0.91377,0.69368,0.517,-0.02629
0.90102,0.67159,0.51759,-0.027773
0.88969,0.64913,0.51811,-0.029085
0.88121,0.62643,0.51853,-0.030181
0.87678,0.6036,0.51884,-0.031026
0.87691,0.58077,0.51904,-0.031599
0.88124,0.55809,0.51911,-0.031896
0.8888,0.5357,0.51907,-0.031928
0.89836,0.51373,0.51893,-0.031718
0.90882,0.49231,0.51871,-0.031296
0.91933,0.47159,0.51841,-0.030691
1.1034,0.97001,0.61677,-0.0011854
1.092,0.96127,0.61744,-0.0023732
1.0791,0.95212,0.61813,-0.0035939
1.0664,0.94241,0.61885,-0.0048703
1.0535,0.93201,0.6196,-0.006212
1.0406,0.9208,0.62039,-0.0076158
1.028,0.90872,0.6212,-0.0090749
1.0161,0.89571,0.62204,-0.010581
1.0048,0.88174,0.62289,-0.012124
0.99432,0.8668,0.62376,-0.013698
0.98425,0.85091,0.62464,-0.015297
0.9743,0.83409,0.62553,-0.016919
0.96399,0.8164,0.62641,-0.018556
0.95298,0.79791,0.6273,-0.0202
0.941,0.77868,0.62817,-0.021833
0.92812,0.7588,0.62902,-0.023428
0.91471,0.73836,0.62982,-0.024951
0.90154,0.71747,0.63054,-0.026357
0.88977,0.69621,0.63118,-0.0276
0.88076,0.67471,0.63169,-0.028638
0.87571,0.65308,0.63207,-0.029439
0.87516,0.63145,0.6323,-0.029982
0.87885,0.60994,0.63239,-0.030263
0.88585,0.58869,0.63234,-0.030294
0.89499,0.56782,0.63217,-0.030095
0.90515,0.54747,0.6319,-0.029696
0.91547,0.52777,0.63154,-0.029123
1.1044,0.99875,0.71793,-0.0011287
1.0932,0.99046,0.71871,-0.0022596
1.0804,0.9818,0.71951,-0.0034215
1.0678,0.9726,0.72034,-0.0046364
1.055,0.96274,0.72122,-0.0059132
1.0422,0.95213,0.72213,-0.0072489
1.0297,0.94069,0.72308,-0.008637
1.0178,0.92836,0.72406,-0.010069
1.0066,0.91513,0.72505,-0.011537
0.99608,0.90097,0.72606,-0.013034
0.98601,0.88591,0.72708,-0.014554
0.97604,0.86998,0.72811,-0.016095
0.96569,0.85322,0.72915,-0.017651
0.95459,0.8357,0.73018,-0.019212
0.94248,0.81748,0.73119,-0.020764
0.9294,0.79864,0.73218,-0.02228
0.91569,0.77928,0.73311,-0.023725
0.90212,0.75947,0.73395,-0.02506
0.88985,0.73932,0.73469,-0.02624
0.8803,0.71892,0.73529,-0.027226
0.87465,0.6984,0.73573,-0.027986
0.87353,0.67785,0.736,-0.028502
0.87671,0.65741,0.7361,-0.028769
0.88331,0.6372,0.73605,-0.028798
0.89217,0.61735,0.73585,-0.02861
0.90219,0.59798,0.73553,-0.028231
0.91247,0.57921,0.73511,-0.027688
1.1055,1.0246,0.80889,-0.0010778
1.0945,1.0168,0.80977,-0.0021576
1.0817,1.0085,0.81067,-0.0032668
1.0692,0.99979,0.81161,-0.0044265
1.0565,0.99043,0.8126,-0.005645
1.0438,0.98035,0.81363,-0.0069195
1.0313,0.96947,0.8147,-0.0082439
1.0195,0.95776,0.81579,-0.0096099
1.0083,0.94518,0.81692,-0.01101
0.99783,0.93174,0.81805,-0.012437
0.98775,0.91743,0.8192,-0.013887
0.97774,0.90229,0.82037,-0.015355
0.96731,0.88636,0.82153,-0.016838
0.9561,0.86971,0.82269,-0.018326
0.94381,0.8524,0.82384,-0.019804
0.93045,0.8345,0.82495,-0.021248
0.91636,0.81609,0.82599,-0.022625
0.90228,0.79726,0.82695,-0.023896
0.88935,0.7781,0.82778,-0.02502
0.87901,0.7587,0.82845,-0.025958
0.87252,0.73916,0.82894,-0.026682
0.87064,0.7196,0.82925,-0.027172
0.87323,0.70012,0.82937,-0.027427
0.87942,0.68085,0.82931,-0.027455
0.88808,0.66191,0.82909,-0.027276
0.89807,0.64341,0.82873,-0.026915
0.90847,0.62548,0.82825,-0.026399
1.1064,1.0475,0.88916,-0.0010329
1.0955,1.04,0.89012,-0.0020676
1.0828,1.0321,0.89112,-0.0031303
1.0705,1.0238,0.89215,-0.0042412
1.0578,1.0149,0.89324,-0.0054083
1.0453,1.0052,0.89437,-0.0066288
1.033,0.99487,0.89554,-0.0078969
1.0214,0.98371,0.89675,-0.0092047
1.0104,0.97171,0.89798,-0.010545
1,0.95888,0.89923,-0.01191
0.99011,0.94524,0.9005,-0.013298
0.98024,0.9308,0.90178,-0.014703
0.96992,0.91561,0.90306,-0.016121
0.95878,0.89973,0.90433,-0.017544
0.94649,0.88321,0.90559,-0.018957
0.93302,0.86614,0.90681,-0.020338
0.91863,0.84858,0.90796,-0.021654
0.90401,0.83062,0.90901,-0.022868
0.89024,0.81233,0.90992,-0.023942
0.87872,0.7938,0.91066,-0.024839
0.87087,0.77514,0.91121,-0.025531
0.86759,0.75644,0.91155,-0.025999
0.86897,0.73781,0.91167,-0.026243
0.87427,0.71937,0.91161,-0.02627
0.88236,0.70123,0.91136,-0.026099
0.8921,0.6835,0.91097,-0.025755
0.90253,0.66631,0.91044,-0.025261
1.1062,1.0672,0.95857,-0.00099408
1.0955,1.06,0.95961,-0.0019897
1.083,1.0525,0.96068,-0.0030123
1.0708,1.0445,0.96179,-0.0040809
1.0583,1.036,0.96296,-0.0052036
1.0461,1.0268,0.96419,-0.0063775
1.034,1.0168,0.96545,-0.0075968
1.0227,1.0061,0.96675,-0.0088542
1.012,0.99464,0.96808,-0.010142
1.002,0.98235,0.96943,-0.011455
0.99238,0.96928,0.9708,-0.012788
0.98285,0.95544,0.97217,-0.014138
0.97287,0.94089,0.97355,-0.0155
0.96206,0.92567,0.97493,-0.016868
0.95008,0.90985,0.97629,-0.018225
0.93687,0.8935,0.9776,-0.01955
0.92259,0.87667,0.97884,-0.020814
0.90781,0.85945,0.97997,-0.02198
0.89342,0.84192,0.98096,-0.02301
0.88072,0.82415,0.98175,-0.023871
0.8711,0.80624,0.98234,-0.024535
0.86571,0.78829,0.98271,-0.024985
0.86495,0.77039,0.98285,-0.025218
0.86839,0.75267,0.98277,-0.025244
0.87506,0.73522,0.98251,-0.025081
0.88385,0.71817,0.98208,-0.02475
0.89381,0.70161,0.98152,-0.024277
1.1048,1.0839,1.0173,-0.00096118
1.0942,1.077,1.0184,-0.0019237
1.0819,1.0697,1.0195,-0.0029122
1.07,1.0621,1.0207,-0.0039452
1.0578,1.0538,1.022,-0.0050301
1.0459,1.045,1.0233,-0.0061644
1.0342,1.0354,1.0246,-0.0073426
1.0233,1.0251,1.026,-0.0085572
1.0131,1.014,1.0274,-0.0098014
1.0036,1.0022,1.0288,-0.011069
0.99457,0.9896,1.0303,-0.012356
0.98561,0.97628,1.0317,-0.01366
0.97624,0.96226,1.0332,-0.014975
0.96608,0.94761,1.0347,-0.016294
0.95479,0.93238,1.0361,-0.017604
0.9423,0.91663,1.0375,-0.018883
0.92874,0.90042,1.0388,-0.020102
0.91451,0.88383,1.04,-0.021227
0.90029,0.86694,1.0411,-0.022221
0.88708,0.84981,1.0419,-0.023051
0.87603,0.83254,1.0425,-0.023691
0.86829,0.81522,1.0429,-0.024125
0.86452,0.79795,1.0431,-0.02435
0.86479,0.78083,1.043,-0.024376
0.86855,0.76397,1.0427,-0.024218
0.87494,0.74749,1.0422,-0.0239
0.88312,0.73148,1.0416,-0.023443
1.1022,1.0977,1.0658,-0.00093397
1.0917,1.091,1.067,-0.0018692
1.0796,1.084,1.0682,-0.0028295
1.068,1.0765,1.0694,-0.0038329
1.0562,1.0686,1.0707,-0.0048867
1.0447,1.06,1.0721,-0.0059884
1.0335,1.0507,1.0735,-0.0071324
1.0231,1.0408,1.0749,-0.0083118
1.0134,1.03,1.0764,-0.0095196
1.0045,1.0186,1.0779,-0.01075
0.996,1.0064,1.0794,-0.011999
0.98764,0.9935,1.081,-0.013264
0.97893,0.97993,1.0825,-0.014541
0.96948,0.96575,1.084,-0.015821
0.95898,0.951,1.0855,-0.017091
0.94739,0.93574,1.087,-0.018331
0.93485,0.92005,1.0884,-0.019514
0.92174,0.90399,1.0896,-0.020604
0.9086,0.88762,1.0907,-0.021568
0.8961,0.87103,1.0916,-0.022373
0.88496,0.85429,1.0923,-0.022994
0.87592,0.83749,1.0927,-0.023415
0.86953,0.82073,1.0928,-0.023633
0.8661,0.80411,1.0928,-0.023658
0.86558,0.78774,1.0925,-0.023505
0.86768,0.77172,1.092,-0.023196
0.87206,0.75616,1.0914,-0.022754
1.0985,1.1089,1.1051,-0.000912
1.0879,1.1023,1.1063,-0.0018251
1.0758,1.0955,1.1075,-0.0027627
1.0644,1.0883,1.1088,-0.0037422
1.053,1.0805,1.1101,-0.0047709
1.0419,1.0721,1.1115,-0.0058461
1.0313,1.0631,1.113,-0.0069626
1.0215,1.0534,1.1145,-0.0081135
1.0126,1.043,1.116,-0.009292
1.0044,1.0318,1.1176,-0.010493
0.99668,1.02,1.1191,-0.011711
0.98916,1.0074,1.1207,-0.012945
0.98133,0.99421,1.1223,-0.01419
0.97281,0.9804,1.1239,-0.015438
0.96327,0.96604,1.1255,-0.016677
0.95267,0.95119,1.127,-0.017886
0.94122,0.93591,1.1284,-0.019038
0.92935,0.92027,1.1297,-0.020102
0.91765,0.90433,1.1309,-0.021041
0.90672,0.88817,1.1318,-0.021826
0.897,0.87185,1.1325,-0.02243
0.88872,0.85548,1.1329,-0.022841
0.88186,0.83913,1.133,-0.023054
0.87635,0.82292,1.133,-0.023078
0.87218,0.80694,1.1327,-0.022929
0.8694,0.7913,1.1322,-0.022628
0.86823,0.7761,1.1315,-0.022197
1.0934,1.1177,1.1361,-0.00089459
1.0834,1.1113,1.1374,-0.0017902
1.0721,1.1046,1.1386,-0.0027098
1.0615,1.0975,1.14,-0.0036704
1.0508,1.0899,1.1413,-0.0046791
1.0404,1.0818,1.1428,-0.0057334
1.0304,1.0729,1.1443,-0.0068281
1.0209,1.0634,1.1458,-0.0079563
1.0121,1.0532,1.1474,-0.0091116
1.0038,1.0423,1.149,-0.010288
0.99603,1.0307,1.1506,-0.011483
0.98853,1.0184,1.1522,-0.012692
0.98102,1.0055,1.1539,-0.013911
0.97308,0.992,1.1555,-0.015135
0.9643,0.97796,1.1571,-0.016348
0.95455,0.96343,1.1587,-0.017533
0.94401,0.94848,1.1602,-0.018662
0.9331,0.93317,1.1615,-0.019703
0.92245,0.91757,1.1627,-0.020624
0.91271,0.90175,1.1636,-0.021392
0.90438,0.88577,1.1643,-0.021984
0.89759,0.86973,1.1647,-0.022386
0.89203,0.85372,1.1649,-0.022594
0.88707,0.83782,1.1648,-0.022618
0.88204,0.82216,1.1645,-0.022473
0.87646,0.80682,1.164,-0.022178
0.87038,0.7919,1.1633,-0.021756
1.0785,1.1246,1.1606,-0.00088088
1.0703,1.1184,1.1619,-0.0017627
1.0607,1.1118,1.1631,-0.0026681
1.0514,1.1048,1.1645,-0.0036138
1.0418,1.0974,1.1659,-0.0046068
1.0324,1.0893,1.1674,-0.0056447
1.0232,1.0807,1.1689,-0.0067221
1.0146,1.0713,1.1705,-0.0078326
1.0066,1.0613,1.1721,-0.0089696
0.99943,1.0506,1.1737,-0.010128
0.99254,1.0392,1.1754,-0.011303
0.98622,1.0271,1.1771,-0.012493
0.98034,1.0144,1.1787,-0.013693
0.97413,1.0011,1.1804,-0.014896
0.96695,0.98734,1.182,-0.01609
0.95862,0.97306,1.1836,-0.017255
0.94936,0.95837,1.1851,-0.018365
0.93959,0.94333,1.1865,-0.01939
0.92986,0.928,1.1877,-0.020295
0.92089,0.91244,1.1887,-0.02105
0.91336,0.89673,1.1894,-0.021633
0.90763,0.88095,1.1898,-0.022028
0.90357,0.8652,1.19,-0.022233
0.90052,0.84956,1.1899,-0.022256
0.89733,0.83414,1.1896,-0.022113
0.89277,0.81903,1.1891,-0.021824
0.88609,0.80434,1.1884,-0.021409
1.0742,1.1302,1.1803,-0.00086983
1.0762,1.1241,1.1816,-0.0017406
1.0738,1.1176,1.1829,-0.0026345
1.0693,1.1107,1.1843,-0.0035682
1.0627,1.1034,1.1857,-0.0045486
1.0547,1.0954,1.1872,-0.0055731
1.0454,1.0869,1.1888,-0.0066367
1.0353,1.0777,1.1904,-0.0077328
1.0243,1.0678,1.192,-0.008855
1.0124,1.0573,1.1937,-0.009998
0.99877,1.046,1.1954,-0.011158
0.98694,1.0341,1.1971,-0.012306
0.97944,1.0216,1.1988,-0.01327
0.97333,1.0085,1.2004,-0.014058
0.96681,0.99485,1.202,-0.014708
0.95911,0.98073,1.2035,-0.015246
0.95005,0.96619,1.2049,-0.015692
0.94003,0.95129,1.2061,-0.01606
0.92955,0.93609,1.2071,-0.016359
0.91925,0.92068,1.208,-0.016598
0.90981,0.90513,1.2086,-0.016784
0.90172,0.88953,1.209,-0.016921
0.89517,0.87396,1.2091,-0.017013
0.89007,0.85852,1.209,-0.017065
0.88591,0.84331,1.2088,-0.017078
0.88139,0.82842,1.2083,-0.017053
0.87469,0.81396,1.2077,-0.016992
0.97965,0.18975,0,-0.036928
0.98994,0.16658,0,-0.035815
0.99953,0.14471,0,-0.034551
1.0088,0.12424,0,-0.033148
1.0183,0.10527,0,-0.031618
1.0282,0.087843,0,-0.029978
1.0386,0.072021,0,-0.028252
1.0476,0.057818,0,-0.026475
1.047,0.045224,0,-0.024685
1.0314,0.034203,0,-0.022922
1.0292,0.024726,0,-0.021009
1.0793,0.016823,0,-0.018562
1.1887,0.010546,0,-0.015441
1.3331,0.005855,0,-0.011828
1.4782,0.002602,0,-0.0079765
1.5818,0.00065779,0,-0.0040178
1.5883,0,0,0
1.4761,0.00065779,0,0.0040178
1.2959,0.002602,0,0.0079765
1.1051,0.005855,0,0.011828
0.93211,0.010546,0,0.015441
0.80694,0.016823,0,0.018562
0.754,0.024726,0,0.021009
0.76889,0.034203,0,0.022922
0.81028,0.045224,0,0.024685
0.83678,0.057818,0,0.026475
0.84505,0.072021,0,0.028252
0.84572,0.087843,0,0.029978
0.84403,0.10527,0,0.031618
0.84088,0.12424,0,0.033148
0.83689,0.14471,0,0.034551
0.83241,0.16658,0,0.035815
0.82691,0.18975,0,0.036928
0.8196,0.2141,0,0.037873
0.81015,0.23949,0,0.038624
0.79872,0.26579,0,0.039149
0.78578,0.29283,0,0.03941
0.77189,0.32045,0,0.039371
0.7575,0.34848,0,0.039003
0.74255,0.37676,0,0.038293
0.72661,0.4051,0,0.037245
0.71003,0.43334,0,0.035886
0.69659,0.46131,0,0.034259
0.69463,0.48885,0,0.03242
0.71759,0.5158,0,0.030431
0.77369,0.54204,0,0.028347
