"Pressure","Points:0","Points:1","Points:2"
0.84224,0.56742,0,0.026215
0.89049,0.59183,0,0.024072
0.91673,0.61518,0,0.021939
0.93466,0.63738,0,0.019828
0.95176,0.65836,0,0.017748
0.96897,0.67809,0,0.015702
0.98591,0.69654,0,0.013697
1.0024,0.71372,0,0.011744
1.0185,0.72968,0,0.0098515
1.0338,0.74447,0,0.0080327
1.0484,0.75822,0,0.0062955
1.0612,0.77104,0,0.004644
1.0743,0.78312,0,0.0030657
1.0822,0.79465,0,0.0015307
1.0988,0.8059,0,0
0.96204,0.25829,0.13557,-0.035096
0.97207,0.23621,0.13546,-0.034039
0.98147,0.21536,0.13534,-0.032839
0.99061,0.19584,0.13521,-0.031507
0.99989,0.17772,0.13507,-0.030055
1.0095,0.16108,0.13492,-0.028497
1.0195,0.14596,0.13476,-0.026859
1.0296,0.13237,0.13461,-0.02517
1.0333,0.12031,0.13445,-0.02347
1.0205,0.10974,0.1343,-0.021795
1.013,0.10064,0.13413,-0.019978
1.0555,0.093002,0.13392,-0.017653
1.1545,0.086881,0.13365,-0.014686
1.2761,0.082243,0.13335,-0.011251
1.3822,0.078961,0.13302,-0.0075881
1.4424,0.076918,0.13268,-0.0038226
1.4263,0.076097,0.13234,0
1.3257,0.076918,0.13268,0.0038226
1.1726,0.078961,0.13302,0.0075881
1,0.082243,0.13335,0.011251
0.82978,0.086881,0.13365,0.014686
0.69761,0.093002,0.13392,0.017653
0.64164,0.10064,0.13413,0.019978
0.67819,0.10974,0.1343,0.021795
0.75514,0.12031,0.13445,0.02347
0.79712,0.13237,0.13461,0.02517
0.80677,0.14596,0.13476,0.026859
0.80653,0.16108,0.13492,0.028497
0.80625,0.17772,0.13507,0.030055
0.80622,0.19584,0.13521,0.031507
0.80506,0.21536,0.13534,0.032839
0.80226,0.23621,0.13546,0.034039
0.79762,0.25829,0.13557,0.035096
0.79084,0.28147,0.13566,0.035992
0.78183,0.30564,0.13574,0.036705
0.77077,0.33066,0.1358,0.037203
0.75806,0.35637,0.13583,0.03745
0.74421,0.38262,0.13584,0.037413
0.72948,0.40926,0.13583,0.037064
0.71393,0.43611,0.13578,0.03639
0.69954,0.46301,0.13569,0.035395
0.69245,0.4898,0.13559,0.034104
0.70368,0.51632,0.13545,0.03256
0.74246,0.54243,0.13529,0.030815
0.80388,0.56798,0.13512,0.028926
0.86338,0.59285,0.13494,0.026946
0.90347,0.61691,0.13475,0.024922
0.92706,0.64006,0.13456,0.022886
0.94322,0.66219,0.13437,0.02086
0.95866,0.68323,0.13418,0.018854
0.97433,0.70312,0.13399,0.016877
0.98961,0.72181,0.13381,0.014933
1.0045,0.7393,0.13362,0.013027
1.0191,0.75559,0.13344,0.01117
1.0333,0.77071,0.13327,0.009371
1.0466,0.78474,0.1331,0.0076413
1.0593,0.79776,0.13294,0.0059892
1.0705,0.80991,0.13278,0.0044182
1.0814,0.82136,0.13264,0.0029168
1.0894,0.8323,0.13249,0.0014565
1.104,0.84296,0.13235,0
0.9444,0.32552,0.26855,-0.033299
0.95456,0.30452,0.26833,-0.032298
0.96417,0.28467,0.2681,-0.031161
0.97367,0.26607,0.26784,-0.029898
0.98349,0.2488,0.26756,-0.028522
0.99386,0.23293,0.26727,-0.027046
1.0046,0.21849,0.26696,-0.025492
1.0156,0.2055,0.26665,-0.023891
1.0206,0.19396,0.26634,-0.022278
1.0087,0.18384,0.26603,-0.02069
1.0011,0.1751,0.2657,-0.018966
1.0445,0.16773,0.26529,-0.01676
1.1469,0.16176,0.26476,-0.013945
1.2737,0.15718,0.26415,-0.010685
1.3842,0.15387,0.2635,-0.0072072
1.4451,0.15173,0.26284,-0.0036313
1.4237,0.15074,0.26216,0
1.3099,0.15173,0.26284,0.0036313
1.1414,0.15387,0.2635,0.0072072
0.95585,0.15718,0.26415,0.010685
0.77333,0.16176,0.26476,0.013945
0.62627,0.16773,0.26529,0.01676
0.5497,0.1751,0.2657,0.018966
0.55845,0.18384,0.26603,0.02069
0.63674,0.19396,0.26634,0.022278
0.71874,0.2055,0.26665,0.023891
0.75543,0.21849,0.26696,0.025492
0.76293,0.23293,0.26727,0.027046
0.76212,0.2488,0.26756,0.028522
0.76165,0.26607,0.26784,0.029898
0.76254,0.28467,0.2681,0.031161
0.7629,0.30452,0.26833,0.032298
0.76112,0.32552,0.26855,0.033299
0.75646,0.34757,0.26873,0.034148
0.74898,0.37054,0.26889,0.034823
0.73902,0.3943,0.26901,0.035294
0.72699,0.41871,0.26908,0.035529
0.71327,0.44362,0.2691,0.035494
0.6977,0.46888,0.26906,0.035163
0.68205,0.49433,0.26896,0.034523
0.67388,0.51981,0.2688,0.033581
0.68875,0.54518,0.26858,0.032358
0.73969,0.57029,0.26832,0.030895
0.81518,0.595,0.26801,0.02924
0.87703,0.61918,0.26767,0.02745
0.91181,0.64271,0.26731,0.025573
0.93242,0.66547,0.26694,0.023654
0.94787,0.68737,0.26656,0.021723
0.96255,0.70831,0.26618,0.019801
0.97735,0.72821,0.26581,0.017899
0.99175,0.74703,0.26543,0.016024
1.0057,0.76472,0.26506,0.014179
1.0195,0.78126,0.2647,0.01237
1.033,0.79667,0.26434,0.010607
1.046,0.81097,0.264,0.0088997
1.0583,0.82424,0.26366,0.0072575
1.07,0.83656,0.26334,0.0056887
1.0804,0.84806,0.26304,0.0041969
1.0904,0.85889,0.26274,0.0027709
1.0979,0.86923,0.26246,0.0013837
1.1118,0.87932,0.26217,0
0.93386,0.39031,0.39668,-0.03157
0.94353,0.37034,0.39636,-0.030622
0.95281,0.35146,0.39601,-0.029546
0.96209,0.33375,0.39563,-0.02835
0.97187,0.3173,0.39522,-0.027047
0.98237,0.30216,0.39479,-0.025649
0.99346,0.28838,0.39434,-0.024177
1.0047,0.27597,0.39388,-0.02266
1.0101,0.26493,0.39342,-0.021132
0.99909,0.25524,0.39297,-0.019627
0.99237,0.24685,0.39248,-0.017993
1.0364,0.23974,0.39187,-0.015902
1.1389,0.23391,0.39109,-0.013232
1.2647,0.22938,0.39019,-0.01014
1.3741,0.22604,0.38923,-0.0068407
1.4334,0.22381,0.38825,-0.0034471
1.4085,0.22267,0.38725,0
1.2898,0.22381,0.38825,0.0034471
1.1172,0.22604,0.38923,0.0068407
0.92922,0.22938,0.39019,0.01014
0.74415,0.23391,0.39109,0.013232
0.59236,0.23974,0.39187,0.015902
0.50556,0.24685,0.39248,0.017993
0.49261,0.25524,0.39297,0.019627
0.53903,0.26493,0.39342,0.021132
0.62259,0.27597,0.39388,0.02266
0.69729,0.28838,0.39434,0.024177
0.73089,0.30216,0.39479,0.025649
0.73822,0.3173,0.39522,0.027047
0.73681,0.33375,0.39563,0.02835
0.73552,0.35146,0.39601,0.029546
0.73574,0.37034,0.39636,0.030622
0.73564,0.39031,0.39668,0.03157
0.73329,0.41126,0.39695,0.032373
0.72777,0.43308,0.39718,0.033012
0.71897,0.45563,0.39736,0.033458
0.70699,0.47879,0.39746,0.03368
0.6919,0.50241,0.39749,0.033646
0.67484,0.52634,0.39743,0.033333
0.66307,0.55045,0.39729,0.032728
0.67532,0.57457,0.39705,0.031835
0.73144,0.59857,0.39673,0.030678
0.81749,0.62232,0.39633,0.029292
0.88218,0.64568,0.39587,0.027725
0.91339,0.66854,0.39537,0.02603
0.93034,0.69078,0.39484,0.024252
0.94478,0.71229,0.39429,0.022434
0.95927,0.73299,0.39373,0.020605
0.97357,0.75278,0.39318,0.018783
0.98732,0.77159,0.39262,0.01698
1.0006,0.78938,0.39207,0.015202
1.0136,0.80609,0.39152,0.013453
1.0266,0.82173,0.39098,0.011738
1.0393,0.83629,0.39046,0.010066
1.0516,0.84981,0.38995,0.0084463
1.0633,0.86235,0.38945,0.0068883
1.0743,0.87399,0.38898,0.0053997
1.0842,0.88486,0.38853,0.0039839
1.0938,0.89509,0.3881,0.0026304
1.1008,0.90487,0.38768,0.0013137
1.1143,0.9144,0.38725,0
0.92943,0.45168,0.51805,-0.029931
0.93899,0.43269,0.51764,-0.029034
0.94823,0.41472,0.51718,-0.028015
0.95757,0.39786,0.51668,-0.026883
0.96749,0.38218,0.51615,-0.025649
0.97821,0.36774,0.51558,-0.024325
0.98954,0.35458,0.51499,-0.022931
1.0012,0.34272,0.51439,-0.021493
1.0075,0.33216,0.51379,-0.020046
0.99727,0.32288,0.5132,-0.01862
0.99105,0.31482,0.51257,-0.01707
1.0356,0.30794,0.51177,-0.015088
1.1387,0.30226,0.51075,-0.012557
1.2649,0.29777,0.50958,-0.0096237
1.3743,0.29441,0.50833,-0.0064934
1.4323,0.29209,0.50704,-0.0032727
1.4049,0.2908,0.50574,0
1.2835,0.29209,0.50704,0.0032727
1.1078,0.29441,0.50833,0.0064934
0.91713,0.29777,0.50958,0.0096237
0.73094,0.30226,0.51075,0.012557
0.57787,0.30794,0.51177,0.015088
0.48756,0.31482,0.51257,0.01707
0.46521,0.32288,0.5132,0.01862
0.49022,0.33216,0.51379,0.020046
0.54029,0.34272,0.51439,0.021493
0.61084,0.35458,0.51499,0.022931
0.67778,0.36774,0.51558,0.024325
0.71276,0.38218,0.51615,0.025649
0.72233,0.39786,0.51668,0.026883
0.72108,0.41472,0.51718,0.028015
0.71819,0.43269,0.51764,0.029034
0.71589,0.45168,0.51805,0.029931
0.71341,0.47159,0.51841,0.030691
0.70899,0.49231,0.51871,0.031296
0.70103,0.51373,0.51893,0.031718
0.68822,0.5357,0.51907,0.031928
0.67132,0.55809,0.51911,0.031896
0.65609,0.58077,0.51904,0.031599
0.66106,0.6036,0.51884,0.031026
0.71134,0.62643,0.51853,0.030181
0.80353,0.64913,0.51811,0.029085
0.87611,0.67159,0.51759,0.027773
0.90688,0.69368,0.517,0.02629
0.92172,0.71528,0.51634,0.024684
0.9358,0.7363,0.51565,0.023
0.95117,0.75663,0.51493,0.021278
0.96613,0.77619,0.5142,0.019544
0.98006,0.79489,0.51347,0.017818
0.99321,0.81267,0.51275,0.01611
1.006,0.82948,0.51203,0.014424
1.0186,0.84528,0.51131,0.012765
1.0311,0.86005,0.51061,0.011139
1.0434,0.87381,0.50992,0.0095533
1.0553,0.88658,0.50926,0.0080166
1.0665,0.89843,0.50861,0.0065384
1.0771,0.90943,0.50799,0.0051258
1.0866,0.9197,0.5074,0.0037821
1.0959,0.92937,0.50684,0.0024973
1.1027,0.93861,0.50629,0.0012473
1.1157,0.94763,0.50574,0
0.92548,0.50883,0.6311,-0.028403
0.93505,0.49075,0.6306,-0.027553
0.94438,0.47363,0.63004,-0.026588
0.9539,0.45756,0.62943,-0.025515
0.96406,0.4426,0.62878,-0.024345
0.97508,0.42881,0.62809,-0.02309
0.98673,0.41623,0.62737,-0.021768
0.99882,0.40488,0.62664,-0.020406
1.0056,0.39477,0.62591,-0.019033
0.99621,0.38587,0.62519,-0.01768
0.99072,0.37812,0.62442,-0.01621
1.0358,0.37147,0.62344,-0.014329
1.1391,0.36591,0.6222,-0.011927
1.2652,0.36147,0.62077,-0.0091422
1.3742,0.35808,0.61925,-0.0061696
1.4309,0.35568,0.61769,-0.0031099
1.4012,0.35426,0.6161,0
1.2782,0.35568,0.61769,0.0031099
1.1007,0.35808,0.61925,0.0061696
0.90875,0.36147,0.62077,0.0091422
0.72236,0.36591,0.6222,0.011927
0.56925,0.37147,0.62344,0.014329
0.47818,0.37812,0.62442,0.01621
0.45333,0.38587,0.62519,0.01768
0.47084,0.39477,0.62591,0.019033
0.50243,0.40488,0.62664,0.020406
0.54237,0.41623,0.62737,0.021768
0.59798,0.42881,0.62809,0.02309
0.6571,0.4426,0.62878,0.024345
0.69537,0.45756,0.62943,0.025515
0.70919,0.47363,0.63004,0.026588
0.7093,0.49075,0.6306,0.027553
0.7049,0.50883,0.6311,0.028403
0.69967,0.52777,0.63154,0.029123
0.69353,0.54747,0.6319,0.029696
0.68417,0.56782,0.63217,0.030095
0.6699,0.58869,0.63234,0.030294
0.65421,0.60994,0.63239,0.030263
0.65336,0.63145,0.6323,0.029982
0.69341,0.65308,0.63207,0.029439
0.78486,0.67471,0.63169,0.028638
0.86731,0.69621,0.63118,0.0276
0.90099,0.71747,0.63054,0.026357
0.91411,0.73836,0.62982,0.024951
0.92724,0.7588,0.62902,0.023428
0.94315,0.77868,0.62817,0.021833
0.95883,0.79791,0.6273,0.0202
0.97301,0.8164,0.62641,0.018556
0.98614,0.83409,0.62553,0.016919
0.99867,0.85091,0.62464,0.015297
1.0109,0.8668,0.62376,0.013698
1.023,0.88174,0.62289,0.012124
1.0351,0.89571,0.62204,0.010581
1.0469,0.90872,0.6212,0.0090749
1.0584,0.9208,0.62039,0.0076158
1.0693,0.93201,0.6196,0.006212
1.0796,0.94241,0.61885,0.0048703
1.0889,0.95212,0.61813,0.0035939
1.098,0.96127,0.61744,0.0023732
1.1047,0.97001,0.61677,0.0011854
1.1173,0.97853,0.6161,0
0.9225,0.56115,0.7346,-0.027004
0.93214,0.54391,0.73401,-0.026198
0.94159,0.52757,0.73336,-0.025281
0.95126,0.51222,0.73266,-0.024263
0.96161,0.49792,0.7319,-0.023152
0.97286,0.48473,0.7311,-0.02196
0.98478,0.47268,0.73026,-0.020704
0.99719,0.4618,0.72941,-0.01941
1.0045,0.45209,0.72856,-0.018105
0.99563,0.44354,0.72772,-0.01682
0.99087,0.43608,0.72683,-0.015423
1.0364,0.42963,0.72569,-0.013634
1.1399,0.42419,0.72424,-0.01135
1.2655,0.41979,0.72258,-0.0087015
1.3739,0.41638,0.72081,-0.0058731
1.429,0.4139,0.71899,-0.002961
1.3972,0.41236,0.71714,0
1.2733,0.4139,0.71899,0.002961
1.0948,0.41638,0.72081,0.0058731
0.9022,0.41979,0.72258,0.0087015
0.71583,0.42419,0.72424,0.01135
0.56291,0.42963,0.72569,0.013634
0.47168,0.43608,0.72683,0.015423
0.44612,0.44354,0.72772,0.01682
0.46204,0.45209,0.72856,0.018105
0.48833,0.4618,0.72941,0.01941
0.51368,0.47268,0.73026,0.020704
0.5441,0.48473,0.7311,0.02196
0.58742,0.49792,0.7319,0.023152
0.63946,0.51222,0.73266,0.024263
0.6802,0.52757,0.73336,0.025281
0.69836,0.54391,0.73401,0.026198
0.70024,0.56115,0.7346,0.027004
0.69382,0.57921,0.73511,0.027688
0.68332,0.59798,0.73553,0.028231
0.66963,0.61735,0.73585,0.02861
0.65487,0.6372,0.73605,0.028798
0.65151,0.65741,0.7361,0.028769
0.68311,0.67785,0.736,0.028502
0.76804,0.6984,0.73573,0.027986
0.85652,0.71892,0.73529,0.027226
0.89498,0.73932,0.73469,0.02624
0.90669,0.75947,0.73395,0.02506
0.91745,0.77928,0.73311,0.023725
0.93299,0.79864,0.73218,0.02228
0.94931,0.81748,0.73119,0.020764
0.96395,0.8357,0.73018,0.019212
0.97726,0.85322,0.72915,0.017651
0.98984,0.86998,0.72811,0.016095
1.0019,0.88591,0.72708,0.014554
1.0138,0.90097,0.72606,0.013034
1.0255,0.91513,0.72505,0.011537
1.0372,0.92836,0.72406,0.010069
1.0488,0.94069,0.72308,0.008637
1.0601,0.95213,0.72213,0.0072489
1.0708,0.96274,0.72122,0.0059132
1.0811,0.9726,0.72034,0.0046364
1.0902,0.9818,0.71951,0.0034215
1.0993,0.99046,0.71871,0.0022596
1.106,0.99875,0.71793,0.0011287
1.1184,1.0068,0.71715,0
0.9187,0.60822,0.82767,-0.025748
0.9286,0.59172,0.82702,-0.02498
0.93834,0.57609,0.82629,-0.024108
0.94831,0.56138,0.82549,-0.023139
0.95896,0.54768,0.82464,-0.022081
0.97051,0.53502,0.82373,-0.020945
0.98274,0.52345,0.82279,-0.019749
0.99548,0.51299,0.82183,-0.018516
1.0031,0.50365,0.82087,-0.017273
0.99485,0.49541,0.81993,-0.016047
0.99085,0.4882,0.81892,-0.014716
1.037,0.48193,0.81764,-0.013011
1.1407,0.47661,0.81601,-0.010832
1.266,0.47224,0.81414,-0.0083057
1.3735,0.46881,0.81214,-0.0056068
1.4268,0.46626,0.81009,-0.0028272
1.3927,0.46461,0.80801,0
1.2691,0.46626,0.81009,0.0028272
1.0904,0.46881,0.81214,0.0056068
0.8972,0.47224,0.81414,0.0083057
0.71082,0.47661,0.81601,0.010832
0.55812,0.48193,0.81764,0.013011
0.46687,0.4882,0.81892,0.014716
0.4409,0.49541,0.81993,0.016047
0.45627,0.50365,0.82087,0.017273
0.48169,0.51299,0.82183,0.018516
0.5033,0.52345,0.82279,0.019749
0.52267,0.53502,0.82373,0.020945
0.54604,0.54768,0.82464,0.022081
0.58086,0.56138,0.82549,0.023139
0.62741,0.57609,0.82629,0.024108
0.66862,0.59172,0.82702,0.02498
0.68787,0.60822,0.82767,0.025748
0.6873,0.62548,0.82825,0.026399
0.67513,0.64341,0.82873,0.026915
0.6607,0.66191,0.82909,0.027276
0.65699,0.68085,0.82931,0.027455
0.68422,0.70012,0.82937,0.027427
0.76065,0.7196,0.82925,0.027172
0.84805,0.73916,0.82894,0.026682
0.89035,0.7587,0.82845,0.025958
0.90107,0.7781,0.82778,0.02502
0.90835,0.79726,0.82695,0.023896
0.9222,0.81609,0.82599,0.022625
0.93888,0.8345,0.82495,0.021248
0.95422,0.8524,0.82384,0.019804
0.96798,0.86971,0.82269,0.018326
0.98083,0.88636,0.82153,0.016838
0.99305,0.90229,0.82037,0.015355
1.0048,0.91743,0.8192,0.013887
1.0163,0.93174,0.81805,0.012437
1.0277,0.94518,0.81692,0.01101
1.0391,0.95776,0.81579,0.0096099
1.0505,0.96947,0.8147,0.0082439
1.0617,0.98035,0.81363,0.0069195
1.0723,0.99043,0.8126,0.005645
1.0825,0.99979,0.81161,0.0044265
1.0916,1.0085,0.81067,0.0032668
1.1008,1.0168,0.80977,0.0021576
1.1075,1.0246,0.80889,0.0010778
1.1198,1.0323,0.80801,0
0.91301,0.64975,0.90981,-0.02464
0.92328,0.63392,0.90909,-0.023906
0.93346,0.6189,0.90829,-0.023073
0.94388,0.60477,0.90741,-0.022146
0.95498,0.59159,0.90647,-0.021135
0.96696,0.5794,0.90548,-0.02005
0.97961,0.56825,0.90445,-0.018906
0.99274,0.55816,0.90339,-0.017727
1.0007,0.54914,0.90234,-0.016538
0.99293,0.54118,0.9013,-0.015366
0.98975,0.5342,0.90019,-0.014092
1.0367,0.52809,0.89878,-0.01246
1.1408,0.52286,0.897,-0.010375
1.2658,0.51852,0.89493,-0.0079565
1.3728,0.51508,0.89274,-0.0053719
1.4241,0.51247,0.89048,-0.0027092
1.3873,0.51072,0.8882,0
1.2652,0.51247,0.89048,0.0027092
1.0871,0.51508,0.89274,0.0053719
0.8932,0.51852,0.89493,0.0079565
0.70683,0.52286,0.897,0.010375
0.55442,0.52809,0.89878,0.01246
0.46326,0.5342,0.90019,0.014092
0.43694,0.54118,0.9013,0.015366
0.45177,0.54914,0.90234,0.016538
0.47689,0.55816,0.90339,0.017727
0.49798,0.56825,0.90445,0.018906
0.51458,0.5794,0.90548,0.02005
0.52947,0.59159,0.90647,0.021135
0.54815,0.60477,0.90741,0.022146
0.57808,0.6189,0.90829,0.023073
0.61917,0.63392,0.90909,0.023906
0.65305,0.64975,0.90981,0.02464
0.66576,0.66631,0.91044,0.025261
