"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -4.875196878,       -9.67238369,      -16.04734865,       -10.9443717,      -4.268030877,      -10.91798621
          0,           0,           1,      -5.205303107,      -5.083384114,      -5.636634277,      -4.854742507,       -4.56887441,      -11.62791042
          0,           0,           2,      -5.202161553,      -4.996110057,      -5.205127187,      -5.058722593,      -4.567260848,      -11.62314606
          0,           0,           3,      -5.137467901,      -4.990865068,      -4.992494943,      -4.885885149,       -4.52054217,      -11.50004014
          0,           0,           4,       -5.03326557,      -4.964808422,      -4.894737032,      -4.790035553,      -4.424239511,      -11.44983499
          0,           0,           5,      -4.976886388,      -4.952109122,      -4.861918615,       -4.77627932,       -4.37095197,       -11.4372061
          0,           0,           6,      -4.951060474,      -4.957850246,      -4.872074179,      -4.805233675,      -4.345917414,      -11.41496708
          0,           0,           7,      -4.925363567,       -4.97865186,      -4.900047818,       -4.84081185,      -4.322407964,      -11.38640034
          0,           0,           8,      -4.899263818,      -5.019842645,      -4.928415931,      -4.870714465,      -4.300675035,      -11.37493605
          0,           0,           9,      -4.886291894,      -5.057390252,      -4.961850715,      -4.907330416,      -4.288857599,      -11.38436908
          0,           0,          10,      -4.885976008,      -5.051778767,      -5.002617199,      -4.952519566,      -4.283477351,      -11.40762187
          0,           0,          11,      -4.897040872,      -5.022244701,      -5.049996995,      -4.996135613,      -4.287326242,      -11.43732896
          0,           0,          12,       -4.92086576,      -5.015837331,      -5.108733158,      -5.041250346,      -4.308245818,      -11.46867174
          0,           0,          13,      -4.954574032,      -5.045476681,      -5.177256027,      -5.098529499,      -4.344932419,      -11.50094227
          0,           0,          14,      -4.992705418,      -5.097020003,      -5.243000916,      -5.165772479,      -4.387857024,      -11.53495618
          0,           0,          15,      -5.032120312,      -5.148938257,       -5.29636687,      -5.227634164,      -4.428685011,      -11.57215095
          0,           0,          16,      -5.072404951,       -5.19163977,      -5.342097929,      -5.275003364,      -4.466268511,      -11.61250645
          0,           0,          17,      -5.114142965,      -5.232827252,      -5.390896612,      -5.316217785,      -4.504501256,      -11.65382409
          0,           0,          18,      -5.158196917,      -5.283078493,       -5.44804705,      -5.364036124,         -4.547086,      -11.69041287
          0,           0,          19,      -5.205202194,      -5.344473267,      -5.511219601,      -5.423217559,      -4.594805169,      -11.71461536
          0,           0,          20,      -5.254973905,      -5.410449078,       -5.57412581,      -5.490064442,      -4.645884271,      -11.71935131
          0,           0,          21,      -5.306485948,      -5.472151018,      -5.632236843,      -5.556559615,      -4.697832157,      -11.70097091
          0,           0,          22,      -5.358484481,      -5.526695809,      -5.686496188,      -5.615847673,      -4.749158631,      -11.66093149
          0,           0,          23,      -5.409992515,      -5.578769423,      -5.740588291,      -5.666518699,      -4.799668961,      -11.60551591
          0,           0,          24,      -5.460419991,      -5.634021811,      -5.796495725,      -5.712055429,      -4.849611438,      -11.54171196
          0,           0,          25,      -5.509531202,      -5.693494997,      -5.853232109,      -5.756395488,      -4.898969054,       -11.4758878
          0,           0,          26,      -5.557346251,      -5.753085141,      -5.908430207,      -5.801163999,      -4.947392291,      -11.41271596
          0,           0,          27,      -5.604068869,      -5.806823383,      -5.960772349,      -5.846014896,      -4.994567505,      -11.35561139
          0,           0,          28,      -5.650040724,      -5.851583514,      -6.010733533,      -5.889962041,      -5.040552304,      -11.30617325
          0,           0,          29,      -5.695550108,      -5.889041509,      -6.059576536,      -5.932712088,      -5.085661886,      -11.26496865
          0,           0,          30,      -5.740849214,      -5.923525761,      -6.107780421,      -5.974950871,      -5.130342885,      -11.23260726
          0,           0,          31,      -5.786155898,      -5.958895982,      -6.154592796,      -6.017514064,      -5.175000113,      -11.20941324
          0,           0,          32,      -5.831725195,       -5.99712133,      -6.198705456,      -6.060398508,      -5.219983356,      -11.19600057
          0,           0,          33,      -5.877892694,      -6.038782154,      -6.239468751,      -6.102753455,      -5.265657678,      -11.19173457
          0,           0,          34,      -5.924892443,      -6.083675649,      -6.277782502,      -6.143201067,      -5.312286286,      -11.19486267
          0,           0,          35,      -5.972666819,      -6.131387497,      -6.315743503,      -6.181077692,      -5.359883474,      -11.20357868
          0,           0,          36,      -6.020814285,      -6.181535933,      -6.355635801,      -6.217008321,      -5.408139234,      -11.21580932
          0,           0,          37,      -6.068645434,      -6.233697665,      -6.398862648,      -6.252537122,      -5.456396762,      -11.23091006
          0,           0,          38,      -6.115562576,      -6.287282319,      -6.445230704,      -6.289199951,      -5.503961755,      -11.24941524
          0,           0,          39,      -6.161309494,       -6.34143081,      -6.492714715,      -6.327756049,      -5.550360935,      -11.27171262
          0,           0,          40,      -6.206193789,      -6.395065913,      -6.537884813,      -6.367826772,      -5.595661708,      -11.29797037
          0,           0,          41,      -6.250903134,      -6.446992157,      -6.577285941,      -6.408031172,      -5.640406527,       -11.3276511
          0,           0,          42,      -6.296180127,      -6.495993315,      -6.609246232,      -6.446678683,       -5.68534216,      -11.35930319
          0,           0,          43,      -6.342456297,      -6.541042017,      -6.634976434,      -6.482635354,      -5.731029566,      -11.39080065
          0,           0,          44,      -6.389674047,      -6.581589473,       -6.65787128,       -6.51599392,      -5.777597772,      -11.42023276
          0,           0,          45,      -6.437371314,      -6.617846151,      -6.681816616,      -6.548024212,      -5.824766794,      -11.44629821
          0,           0,          46,      -6.484886528,      -6.650675193,      -6.709971808,      -6.580640029,      -5.872004583,      -11.46812099
          0,           0,          47,      -6.531620779,      -6.681230224,      -6.744313913,      -6.615660528,      -5.918770657,      -11.48518748
          0,           0,          48,      -6.577224421,      -6.710483356,       -6.78572167,        -6.6542741,      -5.964704304,      -11.49750473
          0,           0,          49,      -6.621632121,      -6.738921136,      -6.834045008,      -6.696749831,      -6.009675051,      -11.50542959
          0,           0,          50,      -6.665030524,      -6.766525381,      -6.888093999,       -6.74229209,      -6.053774579,      -11.50952854
          0,           0,          51,      -6.707742801,      -6.792885292,      -6.945487992,      -6.789119367,      -6.097223151,      -11.51052017
          0,           0,          52,      -6.750070514,      -6.817336901,      -7.002414656,      -6.834666647,      -6.140234343,      -11.50925548
          0,           0,          53,      -6.792213821,      -6.839106216,      -7.053796243,      -6.876143066,      -6.182960656,      -11.50645144
          0,           0,          54,      -6.834173099,       -6.85738302,      -7.094308401,      -6.911278686,      -6.225413735,      -11.50261813
          0,           0,          55,       -6.87576409,      -6.871365021,       -7.12057426,      -6.939075613,      -6.267485022,      -11.49811673
          0,           0,          56,      -6.916576435,      -6.880375062,      -7.132932921,      -6.960046792,      -6.308885851,      -11.49321554
          0,           0,          57,      -6.955933273,      -6.884052853,      -7.134939724,      -6.975763277,      -6.349069402,      -11.48811341
          0,           0,          58,       -6.99301622,      -6.882502933,      -7.131281184,      -6.988148075,      -6.387303548,      -11.48299927
          0,           0,          59,      -7.026982346,      -6.876349756,      -7.125999952,      -6.998920627,      -6.422739458,      -11.47805584
          0,           0,          60,      -7.057132888,      -6.866627257,       -7.12189843,      -7.009381665,      -6.454568802,       -11.4734092
          0,           0,          61,      -7.083102928,      -6.854580698,      -7.120648367,       -7.02042377,      -6.482248069,      -11.46913339
          0,           0,          62,      -7.104940197,      -6.841423696,      -7.123113644,      -7.032618133,      -6.505642887,      -11.46527342
          0,           0,          63,      -7.123056921,      -6.828164537,      -7.129622559,      -7.046311504,      -6.525039784,        -11.461863
          0,           0,          64,       -7.13808717,      -6.815564063,      -7.140161995,      -7.061687883,      -6.541028372,      -11.45894584
          0,           0,          65,      -7.150724857,      -6.804138873,      -7.154492806,      -7.078794522,      -6.554326748,      -11.45657286
          0,           0,          66,      -7.161617798,      -6.794186193,      -7.172224113,       -7.09753616,      -6.565645287,      -11.45479605
          0,           0,          67,      -7.171308739,      -6.785837473,      -7.192862599,      -7.117711473,      -6.575599842,      -11.45365016
          0,           0,          68,      -7.180210115,      -6.779110945,      -7.215870646,      -7.139044368,      -6.584669192,      -11.45315767
          0,           0,          69,      -7.188619461,      -6.773960943,      -7.240710784,      -7.161221337,      -6.593204264,      -11.45330198
          0,           0,          70,      -7.196733223,      -6.770303745,      -7.266878104,      -7.183916394,      -6.601438549,      -11.45402226
          0,           0,          71,      -7.204675982,      -6.768036779,      -7.293918919,      -7.206825853,      -6.609518804,      -11.45529463
          0,           0,          72,      -7.212520895,      -6.767063808,      -7.321434017,      -7.229671701,      -6.617528867,      -11.45713116
          0,           0,          73,      -7.220313927,      -6.767299769,      -7.349065584,      -7.252206436,      -6.625517146,      -11.45953504
          0,           0,          74,      -7.228092273,      -6.768673404,      -7.376475284,      -7.274202033,      -6.633517295,      -11.46248152
          0,           0,          75,      -7.235891555,      -6.771120244,      -7.403322581,      -7.295443305,      -6.641556616,      -11.46593736
          0,           0,          76,      -7.243742588,      -6.774573688,      -7.429248676,      -7.315719498,      -6.649653559,       -11.4698759
          0,           0,          77,       -7.25167107,      -6.778957423,      -7.453879076,      -7.334822882,      -6.657819734,      -11.47428518
          0,           0,          78,        -7.2596861,      -6.784180493,      -7.476849254,      -7.352542122,      -6.666050328,      -11.47918423
          0,           0,          79,      -7.267806206,      -6.790147068,       -7.49784123,      -7.368707408,      -6.674353811,      -11.48453412
          0,           0,          80,      -7.276045413,      -6.796760117,      -7.516620897,      -7.383208087,      -6.682738369,       -11.4902284
          0,           0,          81,      -7.284417181,      -6.803932878,      -7.533075847,      -7.396025374,       -6.69121666,      -11.49609718
          0,           0,          82,      -7.292939425,        -6.8115919,       -7.54723264,      -7.407236502,       -6.69981014,      -11.50205141
          0,           0,          83,      -7.301631833,      -6.819680296,      -7.559237252,      -7.417020945,       -6.70854501,      -11.50820832
          0,           0,          84,      -7.310508577,      -6.828153194,      -7.569309538,      -7.425626596,      -6.717443073,      -11.51472239
          0,           0,          85,      -7.319587941,      -6.836981723,      -7.577695458,      -7.433331631,      -6.726531333,        -11.521715
          0,           0,          86,      -7.328891897,      -6.846149383,      -7.584612985,      -7.440399285,      -6.735840753,      -11.52907864
          0,           0,          87,      -7.338435936,      -6.855646193,      -7.590209384,      -7.447042228,       -6.74539449,      -11.53671682
          0,           0,          88,       -7.34823638,      -6.865464819,      -7.594541652,      -7.453401829,      -6.755216002,      -11.54453405
          0,           0,          89,        -7.3582983,      -6.875598156,      -7.597575854,      -7.459527768,      -6.765316252,      -11.55251829
          0,           0,          90,      -7.368617317,      -6.886036969,      -7.599207558,      -7.465377233,      -6.775695449,      -11.56063055
          0,           0,          91,      -7.379178208,      -6.896768865,      -7.599296578,      -7.470823268,      -6.786341638,      -11.56888253
          0,           0,          92,      -7.389958089,      -6.907777881,      -7.597708514,      -7.475675155,      -6.797234053,      -11.57731401
          0,           0,          93,      -7.400926957,      -6.919044308,      -7.594354138,      -7.479705321,      -6.808343684,      -11.58595528
          0,           0,          94,      -7.412048987,      -6.930545769,      -7.589219235,      -7.482687347,      -6.819634439,      -11.59479998
          0,           0,          95,      -7.423279942,      -6.942254391,      -7.582389563,      -7.484419523,      -6.831060476,      -11.60384164
          0,           0,          96,      -7.434575314,      -6.954141395,      -7.574046083,      -7.484766957,      -6.842574794,      -11.61307907
          0,           0,          97,      -7.445899698,      -6.966178419,      -7.564445509,      -7.483681069,      -6.854139404,      -11.62249837
          0,           0,          98,      -7.457216618,      -6.978338341,      -7.553900849,      -7.481204982,      -6.865714804,      -11.63207012
          0,           0,          99,      -7.468495369,       -6.99059647,      -7.542742687,      -7.477469874,      -6.877266431,      -11.64176366
          0,           0,         100,      -7.479709874,      -7.002930427,      -7.531294639,      -7.472674231,       -6.88876385,      -11.65156234
          0,           0,         101,      -7.490839478,      -7.015319989,      -7.519852443,      -7.467058752,      -6.900181862,      -11.66145856
          0,           0,         102,      -7.501868149,      -7.027746699,      -7.508670377,      -7.460879852,      -6.911500053,      -11.67145105
          0,           0,         103,      -7.512784512,      -7.040194345,      -7.497955926,      -7.454389947,      -6.922703174,      -11.68153806
          0,           0,         104,      -7.523584191,      -7.052648151,      -7.487867236,      -7.447816631,       -6.93378395,      -11.69171218
          0,           0,         105,      -7.534264547,      -7.065095556,      -7.478520028,      -7.441355584,      -6.944737472,       -11.7019604
          0,           0,         106,      -7.544826541,      -7.077526453,       -7.46999304,      -7.435168072,      -6.955563202,      -11.71227363
          0,           0,         107,      -7.555275772,      -7.089934782,      -7.462330797,      -7.429379257,      -6.966266115,      -11.72264039
          0,           0,         108,      -7.565617343,      -7.102315736,      -7.455548245,      -7.424079767,      -6.976851175,      -11.73305064
          0,           0,         109,      -7.575858058,      -7.114665237,      -7.449634711,      -7.419327722,      -6.987325498,       -11.7434962
          0,           0,         110,       -7.58600267,      -7.126977848,      -7.444568962,      -7.415152725,       -6.99769452,      -11.75397054
          0,           0,         111,       -7.59606024,      -7.139252078,       -7.44032421,      -7.411569593,      -7.007968442,      -11.76446849
          0,           0,         112,      -7.606039373,      -7.151487824,      -7.436864579,      -7.408577236,      -7.018157415,      -11.77498619
          0,           0,         113,      -7.615948455,      -7.163687047,      -7.434147344,      -7.406162765,      -7.028271419,      -11.78552015
          0,           0,         114,      -7.625796923,      -7.175851709,      -7.432125478,      -7.404305479,      -7.038321586,      -11.79606729
          0,           0,         115,      -7.635592648,      -7.187983996,      -7.430750113,      -7.402979705,      -7.048317382,      -11.80662575
          0,           0,         116,      -7.645341387,      -7.200083932,      -7.429972869,      -7.402157289,      -7.058265945,      -11.81719486
          0,           0,         117,      -7.655041357,      -7.212151531,      -7.429747274,      -7.401808939,      -7.068165911,      -11.82777339
          0,           0,         118,      -7.664699566,      -7.224187521,      -7.430030545,      -7.401906771,      -7.078025948,      -11.83836029
          0,           0,         119,      -7.674323947,      -7.236192636,      -7.430783132,      -7.402423095,      -7.087855386,       -11.8489545
          0,           0,         120,      -7.683918776,      -7.248167847,      -7.431968993,      -7.403332871,      -7.097659209,      -11.85955522
          0,           0,         121,      -7.693487683,      -7.260114442,      -7.433556199,      -7.404613386,      -7.107441578,      -11.87016178
          0,           0,         122,      -7.703033326,       -7.27203371,      -7.435516606,      -7.406244139,      -7.117205476,      -11.88077364
          0,           0,         123,      -7.712556391,      -7.283925614,      -7.437825114,        -7.4082067,      -7.126951807,      -11.89139034
          0,           0,         124,      -7.722058622,      -7.295790115,      -7.440459305,      -7.410484171,      -7.136682619,      -11.90201168
          0,           0,         125,      -7.731542305,      -7.307627706,      -7.443399005,      -7.413060849,      -7.146400437,      -11.91263755
          0,           0,         126,      -7.741007961,      -7.319438028,      -7.446625307,      -7.415921846,      -7.156105917,       -11.9232678
          0,           0,         127,      -7.750455945,      -7.331220575,      -7.450120687,      -7.419052857,       -7.16579955,      -11.93390289
          0,           0,         128,      -7.759886548,       -7.34297442,      -7.453868989,      -7.422439946,       -7.17548178,      -11.94454318
          0,           0,         129,      -7.769300079,      -7.354699206,       -7.45785508,      -7.426069912,      -7.185152977,      -11.95518895
          0,           0,         130,      -7.778697297,      -7.366395749,      -7.462064935,      -7.429930063,      -7.194813935,       -11.9658415
          0,           0,         131,      -7.788079075,      -7.378065257,      -7.466485059,      -7.434008645,      -7.204465582,      -11.97650415
          0,           0,         132,      -7.797443069,      -7.389708147,      -7.471102024,      -7.438293781,      -7.214105182,      -11.98716912
          0,           0,         133,      -7.806791712,       -7.40132466,      -7.475903706,      -7.442773533,      -7.223735206,       -11.9978406
          0,           0,         134,      -7.816127658,      -7.412916317,      -7.480879711,      -7.447436721,      -7.233358353,      -12.00851937
          0,           0,         135,      -7.825452197,      -7.424484137,      -7.486019882,      -7.452272472,      -7.242975983,      -12.01920638
          0,           0,         136,      -7.834766329,      -7.436029472,      -7.491314306,      -7.457270461,      -7.252589209,      -12.02990278
          0,           0,         137,      -7.844069531,      -7.447552521,      -7.496753523,      -7.462420904,      -7.262197465,      -12.04061273
          0,           0,         138,      -7.853362493,      -7.459054535,      -7.502328856,      -7.467714722,       -7.27180143,      -12.05133031
          0,           0,         139,      -7.862645629,      -7.470536719,      -7.508032286,      -7.473143454,      -7.281401463,      -12.06205951
          0,           0,         140,      -7.871917595,      -7.482000114,      -7.513856514,      -7.478699239,      -7.290995851,      -12.07280115
          0,           0,         141,       -7.88117936,      -7.493445551,      -7.519795116,      -7.484375254,      -7.300585569,      -12.08355631
          0,           0,         142,      -7.890429661,      -7.504873293,      -7.525841692,      -7.490164483,       -7.31016916,      -12.09432635
          0,           0,         143,       -7.89966721,      -7.516283088,       -7.53199034,      -7.496060473,       -7.31974485,      -12.10511237
          0,           0,         144,      -7.908892013,      -7.527675048,      -7.538236141,      -7.502057985,      -7.329312397,      -12.11591576
          0,           0,         145,      -7.918092842,      -7.539049454,       -7.54457513,      -7.508152416,      -7.338858663,      -12.12673772
          0,           0,         146,      -7.927284484,      -7.550404831,      -7.551003164,      -7.514340743,      -7.348400614,      -12.13757944
          0,           0,         147,      -7.936470368,      -7.561742078,      -7.557516572,       -7.52061819,       -7.35794207,      -12.14844199
          0,           0,         148,       -7.94565474,      -7.573063279,      -7.564112232,      -7.526981133,      -7.367487705,      -12.15932639
          0,           0,         149,      -7.954839221,      -7.584370356,      -7.570787146,      -7.533427193,      -7.377039804,      -12.17023322
          0,           0,         150,      -7.964022777,       -7.59566415,      -7.577538266,      -7.539954374,      -7.386597838,      -12.18116239
          0,           0,         151,      -7.973202904,      -7.606944825,      -7.584362432,      -7.546560459,      -7.396159408,      -12.19211298
          0,           0,         152,      -7.982378162,      -7.618213072,      -7.591256626,      -7.553243001,      -7.405722789,      -12.20308352
          0,           0,         153,       -7.99154889,      -7.629470507,      -7.598218174,      -7.559998924,      -7.415288156,      -12.21407249
          0,           0,         154,      -8.000716653,        -7.6407194,      -7.605244455,      -7.566825572,      -7.424857137,      -12.22507876
          0,           0,         155,      -8.009882968,      -7.651961604,      -7.612332989,       -7.57372052,      -7.434431302,      -12.23610166
          0,           0,         156,      -8.019048723,      -7.663198359,      -7.619481605,      -7.580681514,      -7.444011482,      -12.24714359
          0,           0,         157,      -8.028212602,      -7.674430425,      -7.626688338,      -7.587706246,      -7.453596012,      -12.25819875
          0,           0,         158,      -8.037370273,      -7.685658445,      -7.633951646,       -7.59479237,       -7.46317953,      -12.26926952
          0,           0,         159,      -8.046525899,      -7.696882749,      -7.641270674,      -7.601938331,      -7.472767417,      -12.28035674
          0,           0,         160,      -8.055679233,      -7.708101571,      -7.648643877,      -7.609141678,      -7.482359807,      -12.29146047
          0,           0,         161,      -8.064829349,      -7.719313427,      -7.656069456,      -7.616399904,      -7.491955602,      -12.30258055
          0,           0,         162,      -8.073977142,      -7.730518398,      -7.663545759,      -7.623710849,      -7.501555894,      -12.31371689
          0,           0,         163,      -8.083123803,      -7.741717804,      -7.671070995,      -7.631072287,      -7.511162157,      -12.32487691
          0,           0,         164,      -8.092270654,       -7.75291394,      -7.678643625,      -7.638482443,      -7.520775969,      -12.33604715
          0,           0,         165,      -8.101418186,      -7.764108672,        -7.6862621,      -7.645939765,      -7.530397936,      -12.34724722
          0,           0,         166,      -8.110566082,      -7.775303629,      -7.693924529,      -7.653442463,      -7.540027672,      -12.35845367
          0,           0,         167,      -8.119712912,       -7.78649871,      -7.701628466,      -7.660988157,      -7.549663515,      -12.36967541
          0,           0,         168,      -8.128857172,      -7.797693225,      -7.709370853,      -7.668573722,      -7.559303785,      -12.38091246
          0,           0,         169,      -8.137997518,      -7.808887248,      -7.717148118,      -7.676195503,      -7.568946894,      -12.39216441
          0,           0,         170,      -8.147131456,      -7.820078198,      -7.724956667,      -7.683849646,      -7.578590237,      -12.40343105
          0,           0,         171,      -8.156257938,      -7.831265458,      -7.732793025,      -7.691532458,      -7.588232606,      -12.41471218
          0,           0,         172,      -8.165376057,      -7.842448595,      -7.740653971,      -7.699240481,      -7.597872998,      -12.42600717
          0,           0,         173,      -8.174484965,      -7.853627256,      -7.748536593,      -7.706970535,      -7.607510446,      -12.43731688
          0,           0,         174,      -8.183583871,      -7.864801295,      -7.756438266,      -7.714719723,      -7.617143991,      -12.44864055
          0,           0,         175,      -8.192672019,      -7.875970715,      -7.764356529,      -7.722485317,      -7.626772654,      -12.45997799
          0,           0,         176,      -8.201748598,      -7.887135597,      -7.772289032,      -7.730264717,      -7.636395328,      -12.47132912
          0,           0,         177,      -8.210812402,       -7.89829586,      -7.780233463,        -7.7380554,      -7.646010408,      -12.48269389
          0,           0,         178,       -8.21986244,      -7.909451403,      -7.788187586,      -7.745854978,      -7.655616537,      -12.49407237
          0,           0,         179,      -8.228897809,      -7.920602018,      -7.796149306,      -7.753661278,      -7.665212446,      -12.50546456
          0,           0,         180,      -8.237915604,      -7.931747401,      -7.804116677,      -7.761472333,      -7.674794365,       -12.5168708
          0,           0,         181,      -8.246918513,      -7.942887336,      -7.812087998,      -7.769286512,      -7.684365582,      -12.52829144
          0,           0,         182,      -8.255905894,      -7.954020769,      -7.820061521,      -7.777102099,      -7.693925381,       -12.5397266
          0,           0,         183,      -8.264877079,      -7.965146685,      -7.828035473,      -7.784917436,      -7.703472915,      -12.55117609
          0,           0,         184,      -8.273831696,      -7.976264695,      -7.836008104,      -7.792730886,      -7.713007644,      -12.56263951
          0,           0,         185,      -8.282769646,      -7.987375659,      -7.843977699,       -7.80054085,      -7.722529278,      -12.57411681
          0,           0,         186,      -8.291690446,      -7.998479026,      -7.851942641,      -7.808345805,      -7.732037173,      -12.58560789
