Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus
0,1.00032,0,79.8032,-0,1.6734e-07,0,0,0,0,0,0,1,5.3522e-08,0,1,31.9213,0.350465,2.34188e-17,1.43232e-07,0,1.43232e-07,1.0052,0,0,0,0,0.00282772
1,0.999085,0,79.7061,-0,1.67341e-07,0,0,0,0,0,0,0.997966,-0.000288179,0,0.997966,31.8824,0.272807,0.0123553,0.00174829,0,0.0124784,1.00522,0,0,0,0,0.833509
2,0.999632,0,79.7484,-0,1.67339e-07,0,0,0,0,0,0,0.995782,-0.000596789,0,0.995782,31.8994,0.306672,0.00741715,0.00104665,0,0.00749063,1.0052,0,0,0,0,0.643954
3,0.998936,0,79.6902,-0,1.67335e-07,0,0,0,0,0,0,0.993438,-0.000927049,0,0.993439,31.8761,0.260087,0.00570063,0.000802067,0,0.00575678,1.00517,0,0,0,0,0.562705
4,0.998738,0,79.6705,-0,1.67329e-07,0,0,0,0,0,0,0.990924,-0.00128029,0,0.990925,31.8682,0.244368,0.00514717,0.000721918,0,0.00519755,1.00512,0,0,0,0,0.533196
5,0.998513,0,79.6485,-0,1.67322e-07,0,0,0,0,0,0,0.988228,-0.00165789,0,0.988229,31.8594,0.226734,0.00497509,0.000695434,0,0.00502346,1.00507,0,0,0,0,0.522834
6,0.998333,0,79.63,-0,1.67315e-07,0,0,0,0,0,0,0.985337,-0.00206129,0,0.985339,31.852,0.211967,0.00493607,0.000687497,0,0.00498372,1.00501,0,0,0,0,0.519517
7,0.998161,0,79.6126,-0,1.67309e-07,0,0,0,0,0,0,0.982239,-0.00249197,0,0.982242,31.845,0.197992,0.00494455,0.00068603,0,0.00499191,1.00497,0,0,0,0,0.518788
8,0.998006,0,79.5965,-0,1.67303e-07,0,0,0,0,0,0,0.978921,-0.00295145,0,0.978926,31.8386,0.185142,0.00497148,0.000686933,0,0.00501871,1.00492,0,0,0,0,0.519105
9,0.997858,0,79.5812,-0,1.67297e-07,0,0,0,0,0,0,0.975369,-0.00344128,0,0.975375,31.8325,0.172895,0.00500469,0.000688491,0,0.00505182,1.00488,0,0,0,0,0.519815
10,0.997718,0,79.5666,-0,1.67292e-07,0,0,0,0,0,0,0.971568,-0.00396307,0,0.971576,31.8266,0.161227,0.00503894,0.000689962,0,0.00508596,1.00483,0,0,0,0,0.520639
11,0.997584,0,79.5525,-0,1.67286e-07,0,0,0,0,0,0,0.967502,-0.00451843,0,0.967513,31.821,0.149966,0.00507194,0.000691021,0,0.0051188,1.00479,0,0,0,0,0.521453
12,0.997455,0,79.5389,-0,1.67281e-07,0,0,0,0,0,0,0.963157,-0.00510898,0,0.96317,31.8156,0.139064,0.00510297,0.00069156,0,0.00514962,1.00475,0,0,0,0,0.522217
13,0.99733,0,79.5256,-0,1.67275e-07,0,0,0,0,0,0,0.958515,-0.00573636,0,0.958532,31.8103,0.128449,0.00513195,0.00069156,0,0.00517834,1.00471,0,0,0,0,0.522923
14,0.997208,0,79.5127,-0,1.6727e-07,0,0,0,0,0,0,0.95356,-0.00640218,0,0.953582,31.8051,0.118081,0.00515901,0.000691032,0,0.00520508,1.00466,0,0,0,0,0.523576
15,0.997089,0,79.5,-0,1.67265e-07,0,0,0,0,0,0,0.948275,-0.00710804,0,0.948301,31.8,0.107919,0.00518433,0.000689994,0,0.00523005,1.00462,0,0,0,0,0.524184
16,0.996972,0,79.4875,-0,1.6726e-07,0,0,0,0,0,0,0.942641,-0.00785548,0,0.942673,31.795,0.0979328,0.00520809,0.000688461,0,0.0052534,1.00458,0,0,0,0,0.524751
17,0.996858,0,79.4752,-0,1.67254e-07,0,0,0,0,0,0,0.93664,-0.00864601,0,0.93668,31.7901,0.0880961,0.00523042,0.000686447,0,0.00527528,1.00454,0,0,0,0,0.525284
18,0.996745,0,79.4631,-0,1.67249e-07,0,0,0,0,0,0,0.930255,-0.00948102,0,0.930303,31.7852,0.078387,0.00525144,0.000683959,0,0.0052958,1.0045,0,0,0,0,0.525785
19,0.996634,0,79.4511,-0,1.67244e-07,0,0,0,0,0,0,0.923466,-0.0103618,0,0.923524,31.7804,0.0687866,0.00527125,0.000681003,0,0.00531506,1.00446,0,0,0,0,0.526258
20,0.996523,0,79.4392,-0,1.67239e-07,0,0,0,0,0,0,0.916256,-0.0112896,0,0.916325,31.7757,0.0592783,0.0052899,0.000677586,0,0.00533312,1.00443,0,0,0,0,0.526703
21,0.996414,0,79.4274,-0,1.67234e-07,0,0,0,0,0,0,0.908605,-0.0122654,0,0.908688,31.771,0.0498475,0.00530747,0.000673708,0,0.00535006,1.00439,0,0,0,0,0.527122
22,0.996305,0,79.4157,-0,1.67229e-07,0,0,0,0,0,0,0.900496,-0.01329,0,0.900594,31.7663,0.0404814,0.00532399,0.000669372,0,0.00536591,1.00435,0,0,0,0,0.527516
23,0.996198,0,79.404,-0,1.67224e-07,0,0,0,0,0,0,0.891912,-0.0143641,0,0.892028,31.7616,0.031168,0.00533951,0.000664578,0,0.00538071,1.00431,0,0,0,0,0.527883
24,0.99609,0,79.3924,-0,1.67219e-07,0,0,0,0,0,0,0.882836,-0.0154881,0,0.882972,31.757,0.0218964,0.00535406,0.000659326,0,0.0053945,1.00427,0,0,0,0,0.528226
25,0.995984,0,79.3809,-0,1.67214e-07,0,0,0,0,0,0,0.873252,-0.016662,0,0.873411,31.7524,0.0126566,0.00536765,0.000653618,0,0.0054073,1.00423,0,0,0,0,0.528543
26,0.995877,0,79.3694,-0,1.67209e-07,0,0,0,0,0,0,0.863146,-0.0178858,0,0.863331,31.7478,0.00343846,0.00538032,0.000647452,0,0.00541914,1.00419,0,0,0,0,0.528835
27,0.995772,0,79.3579,-0,1.67204e-07,0,0,0,0,0,0,0.852504,-0.0191588,0,0.852719,31.7431,-0.00576767,0.0053921,0.000640829,0,0.00543005,1.00416,0,0,0,0,0.529102
28,0.995666,0,79.3464,-0,1.67199e-07,0,0,0,0,0,0,0.841316,-0.0204802,0,0.841565,31.7385,-0.0149717,0.00540301,0.000633747,0,0.00544005,1.00412,0,0,0,0,0.529343
29,0.995561,0,79.3348,-0,1.67194e-07,0,0,0,0,0,0,0.829572,-0.0218486,0,0.82986,31.7339,-0.0241837,0.00541307,0.000626201,0,0.00544917,1.00408,0,0,0,0,0.529559
30,0.995456,0,79.3233,-0,1.67189e-07,0,0,0,0,0,0,0.817266,-0.0232624,0,0.817597,31.7293,-0.033414,0.00542228,0.000618186,0,0.0054574,1.00404,0,0,0,0,0.52975
31,0.995351,0,79.3117,-0,1.67184e-07,0,0,0,0,0,0,0.804393,-0.0247193,0,0.804772,31.7247,-0.0426737,0.00543067,0.000609694,0,0.00546479,1.004,0,0,0,0,0.529915
32,0.995246,0,79.3001,-0,1.67178e-07,0,0,0,0,0,0,0.790952,-0.0262166,0,0.791386,31.72,-0.0519744,0.00543825,0.000600716,0,0.00547133,1.00395,0,0,0,0,0.530054
33,0.995141,0,79.2884,-0,1.67173e-07,0,0,0,0,0,0,0.776945,-0.0277512,0,0.77744,31.7154,-0.061328,0.00544505,0.000591236,0,0.00547705,1.00391,0,0,0,0,0.530168
34,0.995035,0,79.2766,-0,1.67167e-07,0,0,0,0,0,0,0.762378,-0.0293192,0,0.762941,31.7107,-0.0707471,0.00545108,0.00058124,0,0.00548198,1.00387,0,0,0,0,0.530256
35,0.994929,0,79.2648,-0,1.67162e-07,0,0,0,0,0,0,0.747259,-0.0309165,0,0.747899,31.7059,-0.0802447,0.00545641,0.000570706,0,0.00548617,1.00383,0,0,0,0,0.530321
36,0.994822,0,79.2528,-0,1.67156e-07,0,0,0,0,0,0,0.731603,-0.0325381,0,0.732326,31.7011,-0.0898339,0.00546106,0.000559609,0,0.00548966,1.00378,0,0,0,0,0.530364
37,0.994714,0,79.2407,-0,1.6715e-07,0,0,0,0,0,0,0.715426,-0.0341785,0,0.716242,31.6963,-0.0995277,0.00546511,0.00054792,0,0.0054925,1.00374,0,0,0,0,0.530387
38,0.994605,0,79.2284,-0,1.67145e-07,0,0,0,0,0,0,0.69875,-0.0358319,0,0.699668,31.6914,-0.109339,0.00546861,0.000535603,0,0.00549478,1.00369,0,0,0,0,0.530393
39,0.994494,0,79.216,-0,1.67139e-07,0,0,0,0,0,0,0.6816,-0.0374915,0,0.68263,31.6864,-0.119279,0.00547171,0.000522623,0,0.00549661,1.00365,0,0,0,0,0.530388
40,0.994381,0,79.2034,-0,1.67133e-07,0,0,0,0,0,0,0.664007,-0.0391503,0,0.66516,31.6814,-0.129359,0.0054746,0.000508943,0,0.0054982,1.0036,0,0,0,0,0.53038
41,0.994267,0,79.1906,-0,1.67127e-07,0,0,0,0,0,0,0.646003,-0.0408007,0,0.64729,31.6762,-0.139588,0.00547761,0.000494529,0,0.00549989,1.00355,0,0,0,0,0.530386
42,0.994151,0,79.1776,-0,1.67121e-07,0,0,0,0,0,0,0.627628,-0.0424346,0,0.629061,31.671,-0.149973,0.0054812,0.00047935,0,0.00550212,1.00351,0,0,0,0,0.530427
43,0.994033,0,79.1644,-0,1.67114e-07,0,0,0,0,0,0,0.608923,-0.0440435,0,0.610514,31.6658,-0.160516,0.00548599,0.000463379,0,0.00550553,1.00346,0,0,0,0,0.530533
44,0.993913,0,79.1511,-0,1.67108e-07,0,0,0,0,0,0,0.589933,-0.0456186,0,0.591694,31.6604,-0.17122,0.00549283,0.000446593,0,0.00551095,1.00341,0,0,0,0,0.530744
45,0.993791,0,79.1375,-0,1.67102e-07,0,0,0,0,0,0,0.570705,-0.0471508,0,0.57265,31.655,-0.18208,0.00550267,0.000428964,0,0.00551937,1.00336,0,0,0,0,0.531107
46,0.993668,0,79.1237,-0,1.67095e-07,0,0,0,0,0,0,0.551292,-0.0486309,0,0.553432,31.6495,-0.19309,0.00551655,0.000410449,0,0.00553179,1.00331,0,0,0,0,0.53167
47,0.993543,0,79.1098,-0,1.67089e-07,0,0,0,0,0,0,0.531744,-0.0500497,0,0.534094,31.6439,-0.204237,0.00553537,0.000390979,0,0.00554916,1.00326,0,0,0,0,0.532476
48,0.993417,0,79.0957,-0,1.67082e-07,0,0,0,0,0,0,0.512117,-0.0513979,0,0.514689,31.6383,-0.215505,0.00555982,0.000370449,0,0.00557215,1.00321,0,0,0,0,0.533559
49,0.99329,0,79.0815,-0,1.67075e-07,0,0,0,0,0,0,0.492465,-0.0526668,0,0.495273,31.6326,-0.226872,0.00559024,0.000348719,0,0.00560111,1.00316,0,0,0,0,0.534932
50,0.993162,0,79.0672,-0,1.67069e-07,0,0,0,0,0,0,0.472843,-0.0538478,0,0.4759,31.6269,-0.238311,0.00562658,0.000325611,0,0.005636,1.00311,0,0,0,0,0.536591
51,0.993033,0,79.0528,-0,1.67062e-07,0,0,0,0,0,0,0.453308,-0.0549329,0,0.456624,31.6211,-0.249792,0.00566845,0.000300928,0,0.00567643,1.00305,0,0,0,0,0.538517
52,0.992905,0,79.0385,-0,1.67055e-07,0,0,0,0,0,0,0.433912,-0.0559146,0,0.4375,31.6154,-0.261278,0.00571517,0.00027446,0,0.00572175,1.003,0,0,0,0,0.540674
53,0.992777,0,79.0242,-0,1.67048e-07,0,0,0,0,0,0,0.414709,-0.0567865,0,0.418579,31.6097,-0.272728,0.00576587,0.000246004,0,0.00577112,1.00295,0,0,0,0,0.543022
54,0.99265,0,79.01,-0,1.67042e-07,0,0,0,0,0,0,0.395749,-0.0575429,0,0.39991,31.604,-0.284096,0.00581965,0.00021537,0,0.00582364,1.0029,0,0,0,0,0.545516
55,0.992525,0,78.9959,-0,1.67035e-07,0,0,0,0,0,0,0.37708,-0.058179,0,0.381542,31.5984,-0.295334,0.00587561,0.000182393,0,0.00587844,1.00285,0,0,0,0,0.548115
56,0.992401,0,78.9821,-0,1.67028e-07,0,0,0,0,0,0,0.358747,-0.0586915,0,0.363516,31.5928,-0.30639,0.00593294,0.000146935,0,0.00593476,1.00279,0,0,0,0,0.550782
57,0.99228,0,78.9686,-0,1.67022e-07,0,0,0,0,0,0,0.340792,-0.0590777,0,0.345875,31.5874,-0.317208,0.00599095,0.000108881,0,0.00599194,1.00275,0,0,0,0,0.553486
58,0.992162,0,78.9554,-0,1.67016e-07,0,0,0,0,0,0,0.323253,-0.0593366,0,0.328654,31.5822,-0.327733,0.00604905,6.81453e-05,0,0.00604943,1.0027,0,0,0,0,0.556202
59,0.992047,0,78.9427,-0,1.6701e-07,0,0,0,0,0,0,0.306164,-0.0594678,0,0.311885,31.5771,-0.337909,0.00610677,2.46617e-05,0,0.00610682,1.00265,0,0,0,0,0.558912
60,0.991936,0,78.9305,-0,1.67004e-07,0,0,0,0,0,0,0.289554,-0.0594727,0,0.295599,31.5722,-0.34768,0.00616373,-2.1617e-05,0,0.00616376,1.00261,0,0,0,0,0.561601
61,0.99183,0,78.9188,-0,1.66999e-07,0,0,0,0,0,0,0.27345,-0.0593531,0,0.279817,31.5675,-0.356993,0.0062196,-7.07215e-05,0,0.00622,1.00257,0,0,0,0,0.564259
62,0.991729,0,78.9078,-0,1.66994e-07,0,0,0,0,0,0,0.257873,-0.0591124,0,0.264562,31.5631,-0.365797,0.00627411,-0.000122672,0,0.00627531,1.00253,0,0,0,0,0.566876
63,0.991633,0,78.8975,-0,1.6699e-07,0,0,0,0,0,0,0.242841,-0.0587546,0,0.249848,31.559,-0.374046,0.00632701,-0.000177479,0,0.0063295,1.0025,0,0,0,0,0.569446
64,0.991543,0,78.888,-0,1.66986e-07,0,0,0,0,0,0,0.228367,-0.0582847,0,0.235687,31.5552,-0.381697,0.00637805,-0.000235144,0,0.00638238,1.00247,0,0,0,0,0.571962
65,0.991459,0,78.8792,-0,1.66982e-07,0,0,0,0,0,0,0.214459,-0.0577083,0,0.222088,31.5517,-0.388712,0.00642701,-0.000295665,0,0.0064338,1.00244,0,0,0,0,0.574419
66,0.991381,0,78.8713,-0,1.6698e-07,0,0,0,0,0,0,0.201125,-0.0570315,0,0.209054,31.5485,-0.395059,0.00647369,-0.000359036,0,0.00648364,1.00242,0,0,0,0,0.576813
67,0.99131,0,78.8642,-0,1.66977e-07,0,0,0,0,0,0,0.188365,-0.0562611,0,0.196588,31.5457,-0.400706,0.00651794,-0.000425254,0,0.0065318,1.0024,0,0,0,0,0.579143
68,0.991246,0,78.858,-0,1.66975e-07,0,0,0,0,0,0,0.17618,-0.055404,0,0.184686,31.5432,-0.40563,0.00655966,-0.000494326,0,0.00657826,1.00239,0,0,0,0,0.581409
69,0.991189,0,78.8528,-0,1.66974e-07,0,0,0,0,0,0,0.164564,-0.0544675,0,0.173344,31.5411,-0.409808,0.00659884,-0.000566268,0,0.0066231,1.00238,0,0,0,0,0.583617
70,0.991139,0,78.8486,-0,1.66974e-07,0,0,0,0,0,0,0.153511,-0.0534588,0,0.162553,31.5394,-0.413218,0.00663554,-0.00064112,0,0.00666644,1.00237,0,0,0,0,0.585776
71,0.991096,0,78.8453,-0,1.66974e-07,0,0,0,0,0,0,0.143013,-0.0523852,0,0.152305,31.5381,-0.415842,0.00666989,-0.000718947,0,0.00670852,1.00238,0,0,0,0,0.587896
72,0.991061,0,78.843,-0,1.66975e-07,0,0,0,0,0,0,0.133057,-0.051254,0,0.142588,31.5372,-0.41766,0.00670209,-0.000799845,0,0.00674964,1.00238,0,0,0,0,0.589995
73,0.991033,0,78.8418,-0,1.66977e-07,0,0,0,0,0,0,0.123632,-0.0500722,0,0.133387,31.5367,-0.418652,0.00673239,-0.00088395,0,0.00679017,1.00239,0,0,0,0,0.59209
74,0.991013,0,78.8416,-0,1.66979e-07,0,0,0,0,0,0,0.114722,-0.0488466,0,0.124688,31.5366,-0.418792,0.00676107,-0.000971431,0,0.0068305,1.00241,0,0,0,0,0.5942
75,0.991002,0,78.8425,-0,1.66982e-07,0,0,0,0,0,0,0.106312,-0.0475837,0,0.116475,31.537,-0.418055,0.0067884,-0.0010625,0,0.00687104,1.00244,0,0,0,0,0.596347
76,0.990998,0,78.8446,-0,1.66986e-07,0,0,0,0,0,0,0.0983855,-0.0462897,0,0.108731,31.5378,-0.416408,0.00681462,-0.00115741,0,0.00691221,1.00247,0,0,0,0,0.59855
77,0.991004,0,78.8478,-0,1.6699e-07,0,0,0,0,0,0,0.0909249,-0.0449703,0,0.101438,31.5391,-0.413813,0.00683992,-0.00125644,0,0.00695436,1.0025,0,0,0,0,0.600828
78,0.991019,0,78.8523,-0,1.66996e-07,0,0,0,0,0,0,0.0839123,-0.0436311,0,0.0945777,31.5409,-0.410226,0.00686441,-0.0013599,0,0.00699782,1.00254,0,0,0,0,0.603197
79,0.991044,0,78.8581,-0,1.67002e-07,0,0,0,0,0,0,0.0773296,-0.042277,0,0.0881318,31.5432,-0.405595,0.00688809,-0.00146815,0,0.00704281,1.00259,0,0,0,0,0.605669
80,0.991079,0,78.8653,-0,1.67009e-07,0,0,0,0,0,0,0.0711583,-0.0409126,0,0.0820814,31.5461,-0.39986,0.0069108,-0.00158151,0,0.00708945,1.00265,0,0,0,0,0.608255
81,0.991127,0,78.8739,-0,1.67017e-07,0,0,0,0,0,0,0.0653801,-0.0395424,0,0.0764078,31.5496,-0.392949,0.00693224,-0.00170035,0,0.00713773,1.00271,0,0,0,0,0.610955
82,0.991187,0,78.8841,-0,1.67026e-07,0,0,0,0,0,0,0.0599767,-0.03817,0,0.0710925,31.5536,-0.384783,0.00695192,-0.001825,0,0.00718748,1.00278,0,0,0,0,0.613768
83,0.991262,0,78.896,-0,1.67036e-07,0,0,0,0,0,0,0.05493,-0.036799,0,0.0661171,31.5584,-0.375271,0.00696913,-0.00195574,0,0.00723835,1.00285,0,0,0,0,0.616683
