Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus
84,0.991352,0,78.9097,-0,1.67047e-07,0,0,0,0,0,0,0.0502224,-0.0354327,0,0.0614635,31.5639,-0.364308,0.00698293,-0.00209282,0,0.0072898,1.00294,0,0,0,0,0.619681
85,0.99146,0,78.9254,-0,1.67058e-07,0,0,0,0,0,0,0.0458366,-0.0340737,0,0.057114,31.5701,-0.351778,0.00699214,-0.00223637,0,0.00734108,1.00303,0,0,0,0,0.622737
86,0.991586,0,78.9431,-0,1.67071e-07,0,0,0,0,0,0,0.0417559,-0.0327247,0,0.0530515,31.5773,-0.337558,0.00699534,-0.00238643,0,0.0073912,1.00312,0,0,0,0,0.625815
87,0.991735,0,78.9632,-0,1.67084e-07,0,0,0,0,0,0,0.0379639,-0.031388,0,0.0492591,31.5853,-0.321497,0.00699085,-0.00254288,0,0.00743897,1.00323,0,0,0,0,0.628873
88,0.991907,0,78.9858,-0,1.67099e-07,0,0,0,0,0,0,0.0344451,-0.0300655,0,0.0457209,31.5943,-0.303448,0.0069768,-0.0027054,0,0.00748298,1.00334,0,0,0,0,0.631857
89,0.992105,0,79.011,-0,1.67115e-07,0,0,0,0,0,0,0.0311843,-0.0287591,0,0.0424211,31.6044,-0.28325,0.00695114,-0.00287347,0,0.00752165,1.00346,0,0,0,0,0.634711
90,0.992332,0,79.0392,-0,1.67131e-07,0,0,0,0,0,0,0.0281672,-0.0274703,0,0.0393448,31.6157,-0.26071,0.00691167,-0.00304635,0,0.00755324,1.00359,0,0,0,0,0.637369
91,0.992589,0,79.0705,-0,1.67149e-07,0,0,0,0,0,0,0.02538,-0.0262008,0,0.0364777,31.6282,-0.235675,0.00685623,-0.00322302,0,0.007576,1.00373,0,0,0,0,0.639766
92,0.99288,0,79.1051,-0,1.67168e-07,0,0,0,0,0,0,0.0228094,-0.0249517,0,0.0338062,31.6421,-0.207955,0.00678286,-0.00340231,0,0.00758834,1.00387,0,0,0,0,0.641843
93,0.993207,0,79.1434,-0,1.67188e-07,0,0,0,0,0,0,0.020443,-0.0237244,0,0.0313171,31.6574,-0.177343,0.00668998,-0.00358295,0,0.00758903,1.00403,0,0,0,0,0.643556
94,0.99357,0,79.1855,-0,1.67209e-07,0,0,0,0,0,0,0.0182689,-0.0225199,0,0.0289982,31.6742,-0.143691,0.00657693,-0.00376376,0,0.00757772,1.00419,0,0,0,0,0.644894
95,0.993971,0,79.2314,-0,1.67232e-07,0,0,0,0,0,0,0.0162755,-0.0213394,0,0.0268377,31.6926,-0.106935,0.00644449,-0.00394417,0,0.00755566,1.00437,0,0,0,0,0.645916
96,0.994413,0,79.2815,-0,1.67256e-07,0,0,0,0,0,0,0.0144522,-0.020184,0,0.0248246,31.7126,-0.0668271,0.00629475,-0.0041246,0,0.00752571,1.00456,0,0,0,0,0.64675
97,0.994898,0,79.3358,-0,1.67282e-07,0,0,0,0,0,0,0.0127887,-0.0190547,0,0.0229485,31.7343,-0.0234107,0.00613117,-0.00430624,0,0.00749232,1.00476,0,0,0,0,0.647593
98,0.995425,0,79.3942,-0,1.67309e-07,0,0,0,0,0,0,0.0112752,-0.0179526,0,0.0211997,31.7577,0.0232953,0.00595791,-0.00449132,0,0.00746114,1.00496,0,0,0,0,0.648706
99,0.996001,0,79.4568,-0,1.67336e-07,0,0,0,0,0,0,0.00990228,-0.0168788,0,0.0195691,31.7827,0.0733392,0.00577816,-0.00468211,0,0.00743702,1.00517,0,0,0,0,0.65031
100,0.996624,0,79.523,-0,1.67363e-07,0,0,0,0,0,0,0.00866098,-0.0158343,0,0.0180482,31.8092,0.126318,0.00559311,-0.00487933,0,0.00742232,1.00538,0,0,0,0,0.652538
101,0.997296,0,79.5927,-0,1.67389e-07,0,0,0,0,0,0,0.00754279,-0.0148204,0,0.0166295,31.8371,0.182089,0.00540106,-0.00508162,0,0.00741582,1.00559,0,0,0,0,0.655359
102,0.998014,0,79.6652,-0,1.67414e-07,0,0,0,0,0,0,0.00653926,-0.0138381,0,0.0153054,31.8661,0.240111,0.00519769,-0.00528398,0,0.00741191,1.00578,0,0,0,0,0.658544
103,0.998774,0,79.7399,-0,1.67437e-07,0,0,0,0,0,0,0.00564249,-0.0128886,0,0.0140696,31.8959,0.299828,0.00497753,-0.00547849,0,0.00740201,1.00596,0,0,0,0,0.661737
104,0.999567,0,79.8158,-0,1.67457e-07,0,0,0,0,0,0,0.00484455,-0.0119728,0,0.0129158,31.9263,0.360536,0.00473561,-0.00565514,0,0.00737608,1.00611,0,0,0,0,0.664495
105,1.00038,0,79.8919,-0,1.67475e-07,0,0,0,0,0,0,0.00413797,-0.0110919,0,0.0118386,31.9568,0.421445,0.00446872,-0.00580298,0,0.00732421,1.00625,0,0,0,0,0.666365
106,1.00121,0,79.9672,-0,1.6749e-07,0,0,0,0,0,0,0.00351532,-0.0102467,0,0.0108329,31.9869,0.481709,0.00417647,-0.00591175,0,0.00723821,1.00637,0,0,0,0,0.666961
107,1.00203,0,80.0407,-0,1.67503e-07,0,0,0,0,0,0,0.00296944,-0.00943789,0,0.00989401,32.0163,0.540486,0.00386124,-0.00597273,0,0.00711215,1.00647,0,0,0,0,0.665951
108,1.00284,0,80.1113,-0,1.67513e-07,0,0,0,0,0,0,0.00249343,-0.00866602,0,0.0090176,32.0445,0.596974,0.00352785,-0.00597949,0,0.00694263,1.00654,0,0,0,0,0.663092
109,1.00362,0,80.1781,-0,1.67521e-07,0,0,0,0,0,0,0.00208062,-0.0079314,0,0.00819976,32.0713,0.650451,0.00318298,-0.00592844,0,0.00672888,1.00661,0,0,0,0,0.65823
110,1.00435,0,80.2405,-0,1.67526e-07,0,0,0,0,0,0,0.00172462,-0.00723408,0,0.00743681,32.0962,0.70033,0.00283437,-0.00581897,0,0.00647257,1.00665,0,0,0,0,0.651289
111,1.00504,0,80.2978,-0,1.6753e-07,0,0,0,0,0,0,0.00141938,-0.00657386,0,0.00672535,32.1191,0.746173,0.00248992,-0.00565323,0,0.00617727,1.00668,0,0,0,0,0.642259
112,1.00567,0,80.3497,-0,1.67533e-07,0,0,0,0,0,0,0.00115919,-0.0059503,0,0.00606216,32.1399,0.787707,0.002157,-0.00543565,0,0.00584799,1.0067,0,0,0,0,0.631177
113,1.00624,0,80.3961,-0,1.67534e-07,0,0,0,0,0,0,0.000938764,-0.00536271,0,0.00544426,32.1584,0.824809,0.00184192,-0.00517241,0,0.00549058,1.00671,0,0,0,0,0.618111
114,1.00675,0,80.437,-0,1.67534e-07,0,0,0,0,0,0,0.000753189,-0.00481018,0,0.00486879,32.1748,0.857498,0.00154965,-0.0048708,0,0.00511137,1.00671,0,0,0,0,0.603149
115,1.00721,0,80.4725,-0,1.67533e-07,0,0,0,0,0,0,0.000597992,-0.00429161,0,0.00433307,32.189,0.885929,0.00128358,-0.00453859,0,0.0047166,1.0067,0,0,0,0,0.586372
116,1.00761,0,80.503,-0,1.67531e-07,0,0,0,0,0,0,0.000469128,-0.00380577,0,0.00383458,32.2012,0.91033,0.00104567,-0.00418346,0,0.00431216,1.00668,0,0,0,0,0.567847
117,1.00795,0,80.5288,-0,1.67528e-07,0,0,0,0,0,0,0.000362954,-0.00335129,0,0.00337089,32.2115,0.930998,0.00083663,-0.0038127,0,0.00390341,1.00666,0,0,0,0,0.547607
118,1.00824,0,80.5504,-0,1.67525e-07,0,0,0,0,0,0,0.000276236,-0.00292672,0,0.00293973,32.2202,0.948281,0.00065602,-0.00343287,0,0.00349499,1.00664,0,0,0,0,0.525642
119,1.0085,0,80.5682,-0,1.67521e-07,0,0,0,0,0,0,0.000206114,-0.00253056,0,0.00253894,32.2273,0.96253,0.000502642,-0.00304961,0,0.00309076,1.00661,0,0,0,0,0.501874
120,1.00871,0,80.5827,-0,1.67517e-07,0,0,0,0,0,0,0.000150079,-0.0021613,0,0.0021665,32.2331,0.974103,0.000374716,-0.00266769,0,0.00269388,1.00658,0,0,0,0,0.476145
121,1.00888,0,80.5943,-0,1.67513e-07,0,0,0,0,0,0,0.00010594,-0.0018174,0,0.00182049,32.2377,0.983343,0.000270097,-0.00229093,0,0.0023068,1.00655,0,0,0,0,0.448181
122,1.00902,0,80.6033,-0,1.6751e-07,0,0,0,0,0,0,7.18033e-05,-0.00149738,0,0.0014991,32.2413,0.990573,0.000186461,-0.00192232,0,0.00193134,1.00652,0,0,0,0,0.417549
123,1.00914,0,80.6102,-0,1.67506e-07,0,0,0,0,0,0,4.60293e-05,-0.00119975,0,0.00120063,32.2441,0.996086,0.000121454,-0.00156419,0,0.0015689,1.00649,0,0,0,0,0.383574
124,1.00922,0,80.6153,-0,1.67503e-07,0,0,0,0,0,0,2.72128e-05,-0.000923102,0,0.000923503,32.2461,1.00014,7.27816e-05,-0.00121842,0,0.0012206,1.00647,0,0,0,0,0.345205
125,1.00929,0,80.6188,-0,1.67501e-07,0,0,0,0,0,0,1.41506e-05,-0.000666073,0,0.000666223,32.2475,1.00298,3.82708e-05,-0.000886808,0,0.000887633,1.00645,0,0,0,0,0.300696
126,1.00933,0,80.621,-0,1.67499e-07,0,0,0,0,0,0,5.81861e-06,-0.000427359,0,0.000427399,32.2484,1.00476,1.59055e-05,-0.000571869,0,0.000572091,1.00644,0,0,0,0,0.246866
127,1.00935,0,80.6218,-0,1.67498e-07,0,0,0,0,0,0,1.34692e-06,-0.000205725,0,0.000205729,32.2487,1.00541,3.77912e-06,-0.000277565,0,0.000277591,1.00643,0,0,0,0,0.17606
128,1.00935,0,80.6224,-0,1.67498e-07,0,0,0,0,0,0,0,0,0,0,32.249,1.00589,-8.89385e-21,-9.73866e-08,0,9.73866e-08,1.00643,0,0,0,0,0.00336975
129,1.00935,0,80.6218,-0,1.67498e-07,0,0,0,0,0,0,1.34692e-06,0.000205725,0,0.000205729,32.2487,1.00541,3.77645e-06,0.000277369,0,0.000277395,1.00643,0,0,0,0,0.175998
130,1.00933,0,80.621,-0,1.67499e-07,0,0,0,0,0,0,5.81861e-06,0.000427359,0,0.000427399,32.2484,1.00476,1.59e-05,0.000571674,0,0.000571895,1.00644,0,0,0,0,0.246824
131,1.00929,0,80.6188,-0,1.67501e-07,0,0,0,0,0,0,1.41506e-05,0.000666073,0,0.000666223,32.2475,1.00298,3.82624e-05,0.000886613,0,0.000887438,1.00645,0,0,0,0,0.300663
132,1.00922,0,80.6153,-0,1.67503e-07,0,0,0,0,0,0,2.72128e-05,0.000923102,0,0.000923503,32.2461,1.00015,7.277e-05,0.00121823,0,0.0012204,1.00647,0,0,0,0,0.345178
133,1.00914,0,80.6102,-0,1.67506e-07,0,0,0,0,0,0,4.60293e-05,0.00119975,0,0.00120063,32.2441,0.996088,0.000121439,0.001564,0,0.00156871,1.00649,0,0,0,0,0.383551
134,1.00902,0,80.6033,-0,1.6751e-07,0,0,0,0,0,0,7.18033e-05,0.00149738,0,0.0014991,32.2413,0.990576,0.000186442,0.00192213,0,0.00193116,1.00652,0,0,0,0,0.417528
135,1.00888,0,80.5943,-0,1.67513e-07,0,0,0,0,0,0,0.00010594,0.0018174,0,0.00182049,32.2377,0.983346,0.000270075,0.00229075,0,0.00230661,1.00655,0,0,0,0,0.448164
136,1.00871,0,80.5827,-0,1.67517e-07,0,0,0,0,0,0,0.000150079,0.0021613,0,0.0021665,32.2331,0.974107,0.000374691,0.00266751,0,0.0026937,1.00658,0,0,0,0,0.476129
137,1.0085,0,80.5682,-0,1.67521e-07,0,0,0,0,0,0,0.000206114,0.00253056,0,0.00253894,32.2273,0.962535,0.000502613,0.00304944,0,0.00309058,1.00661,0,0,0,0,0.50186
138,1.00824,0,80.5504,-0,1.67525e-07,0,0,0,0,0,0,0.000276236,0.00292672,0,0.00293973,32.2202,0.948287,0.000655987,0.0034327,0,0.00349482,1.00664,0,0,0,0,0.525629
139,1.00795,0,80.5288,-0,1.67528e-07,0,0,0,0,0,0,0.000362954,0.00335129,0,0.00337089,32.2115,0.931004,0.000836593,0.00381254,0,0.00390324,1.00666,0,0,0,0,0.547595
140,1.00761,0,80.503,-0,1.67531e-07,0,0,0,0,0,0,0.000469128,0.00380577,0,0.00383458,32.2012,0.910337,0.00104563,0.0041833,0,0.004312,1.00668,0,0,0,0,0.567836
141,1.00721,0,80.4725,-0,1.67533e-07,0,0,0,0,0,0,0.000597992,0.00429161,0,0.00433307,32.189,0.885937,0.00128354,0.00453844,0,0.00471645,1.0067,0,0,0,0,0.586363
142,1.00675,0,80.437,-0,1.67534e-07,0,0,0,0,0,0,0.000753189,0.00481018,0,0.00486879,32.1748,0.857507,0.00154961,0.00487065,0,0.00511122,1.00671,0,0,0,0,0.60314
143,1.00624,0,80.3961,-0,1.67534e-07,0,0,0,0,0,0,0.000938764,0.00536271,0,0.00544426,32.1584,0.824819,0.00184187,0.00517227,0,0.00549044,1.00671,0,0,0,0,0.618103
144,1.00567,0,80.3497,-0,1.67533e-07,0,0,0,0,0,0,0.00115919,0.0059503,0,0.00606216,32.1399,0.787717,0.00215695,0.00543553,0,0.00584785,1.0067,0,0,0,0,0.631169
145,1.00504,0,80.2978,-0,1.6753e-07,0,0,0,0,0,0,0.00141938,0.00657386,0,0.00672535,32.1191,0.746185,0.00248987,0.00565311,0,0.00617714,1.00668,0,0,0,0,0.642252
146,1.00435,0,80.2405,-0,1.67526e-07,0,0,0,0,0,0,0.00172462,0.00723408,0,0.00743681,32.0962,0.700343,0.00283432,0.00581886,0,0.00647244,1.00665,0,0,0,0,0.651283
147,1.00362,0,80.1782,-0,1.67521e-07,0,0,0,0,0,0,0.00208062,0.0079314,0,0.00819976,32.0713,0.650464,0.00318293,0.00592834,0,0.00672877,1.00661,0,0,0,0,0.658224
148,1.00284,0,80.1113,-0,1.67513e-07,0,0,0,0,0,0,0.00249343,0.00866602,0,0.0090176,32.0445,0.596988,0.0035278,0.0059794,0,0.00694252,1.00654,0,0,0,0,0.663087
149,1.00203,0,80.0407,-0,1.67503e-07,0,0,0,0,0,0,0.00296944,0.00943789,0,0.00989401,32.0163,0.540501,0.00386119,0.00597264,0,0.00711205,1.00647,0,0,0,0,0.665946
150,1.00121,0,79.9672,-0,1.6749e-07,0,0,0,0,0,0,0.00351532,0.0102467,0,0.0108329,31.9869,0.481724,0.00417641,0.00591167,0,0.00723811,1.00637,0,0,0,0,0.666957
151,1.00038,0,79.8919,-0,1.67475e-07,0,0,0,0,0,0,0.00413797,0.0110919,0,0.0118386,31.9568,0.42146,0.00446867,0.00580291,0,0.00732412,1.00625,0,0,0,0,0.666362
152,0.999568,0,79.8158,-0,1.67457e-07,0,0,0,0,0,0,0.00484455,0.0119728,0,0.0129158,31.9263,0.360552,0.00473556,0.00565507,0,0.007376,1.00611,0,0,0,0,0.664491
153,0.998774,0,79.7399,-0,1.67437e-07,0,0,0,0,0,0,0.00564249,0.0128886,0,0.0140696,31.896,0.299844,0.00497748,0.00547844,0,0.00740193,1.00596,0,0,0,0,0.661733
154,0.998014,0,79.6652,-0,1.67414e-07,0,0,0,0,0,0,0.00653926,0.0138381,0,0.0153054,31.8661,0.240127,0.00519764,0.00528393,0,0.00741184,1.00578,0,0,0,0,0.65854
155,0.997296,0,79.5927,-0,1.67389e-07,0,0,0,0,0,0,0.00754279,0.0148204,0,0.0166295,31.8371,0.182105,0.00540101,0.00508157,0,0.00741574,1.00559,0,0,0,0,0.655356
156,0.996624,0,79.523,-0,1.67363e-07,0,0,0,0,0,0,0.00866098,0.0158343,0,0.0180482,31.8092,0.126334,0.00559306,0.00487929,0,0.00742225,1.00538,0,0,0,0,0.652535
157,0.996001,0,79.4568,-0,1.67336e-07,0,0,0,0,0,0,0.00990228,0.0168788,0,0.0195691,31.7827,0.0733551,0.0057781,0.00468206,0,0.00743695,1.00517,0,0,0,0,0.650307
158,0.995425,0,79.3942,-0,1.67309e-07,0,0,0,0,0,0,0.0112752,0.0179526,0,0.0211997,31.7577,0.023311,0.00595786,0.00449127,0,0.00746107,1.00496,0,0,0,0,0.648703
159,0.994898,0,79.3358,-0,1.67282e-07,0,0,0,0,0,0,0.0127887,0.0190547,0,0.0229485,31.7343,-0.0233953,0.00613111,0.0043062,0,0.00749225,1.00476,0,0,0,0,0.64759
160,0.994413,0,79.2816,-0,1.67257e-07,0,0,0,0,0,0,0.0144522,0.020184,0,0.0248246,31.7126,-0.0668119,0.0062947,0.00412456,0,0.00752564,1.00456,0,0,0,0,0.646747
161,0.993971,0,79.2314,-0,1.67232e-07,0,0,0,0,0,0,0.0162755,0.0213394,0,0.0268377,31.6926,-0.10692,0.00644444,0.00394413,0,0.00755559,1.00437,0,0,0,0,0.645913
162,0.99357,0,79.1855,-0,1.67209e-07,0,0,0,0,0,0,0.0182689,0.0225199,0,0.0289982,31.6742,-0.143676,0.00657688,0.00376373,0,0.00757766,1.00419,0,0,0,0,0.644891
163,0.993207,0,79.1434,-0,1.67188e-07,0,0,0,0,0,0,0.020443,0.0237244,0,0.0313171,31.6574,-0.177329,0.00668993,0.00358293,0,0.00758898,1.00403,0,0,0,0,0.643553
164,0.99288,0,79.1052,-0,1.67168e-07,0,0,0,0,0,0,0.0228094,0.0249517,0,0.0338062,31.6421,-0.207941,0.00678281,0.00340229,0,0.00758829,1.00387,0,0,0,0,0.641841
165,0.992589,0,79.0705,-0,1.67149e-07,0,0,0,0,0,0,0.02538,0.0262008,0,0.0364777,31.6282,-0.235662,0.00685619,0.003223,0,0.00757595,1.00373,0,0,0,0,0.639764
166,0.992332,0,79.0392,-0,1.67131e-07,0,0,0,0,0,0,0.0281672,0.0274703,0,0.0393448,31.6157,-0.260697,0.00691163,0.00304633,0,0.0075532,1.00359,0,0,0,0,0.637367
167,0.992105,0,79.011,-0,1.67115e-07,0,0,0,0,0,0,0.0311843,0.0287591,0,0.0424211,31.6044,-0.283237,0.0069511,0.00287346,0,0.00752161,1.00346,0,0,0,0,0.634709
168,0.991907,0,78.9858,-0,1.67099e-07,0,0,0,0,0,0,0.0344451,0.0300655,0,0.0457209,31.5943,-0.303436,0.00697677,0.00270538,0,0.00748295,1.00334,0,0,0,0,0.631856
