Density,Momentum:0,Momentum:1,Momentum:2,Energy,Nu_Tilde,Pressure,Temperature,Mach,Pressure_Coefficient,Velocity:0,Velocity:1,Velocity:2,Laminar_Viscosity,Skin_Friction_Coefficient:0,Skin_Friction_Coefficient:1,Skin_Friction_Coefficient:2,Heat_Flux,Y_Plus,Eddy_Viscosity,X/C,Points:1,Points:2
0.997,0,0,0,79.477,0,31.791,1.0044,0,0.089595,0,0,0,1.67E-07,-3.49E-13,-0.0021376,0,0,0.34508,0,1,5.35E-08,0
0.99666,0,0,0,79.464,0,31.786,1.0046,0,0.079152,0,0,0,1.67E-07,0.017541,0.0024821,0,0,0.99242,0,0.99797,-0.00028818,0
0.99772,0,0,0,79.555,0,31.822,1.0047,0,0.15155,0,0,0,1.67E-07,0.010146,0.0014318,0,0,0.75275,0,0.99578,-0.00059679,0
0.99719,0,0,0,79.516,0,31.806,1.0047,0,0.12034,0,0,0,1.67E-07,0.0075123,0.001057,0,0,0.64562,0,0.99344,-0.00092705,0
0.99717,0,0,0,79.516,0,31.806,1.0047,0,0.12042,0,0,0,1.67E-07,0.0065867,0.00092382,0,0,0.60287,0,0.99092,-0.0012803,0
0.99711,0,0,0,79.51,0,31.804,1.0047,0,0.11632,0,0,0,1.67E-07,0.0062343,0.00087146,0,0,0.58501,0,0.98823,-0.0016579,0
0.99708,0,0,0,79.508,0,31.803,1.0047,0,0.11461,0,0,0,1.67E-07,0.0060865,0.00084773,0,0,0.57665,0,0.98534,-0.0020613,0
0.99706,0,0,0,79.506,0,31.803,1.0047,0,0.11299,0,0,0,1.67E-07,0.0060156,0.00083463,0,0,0.57201,0,0.98224,-0.002492,0
0.99704,0,0,0,79.505,0,31.802,1.0047,0,0.11226,0,0,0,1.67E-07,0.0059779,0.000826,0,0,0.56903,0,0.97892,-0.0029514,0
0.99703,0,0,0,79.505,0,31.802,1.0047,0,0.11182,0,0,0,1.67E-07,0.005955,0.00081922,0,0,0.56684,0,0.97537,-0.0034413,0
0.99702,0,0,0,79.505,0,31.802,1.0048,0,0.11176,0,0,0,1.67E-07,0.0059386,0.00081315,0,0,0.56505,0,0.97157,-0.0039631,0
0.99702,0,0,0,79.505,0,31.802,1.0048,0,0.11193,0,0,0,1.67E-07,0.0059252,0.00080727,0,0,0.56347,0,0.9675,-0.0045184,0
0.99702,0,0,0,79.506,0,31.802,1.0048,0,0.11234,0,0,0,1.67E-07,0.0059133,0.00080137,0,0,0.56202,0,0.96316,-0.005109,0
0.99702,0,0,0,79.506,0,31.803,1.0048,0,0.11294,0,0,0,1.67E-07,0.0059023,0.00079538,0,0,0.56069,0,0.95852,-0.0057364,0
0.99703,0,0,0,79.507,0,31.803,1.0048,0,0.11372,0,0,0,1.67E-07,0.0058923,0.00078925,0,0,0.55945,0,0.95356,-0.0064022,0
0.99704,0,0,0,79.508,0,31.803,1.0048,0,0.11468,0,0,0,1.67E-07,0.005883,0.00078298,0,0,0.5583,0,0.94827,-0.007108,0
0.99705,0,0,0,79.51,0,31.804,1.0048,0,0.11581,0,0,0,1.67E-07,0.0058745,0.00077656,0,0,0.55725,0,0.94264,-0.0078555,0
0.99706,0,0,0,79.511,0,31.805,1.0048,0,0.1171,0,0,0,1.67E-07,0.0058668,0.00076997,0,0,0.55627,0,0.93664,-0.008646,0
0.99707,0,0,0,79.513,0,31.805,1.0048,0,0.11856,0,0,0,1.67E-07,0.0058599,0.0007632,0,0,0.55537,0,0.93025,-0.009481,0
0.99709,0,0,0,79.515,0,31.806,1.0048,0,0.12018,0,0,0,1.67E-07,0.0058536,0.00075624,0,0,0.55454,0,0.92347,-0.010362,0
0.99711,0,0,0,79.518,0,31.807,1.0048,0,0.12199,0,0,0,1.67E-07,0.005848,0.00074907,0,0,0.55378,0,0.91626,-0.01129,0
0.99713,0,0,0,79.52,0,31.808,1.0048,0,0.12397,0,0,0,1.67E-07,0.0058429,0.00074167,0,0,0.55308,0,0.9086,-0.012265,0
0.99715,0,0,0,79.523,0,31.809,1.0049,0,0.12614,0,0,0,1.67E-07,0.0058383,0.00073403,0,0,0.55243,0,0.9005,-0.01329,0
0.99717,0,0,0,79.526,0,31.81,1.0049,0,0.1285,0,0,0,1.67E-07,0.0058341,0.00072613,0,0,0.55182,0,0.89191,-0.014364,0
0.9972,0,0,0,79.529,0,31.812,1.0049,0,0.13106,0,0,0,1.67E-07,0.0058302,0.00071796,0,0,0.55126,0,0.88284,-0.015488,0
0.99723,0,0,0,79.532,0,31.813,1.0049,0,0.13383,0,0,0,1.67E-07,0.0058266,0.0007095,0,0,0.55074,0,0.87325,-0.016662,0
0.99726,0,0,0,79.536,0,31.814,1.0049,0,0.13681,0,0,0,1.67E-07,0.0058231,0.00070073,0,0,0.55024,0,0.86315,-0.017886,0
0.9973,0,0,0,79.54,0,31.816,1.0049,0,0.14003,0,0,0,1.67E-07,0.0058197,0.00069165,0,0,0.54978,0,0.8525,-0.019159,0
0.99734,0,0,0,79.544,0,31.818,1.0049,0,0.14347,0,0,0,1.67E-07,0.0058163,0.00068223,0,0,0.54933,0,0.84132,-0.02048,0
0.99738,0,0,0,79.549,0,31.82,1.005,0,0.14716,0,0,0,1.67E-07,0.005813,0.00067246,0,0,0.5489,0,0.82957,-0.021849,0
0.99742,0,0,0,79.554,0,31.822,1.005,0,0.15111,0,0,0,1.67E-07,0.0058095,0.00066233,0,0,0.54848,0,0.81727,-0.023262,0
0.99747,0,0,0,79.559,0,31.824,1.005,0,0.15531,0,0,0,1.67E-07,0.0058058,0.00065181,0,0,0.54807,0,0.80439,-0.024719,0
0.99752,0,0,0,79.565,0,31.826,1.005,0,0.15978,0,0,0,1.67E-07,0.0058019,0.00064089,0,0,0.54767,0,0.79095,-0.026217,0
0.99757,0,0,0,79.571,0,31.828,1.005,0,0.16453,0,0,0,1.67E-07,0.0057977,0.00062953,0,0,0.54726,0,0.77694,-0.027751,0
0.99763,0,0,0,79.577,0,31.831,1.0051,0,0.16956,0,0,0,1.67E-07,0.005793,0.0006177,0,0,0.54684,0,0.76238,-0.029319,0
0.99769,0,0,0,79.584,0,31.833,1.0051,0,0.17489,0,0,0,1.67E-07,0.0057878,0.00060537,0,0,0.54642,0,0.74726,-0.030916,0
0.99775,0,0,0,79.591,0,31.836,1.0051,0,0.18053,0,0,0,1.67E-07,0.005782,0.0005925,0,0,0.54597,0,0.7316,-0.032538,0
0.99782,0,0,0,79.598,0,31.839,1.0051,0,0.18648,0,0,0,1.67E-07,0.0057755,0.00057904,0,0,0.54551,0,0.71543,-0.034179,0
0.99789,0,0,0,79.606,0,31.842,1.0052,0,0.19277,0,0,0,1.67E-07,0.0057682,0.00056495,0,0,0.54501,0,0.69875,-0.035832,0
0.99797,0,0,0,79.614,0,31.846,1.0052,0,0.19939,0,0,0,1.67E-07,0.0057601,0.00055017,0,0,0.54449,0,0.6816,-0.037491,0
0.99805,0,0,0,79.623,0,31.849,1.0052,0,0.20638,0,0,0,1.67E-07,0.005751,0.00053464,0,0,0.54393,0,0.66401,-0.03915,0
0.99813,0,0,0,79.632,0,31.853,1.0052,0,0.21375,0,0,0,1.67E-07,0.0057408,0.00051829,0,0,0.54332,0,0.646,-0.040801,0
0.99822,0,0,0,79.642,0,31.857,1.0053,0,0.22151,0,0,0,1.67E-07,0.0057293,0.00050105,0,0,0.54267,0,0.62763,-0.042435,0
0.99832,0,0,0,79.652,0,31.861,1.0053,0,0.22969,0,0,0,1.67E-07,0.0057164,0.00048284,0,0,0.54195,0,0.60892,-0.044044,0
0.99841,0,0,0,79.663,0,31.865,1.0053,0,0.23832,0,0,0,1.67E-07,0.0057018,0.00046359,0,0,0.54116,0,0.58993,-0.045619,0
0.99852,0,0,0,79.674,0,31.87,1.0054,0,0.24742,0,0,0,1.67E-07,0.0056856,0.00044322,0,0,0.5403,0,0.57071,-0.047151,0
0.99863,0,0,0,79.686,0,31.875,1.0054,0,0.25703,0,0,0,1.67E-07,0.0056673,0.00042167,0,0,0.53935,0,0.55129,-0.048631,0
0.99874,0,0,0,79.699,0,31.88,1.0055,0,0.26718,0,0,0,1.67E-07,0.0056469,0.00039885,0,0,0.5383,0,0.53174,-0.05005,0
0.99886,0,0,0,79.712,0,31.885,1.0055,0,0.2779,0,0,0,1.67E-07,0.005624,0.00037473,0,0,0.53714,0,0.51212,-0.051398,0
0.99899,0,0,0,79.727,0,31.891,1.0056,0,0.28924,0,0,0,1.67E-07,0.0055985,0.00034923,0,0,0.53586,0,0.49246,-0.052667,0
0.99913,0,0,0,79.742,0,31.897,1.0056,0,0.30123,0,0,0,1.67E-07,0.00557,0.00032234,0,0,0.53445,0,0.47284,-0.053848,0
0.99927,0,0,0,79.757,0,31.903,1.0057,0,0.31391,0,0,0,1.67E-07,0.0055383,0.00029402,0,0,0.53289,0,0.45331,-0.054933,0
0.99942,0,0,0,79.774,0,31.91,1.0057,0,0.32732,0,0,0,1.67E-07,0.0055032,0.00026428,0,0,0.53116,0,0.43391,-0.055915,0
0.99958,0,0,0,79.792,0,31.917,1.0058,0,0.34151,0,0,0,1.67E-07,0.0054642,0.00023313,0,0,0.52927,0,0.41471,-0.056786,0
0.99975,0,0,0,79.811,0,31.924,1.0059,0,0.35649,0,0,0,1.67E-07,0.0054211,0.00020062,0,0,0.52718,0,0.39575,-0.057543,0
0.99993,0,0,0,79.83,0,31.932,1.0059,0,0.37232,0,0,0,1.67E-07,0.0053736,0.00016681,0,0,0.52487,0,0.37708,-0.058179,0
1.0001,0,0,0,79.851,0,31.941,1.006,0,0.38901,0,0,0,1.67E-07,0.0053215,0.00013179,0,0,0.52235,0,0.35875,-0.058691,0
1.0003,0,0,0,79.873,0,31.949,1.0061,0,0.40659,0,0,0,1.67E-07,0.0052642,9.57E-05,0,0,0.51959,0,0.34079,-0.059078,0
1.0005,0,0,0,79.896,0,31.959,1.0062,0,0.42508,0,0,0,1.67E-07,0.0052018,5.86E-05,0,0,0.51657,0,0.32325,-0.059337,0
1.0007,0,0,0,79.921,0,31.968,1.0062,0,0.44448,0,0,0,1.67E-07,0.0051338,2.07E-05,0,0,0.51327,0,0.30616,-0.059468,0
1.001,0,0,0,79.946,0,31.978,1.0063,0,0.46479,0,0,0,1.67E-07,0.0050601,-1.77E-05,0,0,0.50969,0,0.28955,-0.059473,0
1.0012,0,0,0,79.973,0,31.989,1.0064,0,0.48601,0,0,0,1.68E-07,0.0049803,-5.66E-05,0,0,0.5058,0,0.27345,-0.059353,0
1.0015,0,0,0,80,0,32,1.0065,0,0.50812,0,0,0,1.68E-07,0.0048945,-9.57E-05,0,0,0.50159,0,0.25787,-0.059112,0
1.0017,0,0,0,80.029,0,32.012,1.0066,0,0.53109,0,0,0,1.68E-07,0.0048024,-0.00013471,0,0,0.49705,0,0.24284,-0.058755,0
1.002,0,0,0,80.059,0,32.023,1.0067,0,0.55488,0,0,0,1.68E-07,0.004704,-0.00017343,0,0,0.49217,0,0.22837,-0.058285,0
1.0023,0,0,0,80.089,0,32.036,1.0068,0,0.57944,0,0,0,1.68E-07,0.0045991,-0.00021157,0,0,0.48692,0,0.21446,-0.057708,0
1.0026,0,0,0,80.121,0,32.048,1.0069,0,0.6047,0,0,0,1.68E-07,0.0044883,-0.00024893,0,0,0.48132,0,0.20112,-0.057032,0
1.0029,0,0,0,80.153,0,32.061,1.007,0,0.63061,0,0,0,1.68E-07,0.004372,-0.00028524,0,0,0.47538,0,0.18837,-0.056261,0
1.0032,0,0,0,80.186,0,32.075,1.0071,0,0.65706,0,0,0,1.68E-07,0.0042497,-0.00032025,0,0,0.46907,0,0.17618,-0.055404,0
1.0035,0,0,0,80.22,0,32.088,1.0072,0,0.68395,0,0,0,1.68E-07,0.0041229,-0.0003538,0,0,0.46245,0,0.16456,-0.054467,0
1.0039,0,0,0,80.254,0,32.102,1.0073,0,0.71118,0,0,0,1.68E-07,0.0039917,-0.00038567,0,0,0.4555,0,0.15351,-0.053459,0
1.0042,0,0,0,80.288,0,32.115,1.0074,0,0.7386,0,0,0,1.68E-07,0.0038558,-0.00041562,0,0,0.44819,0,0.14301,-0.052385,0
1.0045,0,0,0,80.323,0,32.129,1.0075,0,0.76607,0,0,0,1.68E-07,0.0037158,-0.00044345,0,0,0.44054,0,0.13306,-0.051254,0
1.0049,0,0,0,80.357,0,32.143,1.0076,0,0.79341,0,0,0,1.68E-07,0.0035705,-0.00046881,0,0,0.43246,0,0.12363,-0.050072,0
1.0052,0,0,0,80.391,0,32.156,1.0077,0,0.82043,0,0,0,1.68E-07,0.0034192,-0.00049128,0,0,0.42386,0,0.11472,-0.048847,0
1.0056,0,0,0,80.424,0,32.169,1.0077,0,0.84692,0,0,0,1.68E-07,0.0032606,-0.00051034,0,0,0.41463,0,0.10631,-0.047584,0
1.0059,0,0,0,80.456,0,32.182,1.0078,0,0.87261,0,0,0,1.68E-07,0.0030929,-0.00052531,0,0,0.40461,0,0.098386,-0.04629,0
1.0063,0,0,0,80.487,0,32.195,1.0078,0,0.89722,0,0,0,1.68E-07,0.0029146,-0.00053539,0,0,0.3936,0,0.090925,-0.04497,0
1.0066,0,0,0,80.516,0,32.206,1.0078,0,0.92043,0,0,0,1.68E-07,0.0027238,-0.0005396,0,0,0.38138,0,0.083912,-0.043631,0
1.0069,0,0,0,80.542,0,32.217,1.0079,0,0.94186,0,0,0,1.68E-07,0.0025186,-0.00053682,0,0,0.36767,0,0.07733,-0.042277,0
1.0072,0,0,0,80.566,0,32.227,1.0078,0,0.9611,0,0,0,1.68E-07,0.0022972,-0.0005257,0,0,0.35211,0,0.071158,-0.040913,0
1.0075,0,0,0,80.587,0,32.235,1.0078,0,0.97767,0,0,0,1.68E-07,0.0020574,-0.00050464,0,0,0.33426,0,0.06538,-0.039542,0
1.0078,0,0,0,80.604,0,32.242,1.0078,0,0.99102,0,0,0,1.68E-07,0.0017971,-0.00047177,0,0,0.31345,0,0.059977,-0.03817,0
1.008,0,0,0,80.616,0,32.246,1.0077,0,1.0005,0,0,0,1.68E-07,0.0015138,-0.0004248,0,0,0.28874,0,0.05493,-0.036799,0
1.0082,0,0,0,80.622,0,32.249,1.0076,0,1.0055,0,0,0,1.68E-07,0.0012045,-0.00036098,0,0,0.2586,0,0.050222,-0.035433,0
1.0083,0,0,0,80.621,0,32.249,1.0075,0,1.0051,0,0,0,1.68E-07,0.00086554,-0.00027684,0,0,0.22019,0,0.045837,-0.034074,0
1.0083,0,0,0,80.613,0,32.245,1.0074,0,0.99847,0,0,0,1.68E-07,0.00049237,-0.00016797,0,0,0.16688,0,0.041756,-0.032725,0
1.0083,0,0,0,80.596,0,32.238,1.0072,0,0.98456,0,0,0,1.68E-07,7.96E-05,-2.90E-05,0,0,0.067465,0,0.037964,-0.031388,0
1.0081,0,0,0,80.568,0,32.227,1.007,0,0.96223,0,0,0,1.68E-07,-0.00037816,0.00014664,0,0,0.14788,0,0.034445,-0.030065,0
1.0078,0,0,0,80.528,0,32.211,1.0068,0,0.93019,0,0,0,1.68E-07,-0.00088656,0.00036649,0,0,0.22788,0,0.031184,-0.028759,0
1.0074,0,0,0,80.474,0,32.19,1.0065,0,0.88701,0,0,0,1.68E-07,-0.0014514,0.00063969,0,0,0.29361,0,0.028167,-0.02747,0
1.0068,0,0,0,80.404,0,32.162,1.0063,0,0.83113,0,0,0,1.67E-07,-0.0020785,0.00097707,0,0,0.35407,0,0.02538,-0.026201,0
1.006,0,0,0,80.316,0,32.126,1.006,0,0.76083,0,0,0,1.67E-07,-0.0027739,0.0013914,0,0,0.41249,0,0.022809,-0.024952,0
1.0049,0,0,0,80.208,0,32.083,1.0057,0,0.67427,0,0,0,1.67E-07,-0.0035432,0.0018976,0,0,0.4705,0,0.020443,-0.023724,0
1.0036,0,0,0,80.077,0,32.031,1.0054,0,0.56952,0,0,0,1.67E-07,-0.0043908,0.0025127,0,0,0.5291,0,0.018269,-0.02252,0
1.002,0,0,0,79.921,0,31.968,1.005,0,0.44461,0,0,0,1.67E-07,-0.0053197,0.0032558,0,0,0.5889,0,0.016276,-0.021339,0
0.99997,0,0,0,79.737,0,31.895,1.0047,0,0.29744,0,0,0,1.67E-07,-0.0063301,0.0041478,0,0,0.6503,0,0.014452,-0.020184,0
0.99761,0,0,0,79.523,0,31.809,1.0044,0,0.12619,0,0,0,1.67E-07,-0.0074185,0.0052104,0,0,0.71352,0,0.012789,-0.019055,0
0.99485,0,0,0,79.276,0,31.711,1.0041,0,-0.070898,0,0,0,1.67E-07,-0.008577,0.0064657,0,0,0.77866,0,0.011275,-0.017953,0
0.99165,0,0,0,78.996,0,31.598,1.0037,0,-0.2954,0,0,0,1.67E-07,-0.0097918,0.0079344,0,0,0.84565,0,0.0099023,-0.016879,0
0.988,0,0,0,78.68,0,31.472,1.0034,0,-0.54804,0,0,0,1.67E-07,-0.011044,0.0096344,0,0,0.91435,0,0.008661,-0.015834,0
0.9839,0,0,0,78.328,0,31.331,1.0031,0,-0.8295,0,0,0,1.67E-07,-0.012307,0.011579,0,0,0.9845,0,0.0075428,-0.01482,0
0.97934,0,0,0,77.941,0,31.176,1.0028,0,-1.1392,0,0,0,1.67E-07,-0.013549,0.013774,0,0,1.0557,0,0.0065393,-0.013838,0
0.97436,0,0,0,77.52,0,31.008,1.0025,0,-1.476,0,0,0,1.67E-07,-0.014735,0.016218,0,0,1.1276,0,0.0056425,-0.012889,0
0.96897,0,0,0,77.068,0,30.827,1.0021,0,-1.8377,0,0,0,1.67E-07,-0.015825,0.018898,0,0,1.1997,0,0.0048446,-0.011973,0
0.96324,0,0,0,76.589,0,30.635,1.0018,0,-2.2212,0,0,0,1.67E-07,-0.016781,0.021792,0,0,1.2714,0,0.004138,-0.011092,0
0.95722,0,0,0,76.087,0,30.435,1.0015,0,-2.6222,0,0,0,1.67E-07,-0.017567,0.024866,0,0,1.3425,0,0.0035153,-0.010247,0
0.95099,0,0,0,75.57,0,30.228,1.0013,0,-3.0362,0,0,0,1.67E-07,-0.018152,0.028078,0,0,1.4123,0,0.0029694,-0.0094379,0
0.94463,0,0,0,75.043,0,30.017,1.001,0,-3.4576,0,0,0,1.67E-07,-0.018514,0.03138,0,0,1.4807,0,0.0024934,-0.008666,0
0.93822,0,0,0,74.514,0,29.805,1.0007,0,-3.8811,0,0,0,1.67E-07,-0.018638,0.034714,0,0,1.5471,0,0.0020806,-0.0079314,0
0.93186,0,0,0,73.989,0,29.595,1.0004,0,-4.3012,0,0,0,1.67E-07,-0.01852,0.038021,0,0,1.6113,0,0.0017246,-0.0072341,0
0.92561,0,0,0,73.474,0,29.39,1.0002,0,-4.7129,0,0,0,1.67E-07,-0.01817,0.041254,0,0,1.6734,0,0.0014194,-0.0065739,0
0.91955,0,0,0,72.975,0,29.19,0.99994,0,-5.1117,0,0,0,1.67E-07,-0.017609,0.044376,0,0,1.7335,0,0.0011592,-0.0059503,0
0.91373,0,0,0,72.498,0,28.999,0.99972,0,-5.4938,0,0,0,1.67E-07,-0.016863,0.047355,0,0,1.7919,0,0.00093876,-0.0053627,0
0.9082,0,0,0,72.045,0,28.818,0.99952,0,-5.8564,0,0,0,1.67E-07,-0.015961,0.050167,0,0,1.8488,0,0.00075319,-0.0048102,0
0.90299,0,0,0,71.618,0,28.647,0.99933,0,-6.1976,0,0,0,1.67E-07,-0.014932,0.052798,0,0,1.9045,0,0.00059799,-0.0042916,0
0.89812,0,0,0,71.22,0,28.488,0.99916,0,-6.5163,0,0,0,1.67E-07,-0.013806,0.055235,0,0,1.9594,0,0.00046913,-0.0038058,0
0.8936,0,0,0,70.85,0,28.34,0.999,0,-6.812,0,0,0,1.67E-07,-0.012612,0.057474,0,0,2.0138,0,0.00036295,-0.0033513,0
0.88942,0,0,0,70.509,0,28.204,0.99887,0,-7.085,0,0,0,1.67E-07,-0.011373,0.059513,0,0,2.068,0,0.00027624,-0.0029267,0
0.88557,0,0,0,70.195,0,28.078,0.99874,0,-7.3359,0,0,0,1.67E-07,-0.010112,0.061352,0,0,2.1223,0,0.00020611,-0.0025306,0
0.88204,0,0,0,69.908,0,27.963,0.99863,0,-7.5658,0,0,0,1.66E-07,-0.0088492,0.062999,0,0,2.1771,0,0.00015008,-0.0021613,0
0.87882,0,0,0,69.645,0,27.858,0.99854,0,-7.7758,0,0,0,1.66E-07,-0.0076,0.064462,0,0,2.2327,0,0.00010594,-0.0018174,0
0.87586,0,0,0,69.405,0,27.762,0.99846,0,-7.9677,0,0,0,1.66E-07,-0.0063774,0.065748,0,0,2.2894,0,7.18E-05,-0.0014974,0
0.87317,0,0,0,69.187,0,27.675,0.99838,0,-8.1425,0,0,0,1.66E-07,-0.0051922,0.06687,0,0,2.3476,0,4.60E-05,-0.0011997,0
0.87069,0,0,0,68.987,0,27.595,0.99833,0,-8.3028,0,0,0,1.66E-07,-0.0040522,0.067837,0,0,2.4076,0,2.72E-05,-0.0009231,0
0.86843,0,0,0,68.805,0,27.522,0.99829,0,-8.4479,0,0,0,1.66E-07,-0.0029635,0.068671,0,0,2.4701,0,1.42E-05,-0.00066607,0
