"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,       "CD"       ,       "CL"       ,       "CMx"      ,       "CMy"      ,       "CMz"      
          0,           0,           0,       -3.52753396,      -3.594713238,      -4.106867775,      -2.833416459,      0.1271160548,      0.3815969323,                 0,                 0,     0.05356082862
          0,           0,           1,      -3.792863274,       -3.67757907,       -3.66658224,      -3.091755579,     0.07640759194,      0.3781092757,                 0,                 0,     0.03069582157
          0,           0,           2,      -3.775910742,      -3.667910419,      -3.742923346,      -3.082583554,     0.04207297153,      0.4355423303,                 0,                 0,     0.02534741106
          0,           0,           3,      -3.834271413,       -3.69621262,      -3.807842816,      -3.136889137,      0.0346312249,      0.4943404356,                 0,                 0,     0.02501147412
          0,           0,           4,      -3.868997412,      -3.762789858,      -3.887928629,      -3.183397235,     0.03310573758,      0.5451326086,                 0,                 0,     0.02408142475
          0,           0,           5,      -3.905013841,      -3.787039856,      -3.914240085,      -3.213461801,     0.03361717048,      0.5796050144,                 0,                 0,     0.02219551352
          0,           0,           6,      -3.971211504,      -3.834845174,       -3.98536103,       -3.27890715,     0.03386537488,      0.6054845973,                 0,                 0,     0.02110156872
          0,           0,           7,      -4.037800484,      -3.929175973,      -4.125407444,      -3.350660521,     0.03433572741,      0.6207631833,                 0,                 0,     0.02110462251
          0,           0,           8,       -4.07411958,      -3.992238417,      -4.167796254,      -3.389944045,     0.03482889425,      0.6353137604,                 0,                 0,     0.02210643869
          0,           0,           9,      -4.124393529,      -4.045243225,      -4.189771436,      -3.427131711,     0.03518726055,      0.6437981144,                 0,                 0,     0.02308117499
          0,           0,          10,      -4.184736577,      -4.125834564,      -4.278411465,      -3.485104615,     0.03525767603,      0.6491107273,                 0,                 0,     0.02319437997
          0,           0,          11,      -4.255513676,       -4.22304085,      -4.404320318,      -3.551225204,     0.03514681828,      0.6495535935,                 0,                 0,     0.02254431915
          0,           0,          12,      -4.306052465,      -4.296136933,      -4.475651634,      -3.613772274,     0.03489959194,      0.6488282896,                 0,                 0,     0.02162658885
          0,           0,          13,      -4.349039301,      -4.344070391,      -4.526162981,      -3.648907127,     0.03470298474,      0.6483986981,                 0,                 0,     0.02096451285
          0,           0,          14,      -4.425915749,      -4.409884636,      -4.595613664,      -3.710780114,     0.03459051334,      0.6487031651,                 0,                 0,     0.02074589853
          0,           0,          15,      -4.524534926,      -4.496757254,      -4.690135138,      -3.804768371,     0.03464276631,      0.6497427424,                 0,                 0,     0.02106978924
          0,           0,          16,      -4.606430265,      -4.572330398,      -4.775536002,      -3.903824425,     0.03468581863,      0.6507301476,                 0,                 0,      0.0212966103
          0,           0,          17,      -4.685220061,      -4.647876499,      -4.868209111,      -3.987472159,     0.03479641382,      0.6525169486,                 0,                 0,     0.02175724519
          0,           0,          18,       -4.77815872,      -4.721343676,      -4.952427329,      -4.072230546,     0.03496438034,      0.6548800358,                 0,                 0,     0.02236499354
          0,           0,          19,        -4.8718784,      -4.792354677,      -5.030077323,      -4.157490076,     0.03506398908,      0.6560739769,                 0,                 0,      0.0226497776
          0,           0,          20,      -4.949653678,      -4.852078966,      -5.095476574,      -4.244569713,     0.03516640003,      0.6574146004,                 0,                 0,     0.02291842013
          0,           0,          21,      -5.013409859,      -4.913134079,      -5.173508884,      -4.312913837,     0.03525746186,      0.6586458826,                 0,                 0,     0.02314184689
          0,           0,          22,      -5.060816424,      -4.967578807,       -5.25018954,      -4.357240413,     0.03530416198,       0.659243982,                 0,                 0,     0.02324989071
          0,           0,          23,      -5.101584293,      -5.016803156,      -5.312752569,      -4.406811641,     0.03534064914,      0.6597510167,                 0,                 0,     0.02332208068
          0,           0,          24,      -5.136151128,      -5.066161252,      -5.376783911,      -4.438279726,     0.03536434595,       0.660101467,                 0,                 0,      0.0233538083
          0,           0,          25,      -5.170661724,       -5.11480265,      -5.435753585,      -4.463610271,     0.03536930065,      0.6602103305,                 0,                 0,     0.02334404294
          0,           0,          26,      -5.218156498,      -5.164477373,      -5.494290601,      -4.517447799,     0.03537061013,      0.6602442929,                 0,                 0,     0.02332531962
          0,           0,          27,      -5.271564483,      -5.218180151,      -5.573057183,      -4.567272975,     0.03536593742,      0.6601937029,                 0,                 0,     0.02328861801
          0,           0,          28,      -5.339795881,      -5.274918879,      -5.660727048,      -4.627185431,     0.03535583127,      0.6600824623,                 0,                 0,     0.02323766455
          0,           0,          29,      -5.424265306,      -5.336562732,      -5.749640246,      -4.705304566,     0.03533945762,      0.6599065744,                 0,                 0,     0.02317173715
          0,           0,          30,       -5.52321917,      -5.403178656,      -5.830650846,      -4.800964855,     0.03532745681,      0.6597845331,                 0,                 0,     0.02312453179
          0,           0,          31,      -5.634773526,      -5.476948711,      -5.901258908,      -4.910234572,     0.03531852379,      0.6596900779,                 0,                 0,     0.02309637676
          0,           0,          32,      -5.737177347,      -5.548449805,      -5.955388513,      -5.020861201,     0.03530826436,      0.6595775427,                 0,                 0,     0.02306226418
          0,           0,          33,      -5.842579617,      -5.631055098,      -6.023966395,      -5.128601724,     0.03529907292,      0.6594674858,                 0,                 0,      0.0230307735
          0,           0,          34,      -5.949476303,      -5.721646649,      -6.103451106,      -5.231765602,     0.03529136653,      0.6593641652,                 0,                 0,     0.02300278256
          0,           0,          35,      -6.041061254,      -5.818412207,      -6.190875964,      -5.322592948,     0.03528599397,      0.6592880959,                 0,                 0,     0.02298464861
          0,           0,          36,      -6.104407292,       -5.90659569,      -6.270759423,      -5.403852787,     0.03528025497,      0.6592123223,                 0,                 0,     0.02296469388
          0,           0,          37,      -6.158584112,      -6.001256464,      -6.364481529,      -5.464128968,     0.03527385176,      0.6591261879,                 0,                 0,     0.02293996942
          0,           0,          38,      -6.210852665,      -6.091539624,      -6.452688416,      -5.512172148,      0.0352668234,       0.659032534,                 0,                 0,     0.02291404629
          0,           0,          39,      -6.257042808,      -6.165011985,      -6.515400698,      -5.567492542,     0.03526012315,      0.6589463957,                 0,                 0,     0.02288937751
          0,           0,          40,      -6.289044418,      -6.234034029,      -6.579214906,      -5.599937758,     0.03525250557,      0.6588495452,                 0,                 0,     0.02285953886
          0,           0,          41,      -6.311556785,       -6.28894407,      -6.631320204,      -5.615109669,     0.03524687209,      0.6587779143,                 0,                 0,     0.02283877091
          0,           0,          42,      -6.342064776,       -6.33418981,      -6.672155643,      -5.652329071,     0.03524039932,      0.6586938156,                 0,                 0,     0.02281397905
          0,           0,          43,      -6.358610505,       -6.37139031,      -6.715305229,      -5.666097218,      0.0352330498,      0.6585983819,                 0,                 0,     0.02278547692
          0,           0,          44,      -6.360353847,      -6.399605881,      -6.740779587,      -5.659704406,     0.03522753742,      0.6585246591,                 0,                 0,     0.02276540973
          0,           0,          45,      -6.375766486,      -6.426538738,      -6.760840503,      -5.682499534,     0.03522176742,      0.6584480222,                 0,                 0,     0.02274424197
          0,           0,          46,      -6.380724848,      -6.451293828,      -6.786093569,      -5.684356773,      0.0352150484,       0.658357686,                 0,                 0,      0.0227191391
          0,           0,          47,      -6.373125867,      -6.465946619,      -6.790635502,      -5.668876055,     0.03520984557,      0.6582862746,                 0,                 0,     0.02270111269
          0,           0,          48,      -6.382971229,      -6.485730574,      -6.799858749,      -5.687037646,      0.0352044065,      0.6582126283,                 0,                 0,     0.02268216041
          0,           0,          49,      -6.383345388,      -6.502672485,      -6.817743944,        -5.6846948,     0.03519853559,      0.6581341743,                 0,                 0,     0.02266138129
          0,           0,          50,      -6.374820049,      -6.511173635,      -6.819002005,      -5.668658325,     0.03519381143,      0.6580689855,                 0,                 0,     0.02264593185
          0,           0,          51,       -6.38599301,      -6.526372127,       -6.82711591,      -5.688188743,     0.03519040577,      0.6580262404,                 0,                 0,     0.02263424259
          0,           0,          52,      -6.393954512,       -6.54483087,      -6.858370631,      -5.693840668,     0.03518601559,      0.6579672796,                 0,                 0,     0.02261895209
          0,           0,          53,      -6.401453144,      -6.555381736,      -6.869938693,      -5.693660641,     0.03518245638,      0.6579178082,                 0,                 0,     0.02260731126
          0,           0,          54,      -6.425915662,        -6.5746298,      -6.889697841,      -5.725563092,     0.03517988415,      0.6578854635,                 0,                 0,      0.0225985271
          0,           0,          55,      -6.447400387,       -6.59889451,      -6.932294804,      -5.745149088,     0.03517661936,       0.657841531,                 0,                 0,     0.02258730488
          0,           0,          56,      -6.469437298,      -6.617734851,      -6.963733804,      -5.759979143,     0.03517332283,      0.6577966393,                 0,                 0,     0.02257630946
          0,           0,          57,      -6.493164327,      -6.638434203,      -6.993630017,      -5.780577664,     0.03517108816,      0.6577690333,                 0,                 0,     0.02256891207
          0,           0,          58,       -6.52163657,      -6.664140752,      -7.033995242,       -5.80793247,      0.0351689385,       0.657739824,                 0,                 0,     0.02256207214
          0,           0,          59,      -6.558136176,      -6.692404224,      -7.073820042,      -5.843371784,     0.03516656891,      0.6577067896,                 0,                 0,     0.02255442935
          0,           0,          60,      -6.591626194,      -6.721374547,       -7.10580553,      -5.874040469,     0.03516556947,      0.6576943858,                 0,                 0,     0.02255139598
          0,           0,          61,      -6.643978133,      -6.758953036,      -7.155040439,      -5.935637998,     0.03516438422,      0.6576779346,                 0,                 0,     0.02254776844
          0,           0,          62,      -6.695223119,      -6.799712204,      -7.217176239,      -5.987235342,     0.03516297574,      0.6576582954,                 0,                 0,     0.02254308462
          0,           0,          63,       -6.74250614,      -6.840099106,      -7.265769673,      -6.029025139,     0.03516159199,      0.6576403692,                 0,                 0,     0.02253843365
          0,           0,          64,      -6.783945875,      -6.879710337,      -7.305106584,       -6.06539168,     0.03516088399,      0.6576310285,                 0,                 0,     0.02253632718
          0,           0,          65,      -6.841039394,      -6.923258371,      -7.353526601,      -6.130385475,     0.03516008925,      0.6576198135,                 0,                 0,     0.02253392072
          0,           0,          66,      -6.893434224,      -6.969893962,      -7.413805544,      -6.183464289,     0.03515932008,      0.6576098891,                 0,                 0,     0.02253145783
          0,           0,          67,      -6.940856537,      -7.016362971,      -7.465875018,      -6.226124377,     0.03515855972,      0.6575999022,                 0,                 0,     0.02252901063
          0,           0,          68,      -6.984685788,       -7.06223966,      -7.505542937,      -6.265202506,     0.03515809426,      0.6575935503,                 0,                 0,        0.02252771
          0,           0,          69,        -7.0430006,       -7.11058513,      -7.553584775,      -6.331328479,     0.03515771053,      0.6575885827,                 0,                 0,     0.02252662697
          0,           0,          70,      -7.098832071,      -7.163046631,      -7.620388293,      -6.387698156,     0.03515735108,      0.6575838555,                 0,                 0,     0.02252560329
          0,           0,          71,      -7.152733568,      -7.214906186,      -7.678522346,       -6.43684214,     0.03515697714,      0.6575788024,                 0,                 0,     0.02252458457
          0,           0,          72,      -7.204364597,      -7.266695877,      -7.727064855,      -6.483903296,     0.03515679539,      0.6575764093,                 0,                 0,     0.02252417862
          0,           0,          73,      -7.268891532,      -7.319208759,      -7.783733647,      -6.555805286,     0.03515666068,      0.6575746784,                 0,                 0,     0.02252388941
          0,           0,          74,      -7.333732939,      -7.376295651,      -7.858910896,      -6.621207649,     0.03515655679,      0.6575733087,                 0,                 0,     0.02252370667
          0,           0,          75,      -7.400134858,      -7.433852052,      -7.927211957,      -6.682833646,     0.03515648195,       0.657572275,                 0,                 0,     0.02252365429
          0,           0,          76,      -7.469445515,      -7.493035558,      -7.990586083,      -6.747205315,      0.0351564677,      0.6575721067,                 0,                 0,     0.02252379053
          0,           0,          77,      -7.546560361,      -7.554024083,      -8.059414618,      -6.821316415,     0.03515648434,      0.6575723542,                 0,                 0,      0.0225239873
          0,           0,          78,      -7.633323611,      -7.618534198,      -8.136940238,       -6.90520596,     0.03515653985,      0.6575730282,                 0,                 0,     0.02252428694
          0,           0,          79,      -7.733025405,      -7.686821228,      -8.218551973,      -7.002294313,     0.03515660497,      0.6575738461,                 0,                 0,     0.02252459208
          0,           0,          80,      -7.845626369,       -7.75975385,       -8.30075533,      -7.112436758,     0.03515663677,      0.6575742626,                 0,                 0,     0.02252471725
          0,           0,          81,      -7.958451342,       -7.83297188,      -8.371838766,       -7.22860857,     0.03515669086,      0.6575749484,                 0,                 0,     0.02252494515
          0,           0,          82,       -8.07520243,      -7.911658612,      -8.444166631,       -7.34697485,     0.03515675434,      0.6575758118,                 0,                 0,     0.02252522752
          0,           0,          83,      -8.190993123,      -7.992539342,      -8.512967435,       -7.46299221,     0.03515679138,       0.657576314,                 0,                 0,     0.02252537138
          0,           0,          84,      -8.285430389,      -8.067206377,       -8.57309663,      -7.567742484,     0.03515684152,      0.6575769686,                 0,                 0,     0.02252557621
          0,           0,          85,      -8.369561635,        -8.1454275,      -8.644437444,      -7.658275621,     0.03515690787,      0.6575778504,                 0,                 0,     0.02252584843
          0,           0,          86,      -8.432982656,      -8.221413804,      -8.708848907,      -7.722893073,     0.03515695456,      0.6575784758,                 0,                 0,     0.02252602772
          0,           0,          87,      -8.473701668,      -8.287044444,      -8.761538466,      -7.776774042,     0.03515700761,      0.6575791633,                 0,                 0,     0.02252623072
          0,           0,          88,      -8.491316529,      -8.348749748,      -8.815171647,       -7.79616866,     0.03515707136,      0.6575800054,                 0,                 0,     0.02252648173
          0,           0,          89,       -8.48706845,      -8.398557928,      -8.846490492,      -7.784714484,     0.03515711665,      0.6575806031,                 0,                 0,     0.02252664587
          0,           0,          90,      -8.494163439,      -8.441686118,      -8.869959317,      -7.800826521,     0.03515716875,       0.657581294,                 0,                 0,     0.02252683995
          0,           0,          91,      -8.486104346,      -8.474905291,      -8.892211258,      -7.789377971,      0.0351572266,      0.6575820506,                 0,                 0,     0.02252705749
          0,           0,          92,      -8.467157763,       -8.49866147,      -8.894055022,      -7.761711755,     0.03515726882,      0.6575826192,                 0,                 0,     0.02252720655
          0,           0,          93,      -8.472242762,      -8.524662145,      -8.902256901,      -7.775439727,     0.03515731831,      0.6575832803,                 0,                 0,     0.02252738222
          0,           0,          94,      -8.466551963,      -8.543870524,      -8.913087835,      -7.766489056,     0.03515737205,      0.6575839903,                 0,                 0,      0.0225275752
          0,           0,          95,      -8.451437131,      -8.554613255,      -8.908379406,      -7.743522249,      0.0351574152,      0.6575845823,                 0,                 0,      0.0225277177
          0,           0,          96,       -8.45798991,      -8.572447982,      -8.911680996,      -7.759132716,      0.0351574468,      0.6575849716,                 0,                 0,     0.02252782603
          0,           0,          97,      -8.460260185,      -8.589936248,      -8.940321246,      -7.758801224,     0.03515748683,      0.6575855076,                 0,                 0,     0.02252796628
          0,           0,          98,      -8.461805123,      -8.599810473,      -8.948805171,      -7.752336993,       0.035157519,      0.6575859587,                 0,                 0,     0.02252807241
          0,           0,          99,      -8.483022676,       -8.61992404,      -8.966104933,      -7.781785904,     0.03515754294,      0.6575862573,                 0,                 0,     0.02252815389
          0,           0,         100,      -8.500607372,      -8.641392302,      -9.006218624,      -7.797241597,     0.03515757332,      0.6575866653,                 0,                 0,     0.02252825864
          0,           0,         101,      -8.518056171,      -8.658088444,      -9.028509679,      -7.807164717,     0.03515760394,      0.6575870849,                 0,                 0,     0.02252836149
          0,           0,         102,      -8.538853002,      -8.676951197,      -9.045833309,      -7.824826599,     0.03515762478,      0.6575873426,                 0,                 0,     0.02252843027
          0,           0,         103,      -8.565040419,      -8.699924318,      -9.078370746,      -7.849900614,      0.0351576452,      0.6575876197,                 0,                 0,     0.02252849577
          0,           0,         104,      -8.599438082,      -8.725902192,      -9.114697426,      -7.883251164,     0.03515766824,      0.6575879368,                 0,                 0,     0.02252857041
          0,           0,         105,       -8.63028851,       -8.75268716,      -9.145070457,      -7.911365122,     0.03515767967,       0.657588081,                 0,                 0,     0.02252860426
          0,           0,         106,      -8.680229043,      -8.788716305,      -9.192108808,      -7.970654984,     0.03515769014,      0.6575882188,                 0,                 0,     0.02252863585
          0,           0,         107,      -8.728616758,      -8.827904153,      -9.254058674,      -8.019387941,     0.03515770304,      0.6575883942,                 0,                 0,     0.02252867772
          0,           0,         108,      -8.774057199,      -8.867178441,      -9.301448264,      -8.059231457,     0.03515771523,      0.6575885494,                 0,                 0,     0.02252871733
          0,           0,         109,       -8.81494478,      -8.906513276,      -9.339853573,      -8.095056609,     0.03515772106,      0.6575886269,                 0,                 0,     0.02252873397
          0,           0,         110,      -8.872713012,      -8.950442838,      -9.387863395,      -8.160630059,     0.03515772731,      0.6575887167,                 0,                 0,     0.02252875212
          0,           0,         111,      -8.927541674,       -8.99813349,      -9.450029123,      -8.215929631,     0.03515773342,      0.6575887954,                 0,                 0,       0.022528771
          0,           0,         112,       -8.97963725,      -9.046872895,      -9.505715375,      -8.263033136,     0.03515773932,      0.6575888733,                 0,                 0,     0.02252878939
          0,           0,         113,      -9.030156296,      -9.096350189,       -9.55137449,      -8.308646288,      0.0351577428,      0.6575889219,                 0,                 0,     0.02252879902
          0,           0,         114,       -9.09396414,      -9.147395158,      -9.603471766,      -8.379637989,      0.0351577457,      0.6575889599,                 0,                 0,     0.02252880705
          0,           0,         115,       -9.15606898,      -9.203369849,      -9.674258066,      -8.442343385,     0.03515774844,      0.6575889963,                 0,                 0,     0.02252881476
          0,           0,         116,      -9.217066054,      -9.259644459,      -9.737874688,       -8.49872248,     0.03515775134,      0.6575890357,                 0,                 0,     0.02252882274
          0,           0,         117,      -9.276469686,      -9.316755358,      -9.792800734,      -8.553457638,     0.03515775278,      0.6575890546,                 0,                 0,     0.02252882605
          0,           0,         118,      -9.346324662,      -9.373157684,      -9.852022012,      -8.629866785,     0.03515775384,      0.6575890682,                 0,                 0,     0.02252882833
          0,           0,         119,       -9.41616136,      -9.434626397,      -9.928780345,      -8.700323366,     0.03515775468,      0.6575890792,                 0,                 0,     0.02252882986
          0,           0,         120,      -9.486776522,      -9.497036221,      -10.00025409,      -8.766515444,      0.0351577553,      0.6575890876,                 0,                 0,     0.02252883041
          0,           0,         121,      -9.559737646,      -9.561174439,      -10.06728651,      -8.834579587,     0.03515775542,       0.657589089,                 0,                 0,     0.02252882936
          0,           0,         122,      -9.639726499,      -9.626827698,      -10.13901012,      -8.911304064,      0.0351577553,      0.6575890869,                 0,                 0,     0.02252882776
          0,           0,         123,      -9.728736275,      -9.695465121,       -10.2189278,      -8.997079202,     0.03515775491,      0.6575890822,                 0,                 0,      0.0225288255
          0,           0,         124,      -9.830117772,      -9.767127711,      -10.30339681,      -9.095304418,     0.03515775452,      0.6575890771,                 0,                 0,      0.0225288238
          0,           0,         125,      -9.937561529,      -9.838073149,       -10.3801349,      -9.204832206,     0.03515775411,      0.6575890721,                 0,                 0,     0.02252882201
          0,           0,         126,      -10.05326006,      -9.915129332,       -10.4606374,      -9.319818372,     0.03515775365,      0.6575890658,                 0,                 0,     0.02252881984
          0,           0,         127,      -10.17445712,      -9.994463835,      -10.53478524,      -9.438062579,     0.03515775319,      0.6575890595,                 0,                 0,     0.02252881799
          0,           0,         128,      -10.28055276,      -10.06643752,      -10.59251988,      -9.549710063,     0.03515775273,      0.6575890535,                 0,                 0,     0.02252881615
          0,           0,         129,      -10.38334912,      -10.14375863,      -10.65991622,       -9.65580317,      0.0351577522,      0.6575890465,                 0,                 0,     0.02252881392
          0,           0,         130,      -10.46812007,      -10.21988789,      -10.72568194,       -9.74199325,     0.03515775174,      0.6575890402,                 0,                 0,     0.02252881213
          0,           0,         131,      -10.52102968,      -10.28631121,      -10.77766953,      -9.809431655,     0.03515775132,      0.6575890347,                 0,                 0,     0.02252881043
          0,           0,         132,      -10.54790916,      -10.35148332,      -10.83830104,      -9.841901521,     0.03515775068,      0.6575890262,                 0,                 0,     0.02252880791
          0,           0,         133,      -10.54667195,      -10.40580484,      -10.87079079,      -9.837584401,     0.03515775031,      0.6575890213,                 0,                 0,     0.02252880653
          0,           0,         134,       -10.5513014,       -10.4530056,      -10.90340792,      -9.854154652,     0.03515774977,      0.6575890141,                 0,                 0,     0.02252880452
          0,           0,         135,      -10.53914583,      -10.48956708,      -10.92347427,      -9.840176827,     0.03515774926,      0.6575890076,                 0,                 0,     0.02252880261
          0,           0,         136,      -10.51532648,      -10.51717825,       -10.9318739,      -9.808533929,     0.03515774882,      0.6575890016,                 0,                 0,     0.02252880105
          0,           0,         137,       -10.5163557,      -10.54421054,      -10.93467062,      -9.818819649,     0.03515774835,      0.6575889953,                 0,                 0,     0.02252879938
          0,           0,         138,      -10.50485277,      -10.56409644,      -10.94343979,      -9.804456585,     0.03515774784,      0.6575889886,                 0,                 0,     0.02252879755
          0,           0,         139,       -10.4846383,       -10.5750599,      -10.93579615,      -9.776529404,     0.03515774742,       0.657588983,                 0,                 0,     0.02252879618
          0,           0,         140,      -10.48792813,      -10.59276897,      -10.93666303,       -9.78914194,     0.03515774712,      0.6575889792,                 0,                 0,     0.02252879515
          0,           0,         141,      -10.48752894,      -10.60971393,      -10.96293193,      -9.786052024,     0.03515774674,      0.6575889741,                 0,                 0,     0.02252879379
          0,           0,         142,      -10.48712236,      -10.61925195,      -10.96948251,      -9.777582934,     0.03515774643,      0.6575889697,                 0,                 0,     0.02252879276
          0,           0,         143,      -10.50705835,       -10.6389858,      -10.98561695,      -9.805897616,      0.0351577462,      0.6575889668,                 0,                 0,     0.02252879196
          0,           0,         144,      -10.52350553,        -10.660092,      -11.02521065,      -9.820176742,      0.0351577459,      0.6575889628,                 0,                 0,     0.02252879093
          0,           0,         145,      -10.53987733,      -10.67643979,      -11.04705027,      -9.828990524,      0.0351577456,      0.6575889587,                 0,                 0,      0.0225287899
          0,           0,         146,      -10.55928891,      -10.69474778,      -11.06345641,      -9.845323663,     0.03515774539,      0.6575889561,                 0,                 0,     0.02252878921
          0,           0,         147,      -10.58378757,      -10.71700367,      -11.09505645,      -9.868766981,     0.03515774518,      0.6575889533,                 0,                 0,     0.02252878854
          0,           0,         148,       -10.6162884,      -10.74206272,      -11.12960102,      -9.900262619,     0.03515774495,      0.6575889501,                 0,                 0,     0.02252878777
          0,           0,         149,      -10.64454388,      -10.76748861,      -11.15712231,      -9.925814478,     0.03515774483,      0.6575889486,                 0,                 0,     0.02252878743
          0,           0,         150,      -10.69245615,      -10.80261667,      -11.20246253,      -9.983272881,     0.03515774473,      0.6575889472,                 0,                 0,      0.0225287871
          0,           0,         151,      -10.73854215,      -10.84052302,      -11.26251074,      -10.02966468,     0.03515774459,      0.6575889454,                 0,                 0,     0.02252878666
          0,           0,         152,       -10.7813054,      -10.87821648,      -11.30730376,      -10.06676933,     0.03515774447,      0.6575889438,                 0,                 0,     0.02252878625
          0,           0,         153,      -10.81921874,      -10.91564031,      -11.34300691,      -10.09963531,     0.03515774441,       0.657588943,                 0,                 0,     0.02252878608
          0,           0,         154,      -10.87497345,       -10.9582392,      -11.38959422,      -10.16344017,     0.03515774434,      0.6575889421,                 0,                 0,     0.02252878588
          0,           0,         155,      -10.92767683,      -11.00424912,      -11.45038486,      -10.21655742,     0.03515774428,      0.6575889413,                 0,                 0,     0.02252878569
          0,           0,         156,      -10.97762635,      -11.05114515,      -11.50439927,      -10.26139736,     0.03515774422,      0.6575889404,                 0,                 0,     0.02252878549
          0,           0,         157,      -11.02591035,      -11.09860577,      -11.54807139,      -10.30475377,     0.03515774418,      0.6575889399,                 0,                 0,     0.02252878539
          0,           0,         158,      -11.08811413,      -11.14814585,      -11.59896819,      -10.37434361,     0.03515774415,      0.6575889395,                 0,                 0,      0.0225287853
          0,           0,         159,      -11.14844853,      -11.20246314,      -11.66873471,      -10.43526072,     0.03515774412,      0.6575889391,                 0,                 0,     0.02252878521
          0,           0,         160,      -11.20762905,      -11.25696428,      -11.73078667,      -10.48970873,     0.03515774409,      0.6575889387,                 0,                 0,     0.02252878512
          0,           0,         161,      -11.26490711,      -11.31222393,      -11.78342642,      -10.54227871,     0.03515774407,      0.6575889385,                 0,                 0,     0.02252878508
          0,           0,         162,      -11.33381429,      -11.36772889,      -11.84280561,        -10.617873,     0.03515774406,      0.6575889384,                 0,                 0,     0.02252878506
          0,           0,         163,       -11.4027106,      -11.42760329,      -11.91792071,      -10.68734686,     0.03515774405,      0.6575889382,                 0,                 0,     0.02252878504
          0,           0,         164,      -11.47107039,      -11.48868803,      -11.98686113,      -10.75126215,     0.03515774404,      0.6575889381,                 0,                 0,     0.02252878502
          0,           0,         165,      -11.53994155,       -11.5510641,       -12.0506198,      -10.81534069,     0.03515774404,       0.657588938,                 0,                 0,     0.02252878503
          0,           0,         166,      -11.61518551,      -11.61479464,      -12.11907979,      -10.88750629,     0.03515774404,      0.6575889381,                 0,                 0,     0.02252878504
          0,           0,         167,      -11.69893406,      -11.68104833,      -12.19534609,      -10.96816156,     0.03515774404,      0.6575889381,                 0,                 0,     0.02252878506
          0,           0,         168,      -11.79555396,      -11.75109233,      -12.27940746,      -11.06182682,     0.03515774404,      0.6575889381,                 0,                 0,     0.02252878508
          0,           0,         169,      -11.90507959,      -11.82519087,      -12.36528171,      -11.16798462,     0.03515774405,      0.6575889382,                 0,                 0,      0.0225287851
          0,           0,         170,      -12.02121001,      -11.90091017,      -12.44330204,      -11.28368932,     0.03515774405,      0.6575889382,                 0,                 0,     0.02252878511
