"Time_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,     "Buffet"     ,   "relrms[Rho]"  ,  "relrms[RhoU]"  ,  "relrms[RhoV]"  ,  "relrms[RhoE]"  ,   "relrms[nu]"   , "tavg[RefForce]" ,    "tavg[CD]"    ,    "tavg[CL]"    ,    "tavg[CSF]"   ,    "tavg[CMx]"   ,    "tavg[CMy]"   ,    "tavg[CMz]"   ,    "tavg[CFx]"   ,    "tavg[CFy]"   ,    "tavg[CFz]"   ,   "tavg[CEff]"   ,  "tavg[Buffet]"  ,"Cauchy[tavg[CD]]","Cauchy[tavg[CL]]"
        499,           9,      -8.303321263,      -4.333619497,      -5.005762198,      -2.384191219,      -3.749394297,      0.9329898399,      0.3026984125,      0.6188715891,                 0,                 0,                 0,      0.0166681992,        0.10853139,      0.6803302949,                 0,       2.044515476,      0.8454365051,      -3.003497126,      -1.768872595,      -2.583347786,      -2.574694698,       -2.68993039,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0
        500,           9,      -8.203660675,      -4.266874546,      -4.909214557,      -2.279448722,      -3.767351756,      0.9329898399,      0.3037041593,      0.6292725611,                 0,                 0,                 0,     0.02112390595,      0.1064522405,      0.6905708458,                 0,        2.07199191,      0.8454365051,      -2.903016652,       -1.70076596,      -2.486423952,      -2.469493233,      -2.706811936,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 1,                 1
        501,           9,        -8.1609147,      -4.242616283,      -4.891691627,      -2.207851895,      -3.786851827,      0.9329898399,      0.3050684992,      0.6423777385,                 0,                 0,                 0,     0.02629047583,      0.1039253822,      0.7035022836,                 0,        2.10568361,      0.8534320066,      -2.859323217,      -1.675449122,      -2.467753345,      -2.397458534,      -2.724460862,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 1,                 1
        502,           9,      -8.190476054,      -4.281330529,      -4.913327097,      -2.216459927,      -3.729075217,      0.9329898399,       0.307793021,      0.6603404017,                 0,                 0,                 0,     0.03406470236,      0.1012790809,       0.721476637,                 0,       2.145404076,      0.8534320066,      -2.888624558,      -1.713714136,      -2.487529032,      -2.406028585,      -2.666207961,      0.8293243022,      0.2711719993,      0.5710024342,                 0,                 0,                 0,     0.02336931184,     0.09237811748,      0.6253353632,                 0,       1.871718764,      0.7586062281,                 1,                 1
        503,           9,      -8.260237663,      -4.323527274,      -5.151087587,       -2.26404335,      -3.684381748,      0.9329898399,      0.3108589707,      0.6804309287,                 0,                 0,                 0,     0.04196828774,     0.09833716155,      0.7415857004,                 0,       2.188873389,      0.8702730945,      -2.958618097,       -1.75555318,      -2.722777616,      -2.453732653,      -2.621747484,      0.6997423799,      0.2298230701,      0.4885193026,                 0,                 0,                 0,     0.02263319182,     0.07695167365,      0.5343670952,                 0,       1.594157882,      0.6400740049,                 1,                 1
        504,           9,      -8.264681947,       -4.35661038,      -5.121663942,      -2.327245202,      -3.713399413,      0.9329898399,      0.3151381269,      0.7039289672,                 0,                 0,                 0,     0.05138879564,      0.0955591774,      0.7653080906,                 0,       2.233715654,      0.8144160093,      -2.963106474,      -1.787929021,      -2.690647779,       -2.51681367,      -2.649851805,      0.7463918719,      0.2462799405,      0.5285560365,                 0,                 0,                 0,     0.02726900973,     0.08098384897,      0.5774659376,                 0,       1.716823107,      0.6849910836,                 1,                 1
        505,           9,      -8.204072413,      -4.443939807,      -5.054918364,      -2.399211485,        -3.6958651,      0.9329898399,      0.3203007406,      0.7305975579,                 0,                 0,                 0,      0.0621340773,     0.09269906808,      0.7923207929,                 0,       2.280973677,      0.7768078298,      -2.901850346,      -1.874035119,      -2.621667032,      -2.588284409,      -2.631442285,      0.7774915333,      0.2578541379,      0.5589483773,                 0,                 0,                 0,     0.03176774914,     0.08316644846,      0.6099142454,                 0,       1.806220659,      0.7152471938,                 1,                 1
        506,           9,      -8.255255574,      -4.445688745,       -4.92567595,      -2.416006094,      -3.814400677,      0.9329898399,      0.3259583477,      0.7586890878,                 0,                 0,                 0,     0.07335631669,     0.08989629623,      0.8208389808,                 0,       2.327564528,       0.768782064,      -2.951788808,      -1.874429447,      -2.490888139,      -2.604455682,      -2.748809052,      0.7997055771,      0.2667974548,      0.5842451066,                 0,                 0,                 0,      0.0364047295,     0.08432293713,      0.6367204007,                 0,       1.876683549,       0.727743845,                 1,                 1
        507,           9,      -8.254181004,      -4.431389728,       -4.92035107,      -2.392219296,      -3.772593825,      0.9329898399,      0.3318280331,      0.7881733455,                 0,                 0,                 0,     0.08499244096,     0.08688914162,      0.8507510465,                 0,       2.375246413,      0.7846395466,      -2.949507226,      -1.859086535,      -2.484440755,      -2.580291638,      -2.704634243,      0.8163661099,      0.2741942803,      0.6066740934,                 0,                 0,                 0,     0.04127194956,     0.08483895545,        0.66033197,                 0,       1.935480496,      0.7295319818,                 1,                 1
        508,           9,      -8.296766495,       -4.51862716,      -5.030017396,      -2.469185746,      -3.814295023,      0.9329898399,       0.337923597,      0.8183748924,                 0,                 0,                 0,     0.09663289789,     0.08388828061,      0.8814150998,                 0,       2.421774921,      0.7625136174,      -2.991669947,       -1.94575384,      -2.592697038,      -2.657372155,      -2.745484485,      0.8293243022,      0.2806129742,      0.6273707846,                 0,                 0,                 0,     0.04636291042,     0.08492605602,      0.6820009587,                 0,       1.986542458,      0.7274331851,                 1,                 1
        509,           9,      -8.338166417,      -4.511859411,       -5.17059101,      -2.492896966,      -3.814504371,      0.9329898399,       0.343932325,      0.8479785885,                 0,                 0,                 0,      0.1076523511,     0.08097917263,      0.9114820373,                 0,       2.465539081,      0.7776530088,      -3.033649341,      -1.938773766,      -2.731073753,      -2.681586161,      -2.746290764,      0.8396908559,       0.286372209,      0.6469584113,                 0,                 0,                 0,     0.05164179624,     0.08470677183,      0.7024165365,                 0,       2.032190456,      0.7254483226,                 1,                 1
        510,           9,      -8.338949691,      -4.549539289,      -5.225169985,       -2.57687273,      -3.768990114,      0.9329898399,      0.3495519954,      0.8758767538,                 0,                 0,                 0,      0.1177420262,     0.07819665598,      0.9398042181,                 0,       2.505712356,      0.7436158993,       -3.03543191,      -1.976253646,      -2.782852909,      -2.766006296,      -2.702118224,      0.8481725818,      0.2916638312,      0.6658027007,                 0,                 0,                 0,     0.05706718087,     0.08425763831,      0.7219845407,                 0,       2.073877609,      0.7245507684,     0.03743616896,      0.0830768964
        511,           9,      -8.421890244,      -4.475558279,      -5.166135851,      -2.581806924,      -3.608738836,      0.9329898399,      0.3546274867,      0.9008801819,                 0,                 0,                 0,      0.1264973906,     0.07574007755,      0.9651990453,                 0,       2.540356334,      0.7782145736,      -3.118972834,      -1.901901732,      -2.721244121,      -2.770946797,      -2.542890092,      0.8552406866,      0.2966080796,      0.6841100684,                 0,                 0,                 0,     0.06259098671,     0.08363329029,      0.7409375219,                 0,       2.112513794,      0.7245461811,      0.0379305938,     0.08490763317
        512,           9,      -8.392840268,      -4.429111483,      -5.086230929,      -2.570013118,      -3.495049143,      0.9329898399,      0.3589314471,       0.921382812,                 0,                 0,                 0,       0.133136666,     0.07386158644,      0.9860641642,                 0,       2.567016124,      0.7459121453,      -3.089763663,      -1.854928395,       -2.63947516,      -2.758751051,      -2.429790456,      0.8612213907,      0.3012787873,      0.7019764885,                 0,                 0,                 0,     0.06815850404,     0.08287627458,      0.7593888472,                 0,       2.148661081,      0.7249607093,     0.01128046465,     0.02959403175
        513,           9,      -8.384000462,      -4.401638111,      -5.096950831,      -2.550945516,      -3.456566288,      0.9329898399,      0.3623215981,       0.937003716,                 0,                 0,                 0,      0.1375071255,     0.07253649365,       1.001993693,                 0,       2.586110574,      0.7459121453,      -3.080300794,      -1.826963812,       -2.64922866,      -2.739222395,       -2.39132566,      0.8663477085,      0.3057184995,       0.719420152,                 0,                 0,                 0,      0.0737109377,     0.08202195887,      0.7773683517,                 0,       2.182654887,      0.7255063948,    0.007589542949,     0.02309008494
        514,           9,      -8.356101984,      -4.388593048,      -5.057254145,      -2.525133847,      -3.447435183,      0.9329898399,      0.3646123756,      0.9467825261,                 0,                 0,                 0,      0.1392985872,     0.07186812773,       1.012014974,                 0,       2.596682366,        0.74387735,      -3.051878834,       -1.81367169,      -2.609134217,      -2.713216881,      -2.381404748,      0.8707905173,      0.3099488548,      0.7364031577,                 0,                 0,                 0,     0.07918594748,     0.08110211739,       0.794846117,                 0,       2.214673492,      0.7260773572,    0.006366891429,     0.02078471211
        515,           9,      -8.330206744,      -4.387595492,      -5.051725252,       -2.50496842,      -3.462124269,      0.9329898399,      0.3657208933,      0.9501193249,                 0,                 0,                 0,      0.1383662763,     0.07195262294,        1.01553007,                 0,        2.59793559,      0.7486881119,       -3.02601553,       -1.81269509,      -2.603339662,      -2.693262704,      -2.395696422,      0.8746779749,      0.3139776308,       0.752848852,                 0,                 0,                 0,     0.08451815938,      0.0801465993,      0.8117511128,                 0,       2.244787472,      0.7265629967,     0.00561234929,     0.01939004747
        516,           9,      -8.284942326,      -4.411263379,      -4.942148781,      -2.512595612,      -3.475164683,      0.9329898399,      0.3652722727,      0.9456350138,                 0,                 0,                 0,      0.1340373633,     0.07283469054,       1.011110538,                 0,       2.588849701,      0.7419752941,      -2.981405673,      -1.836433483,      -2.493258731,      -2.701418147,      -2.409753466,      0.8781080846,      0.3178034506,      0.7686566404,                 0,                 0,                 0,     0.08964101665,     0.07918349896,      0.8279867375,                 0,       2.272999471,      0.7268817687,    0.005100599577,     0.01844115338
        517,           9,      -8.290489811,      -4.410814743,      -4.953650479,      -2.505205496,      -3.456645551,      0.9329898399,       0.362984286,      0.9327771057,                 0,                 0,                 0,      0.1259388352,     0.07440596651,      0.9981455169,                 0,       2.569745142,      0.7424056391,      -2.987789286,      -1.835955223,      -2.503998737,      -2.694512494,      -2.392711898,       0.881157071,      0.3214189255,      0.7837128098,                 0,                 0,                 0,     0.09448890475,     0.07823899692,      0.8434420865,                 0,       2.299271851,      0.7270148867,    0.004722464518,     0.01770387164
        518,           9,      -8.283498137,      -4.387635361,      -4.936292886,      -2.471922365,      -3.416253787,      0.9329898399,      0.3595322851,      0.9138152074,                 0,                 0,                 0,      0.1158590881,     0.07664872416,       0.979002896,                 0,       2.541677744,      0.7424056391,      -2.981214543,       -1.81284645,      -2.486227246,      -2.661273104,      -2.353928139,      0.8838851115,      0.3248124729,      0.7978968347,                 0,                 0,                 0,     0.09899821992,     0.07733725491,      0.8579985142,                 0,        2.32354351,      0.7269889458,    0.004419949872,     0.01705260501
        519,           9,      -8.307774812,       -4.37615869,      -4.967088538,      -2.467738044,      -3.369779504,      0.9329898399,      0.3547650272,      0.8886371707,                 0,                 0,                 0,      0.1038304069,     0.07945111825,      0.9535312084,                 0,       2.504861254,      0.7371319661,       -3.00521657,      -1.801920258,      -2.517576114,       -2.65669075,      -2.308816844,      0.8863403479,      0.3279691669,      0.8110847727,                 0,                 0,                 0,      0.1031074142,      0.0765002364,        0.87153313,                 0,       2.345740478,      0.7268452832,    0.004159695788,     0.01641263615
        520,           9,      -8.301036497,      -4.349631661,      -4.996506725,      -2.455933866,      -3.351077954,      0.9329898399,      0.3487100859,      0.8573462814,                 0,                 0,                 0,     0.08993043015,     0.08280931981,      0.9218372887,                 0,       2.458621978,      0.7339503215,      -2.997749174,       -1.77648407,      -2.548332577,       -2.64434243,      -2.290759652,      0.8885617523,      0.3308718451,      0.8231537924,                 0,                 0,                 0,      0.1067583341,     0.07574744154,       0.883923452,                 0,       2.365784523,      0.7266253459,    0.003920801391,     0.01573510918
        521,           9,      -8.360823678,      -4.323121342,      -5.014440462,      -2.462975971,      -3.346251145,      0.9329898399,      0.3421594867,      0.8235913241,                 0,                 0,                 0,     0.07610087338,     0.08641394504,      0.8876420526,                 0,       2.407039279,      0.7298652694,      -3.056908013,      -1.751395232,      -2.568312138,      -2.651066321,      -2.286091769,      0.8905812108,       0.333502713,      0.8339882586,                 0,                 0,                 0,      0.1098990855,     0.07509566172,      0.8950536949,                 0,       2.383600527,      0.7263616424,     0.00368946334,     0.01498781902
        522,           9,      -8.296291651,       -4.25132872,      -4.950219485,       -2.38773726,      -3.358811397,      0.9329898399,      0.3355805015,      0.7889372687,                 0,                 0,                 0,     0.06313811678,     0.09025429544,      0.8525787055,                 0,        2.35096278,      0.7049219162,       -2.99240473,      -1.681219045,      -2.506624468,      -2.575995771,      -2.298017893,      0.8924250643,      0.3358448393,      0.8434851043,                 0,                 0,                 0,      0.1124867009,      0.0745588392,       0.904820345,                 0,       2.399121591,      0.7260734438,    0.003456605193,     0.01415086158
        523,           9,      -8.334026319,      -4.236994094,      -4.970019314,      -2.382502028,      -3.367894276,      0.9329898399,      0.3289695457,      0.7541536584,                 0,                 0,                 0,     0.05099277603,     0.09410195038,      0.8173821171,                 0,       2.292472566,       0.692867853,      -3.031033763,      -1.668474002,      -2.528914577,      -2.571412937,      -2.307133692,      0.8941152633,      0.3378835224,      0.8515585763,                 0,                 0,                 0,      0.1144893285,     0.07414798685,      0.9131370979,                 0,       2.412293075,      0.7257670029,    0.003216502289,     0.01321384243
        524,           9,      -8.304962698,      -4.192603736,      -5.009980259,      -2.351899936,      -3.397612095,      0.9329898399,      0.3231695009,      0.7213943366,                 0,                 0,                 0,     0.04076859316,     0.09813323869,      0.7843584529,                 0,       2.232247581,      0.6795639829,      -3.003450475,      -1.625134532,      -2.570900157,      -2.541680855,      -2.337069055,      0.8956702463,       0.339607632,       0.858144767,                 0,                 0,                 0,      0.1158880957,     0.07387114518,      0.9199395843,                 0,       2.423076624,      0.7254318641,    0.002965877715,     0.01217416093
        525,           9,      -8.195573562,      -4.143809171,      -4.977638097,      -2.295559914,      -3.404205844,      0.9329898399,      0.3180892253,      0.6920602409,                 0,                 0,                 0,     0.03241389049,      0.1018514066,      0.7548207889,                 0,       2.175679607,      0.6325832127,      -2.895519614,      -1.576593359,      -2.540055415,      -2.485969296,      -2.343531453,      0.8971056153,      0.3410106871,      0.8632050602,                 0,                 0,                 0,      0.1166781566,     0.07373340698,      0.9251889803,                 0,       2.431453712,      0.7250393269,    0.002703305638,     0.01103562082
        526,           9,      -8.167025726,      -4.122471096,      -4.888370682,       -2.25026275,      -3.446209669,      0.9329898399,      0.3135552405,      0.6662040828,                 0,                 0,                 0,     0.02566738319,      0.1050751443,       0.728768813,                 0,       2.124678515,      0.6550529072,      -2.867547995,      -1.554779821,      -2.451935042,      -2.440545981,      -2.385469067,      0.8984346607,      0.3420915786,      0.8667280083,                 0,                 0,                 0,       0.116868751,     0.07373705831,      0.9288740145,                 0,       2.437428127,      0.7245473947,    0.002428812804,    0.009807136789
        527,           9,      -8.166691338,       -4.14592527,      -4.886007445,      -2.254641304,      -3.305568323,      0.9329898399,       0.309851109,      0.6437457635,                 0,                 0,                 0,     0.01987511097,      0.1080990429,      0.7062088322,                 0,       2.077597093,      0.6550529072,      -2.866512004,      -1.577735055,      -2.450927484,      -2.444070625,      -2.245311328,      0.8996687742,      0.3428549086,      0.8687297311,                 0,                 0,                 0,      0.1164823969,     0.07388178731,      0.9310114476,                 0,        2.44102777,      0.7239028892,    0.002143598312,    0.008501692131
        528,           9,      -8.236514686,      -4.172972004,      -4.993264935,      -2.296334364,       -3.21621669,      0.9329898399,      0.3072757609,      0.6263666068,                 0,                 0,                 0,     0.01599693894,       0.110717399,      0.6888361031,                 0,        2.03845108,      0.6362368011,      -2.934735575,      -1.604961366,      -2.559822925,      -2.484615587,      -2.157046754,      0.9008177765,      0.3433108564,      0.8692528513,                 0,                 0,                 0,      0.1155532874,      0.0741648668,      0.9316450162,                 0,       2.442306147,      0.7230500554,    0.001849838351,    0.007135601666
        529,           9,      -8.206568664,      -4.191406302,      -4.907205688,      -2.317263771,      -3.184598361,      0.9329898399,      0.3052869722,      0.6136819232,                 0,                 0,                 0,     0.01329270875,      0.1125241534,      0.6761242143,                 0,       2.010180515,      0.6543425165,      -2.903007657,      -1.624526584,      -2.475514936,      -2.504483616,      -2.125893504,      0.9018901786,      0.3434746365,      0.8683640353,                 0,                 0,                 0,      0.1141250337,     0.07458135515,      0.9308429219,                 0,        2.44134288,      0.7219443972,    0.001550546968,    0.005905689467
        530,           9,      -8.135827148,       -4.19084014,      -4.777593744,      -2.265211769,      -3.210545094,      0.9329898399,      0.3037304496,      0.6046524111,                 0,                 0,                 0,     0.01118120119,      0.1136756173,      0.6670341657,                 0,       1.990753353,      0.6543425165,      -2.831049389,       -1.62582022,      -2.347364196,      -2.451827944,      -2.150872927,      0.9028933935,      0.3433657351,      0.8661506124,                 0,                 0,                 0,      0.1122481281,     0.07512435442,      0.9286943753,                 0,        2.43824298,      0.7205586471,    0.001271169286,    0.004920129784
        531,           9,      -8.093332433,      -4.188098462,      -4.782650446,      -2.222726939,      -3.234642725,      0.9329898399,      0.3029130807,      0.6003318858,                 0,                 0,                 0,     0.01068528163,      0.1141571629,      0.6626634513,                 0,       1.981861874,      0.6878256123,      -2.788185575,      -1.624795794,      -2.353237624,      -2.409257607,      -2.174532755,      0.9038339074,      0.3430070221,      0.8627167725,                 0,                 0,                 0,      0.1099774658,     0.07578527308,      0.9253057003,                 0,       2.433135406,      0.7188845387,    0.001043953794,    0.004180067158
        532,           9,      -8.175619838,      -4.250114716,      -4.840352637,      -2.298877414,      -3.282350194,      0.9329898399,      0.3023378037,      0.5988382756,                 0,                 0,                 0,     0.01094467656,      0.1140437121,      0.6610669101,                 0,       1.980692683,      0.7548536007,      -2.870616096,      -1.687399509,      -2.411097304,      -2.485600932,      -2.221666453,      0.9047174205,      0.3424237786,      0.8581795606,                 0,                 0,                 0,      0.1073700444,     0.07655406693,      0.9207962192,                 0,       2.426170995,      0.7169329116,   0.0008680655189,    0.003684103773
        533,           9,      -8.259070817,      -4.218033683,      -4.987374101,      -2.327746902,      -3.284106455,      0.9329898399,      0.3025070751,      0.6021423598,                 0,                 0,                 0,      0.0132306316,      0.1132395664,      0.6642761117,                 0,         1.9905067,      0.8245269744,      -2.954072273,      -1.654519246,      -2.557777627,      -2.514572149,      -2.222070607,      0.9055489623,      0.3416427321,      0.8526649115,                 0,                 0,                 0,      0.1044829971,     0.07741947582,      0.9152941781,                 0,       2.417519723,      0.7147331917,   0.0007423018524,    0.003428221489
        534,           9,      -8.177045576,      -4.190642315,      -4.854960455,      -2.302938565,      -3.358270911,      0.9329898399,       0.302624276,      0.6073193206,                 0,                 0,                 0,     0.01575785916,      0.1118380493,      0.6692611302,                 0,       2.006842705,      0.8245269744,      -2.871669182,      -1.625393989,      -2.424785887,      -2.489624539,      -2.294861859,      0.9063329874,      0.3406911683,      0.8463039047,                 0,                 0,                 0,      0.1013720432,     0.07836926918,      0.9089329067,                 0,       2.407367326,      0.7123351158,   0.0006650472848,    0.003405703097
        535,           9,      -8.102541077,      -4.187750184,       -4.78219665,      -2.246413305,      -3.387911521,      0.9329898399,      0.3036412519,       0.616934283,                 0,                 0,                 0,     0.02034320628,      0.1099994453,      0.6787532994,                 0,       2.031786785,      0.8454365051,      -2.796765888,      -1.620492575,      -2.350784418,      -2.432912865,      -2.322484754,      0.9070734555,      0.3395961694,      0.8392294108,                 0,                 0,                 0,     0.09809038157,     0.07939049842,      0.9018473879,                 0,       2.395911512,      0.7098104522,   0.0006342416506,    0.003607123167
